STATION_ID,DUR_CODE,SENSOR_NUM,SENSOR_TYPE,ACTUAL_DATE,VALUE,DATA_FLAG,UNITS
SHA,H,76,INFLOW,20090606,0000,1073, ,CFS
SHA,H,76,INFLOW,20090606,0100,5318, ,CFS
SHA,H,76,INFLOW,20090606,0200,2289, ,CFS
SHA,H,76,INFLOW,20090606,0300,4477, ,CFS
SHA,H,76,INFLOW,20090606,0400,1433, ,CFS
SHA,H,76,INFLOW,20090606,0500,1672, ,CFS
SHA,H,76,INFLOW,20090606,0600,4649, ,CFS
SHA,H,76,INFLOW,20090606,0700,871, ,CFS
SHA,H,76,INFLOW,20090606,0800,4622, ,CFS
SHA,H,76,INFLOW,20090606,0900,4355, ,CFS
SHA,H,76,INFLOW,20090606,1000,5648, ,CFS
SHA,H,76,INFLOW,20090606,1100,3019, ,CFS
SHA,H,76,INFLOW,20090606,1200,5777, ,CFS
SHA,H,76,INFLOW,20090606,1300,5707, ,CFS
SHA,H,76,INFLOW,20090606,1400,5404, ,CFS
SHA,H,76,INFLOW,20090606,1500,5347, ,CFS
SHA,H,76,INFLOW,20090606,1600,5128, ,CFS
SHA,H,76,INFLOW,20090606,1700,2753, ,CFS
SHA,H,76,INFLOW,20090606,1800,8332, ,CFS
SHA,H,76,INFLOW,20090606,1900,5220, ,CFS
SHA,H,76,INFLOW,20090606,2000,4975, ,CFS
SHA,H,76,INFLOW,20090606,2100,10684, ,CFS
SHA,H,76,INFLOW,20090606,2200,2774, ,CFS
SHA,H,76,INFLOW,20090606,2300,5495, ,CFS
SHA,H,76,INFLOW,20090607,0000,4030, ,CFS
SHA,H,76,INFLOW,20090607,0100,4048, ,CFS
SHA,H,76,INFLOW,20090607,0200,-424, ,CFS
SHA,H,76,INFLOW,20090607,0300,1565, ,CFS
SHA,H,76,INFLOW,20090607,0400,1452, ,CFS
SHA,H,76,INFLOW,20090607,0500,1437, ,CFS
SHA,H,76,INFLOW,20090607,0600,4178, ,CFS
SHA,H,76,INFLOW,20090607,0700,3552, ,CFS
SHA,H,76,INFLOW,20090607,0800,75, ,CFS
SHA,H,76,INFLOW,20090607,0900,8057, ,CFS
SHA,H,76,INFLOW,20090607,1000,3444, ,CFS
SHA,H,76,INFLOW,20090607,1100,9256, ,CFS
SHA,H,76,INFLOW,20090607,1200,12037, ,CFS
SHA,H,76,INFLOW,20090607,1300,5279, ,CFS
SHA,H,76,INFLOW,20090607,1400,5015, ,CFS
SHA,H,76,INFLOW,20090607,1500,13037, ,CFS
SHA,H,76,INFLOW,20090607,1600,1414, ,CFS
SHA,H,76,INFLOW,20090607,1700,7022, ,CFS
SHA,H,76,INFLOW,20090607,1800,7416, ,CFS
SHA,H,76,INFLOW,20090607,1900,6426, ,CFS
SHA,H,76,INFLOW,20090607,2000,9417, ,CFS
SHA,H,76,INFLOW,20090607,2100,6433, ,CFS
SHA,H,76,INFLOW,20090607,2200,9397, ,CFS
SHA,H,76,INFLOW,20090607,2300,5664, ,CFS
SHA,H,76,INFLOW,20090608,0000,3274, ,CFS
SHA,H,76,INFLOW,20090608,0100,5223, ,CFS
SHA,H,76,INFLOW,20090608,0200,1205, ,CFS
SHA,H,76,INFLOW,20090608,0300,1311, ,CFS
SHA,H,76,INFLOW,20090608,0400,751, ,CFS
SHA,H,76,INFLOW,20090608,0500,1004, ,CFS
SHA,H,76,INFLOW,20090608,0600,5282, ,CFS
SHA,H,76,INFLOW,20090608,0700,1715, ,CFS
SHA,H,76,INFLOW,20090608,0800,3996, ,CFS
SHA,H,76,INFLOW,20090608,0900,-768, ,CFS
SHA,H,76,INFLOW,20090608,1000,3388, ,CFS
SHA,H,76,INFLOW,20090608,1100,373, ,CFS
SHA,H,76,INFLOW,20090608,1200,2845, ,CFS
SHA,H,76,INFLOW,20090608,1300,2513, ,CFS
SHA,H,76,INFLOW,20090608,1400,2848, ,CFS
SHA,H,76,INFLOW,20090608,1500,2880, ,CFS
SHA,H,76,INFLOW,20090608,1600,5536, ,CFS
SHA,H,76,INFLOW,20090608,1700,2708, ,CFS
SHA,H,76,INFLOW,20090608,1800,4581, ,CFS
SHA,H,76,INFLOW,20090608,1900,4048, ,CFS
SHA,H,76,INFLOW,20090608,2000,1931, ,CFS
SHA,H,76,INFLOW,20090608,2100,2111, ,CFS
SHA,H,76,INFLOW,20090608,2200,5293, ,CFS
SHA,H,76,INFLOW,20090608,2300,2381, ,CFS
SHA,H,76,INFLOW,20090609,0000,2401, ,CFS
SHA,H,76,INFLOW,20090609,0100,3743, ,CFS
SHA,H,76,INFLOW,20090609,0200,-2165, ,CFS
SHA,H,76,INFLOW,20090609,0300,613, ,CFS
SHA,H,76,INFLOW,20090609,0400,594, ,CFS
SHA,H,76,INFLOW,20090609,0500,-2382, ,CFS
SHA,H,76,INFLOW,20090609,0600,3371, ,CFS
SHA,H,76,INFLOW,20090609,0700,2325, ,CFS
SHA,H,76,INFLOW,20090609,0800,6741, ,CFS
SHA,H,76,INFLOW,20090609,0900,6667, ,CFS
SHA,H,76,INFLOW,20090609,1000,6722, ,CFS
SHA,H,76,INFLOW,20090609,1100,6847, ,CFS
SHA,H,76,INFLOW,20090609,1200,6789, ,CFS
SHA,H,76,INFLOW,20090609,1300,9249, ,CFS
SHA,H,76,INFLOW,20090609,1400,3467, ,CFS
SHA,H,76,INFLOW,20090609,1500,6043, ,CFS
SHA,H,76,INFLOW,20090609,1600,5842, ,CFS
SHA,H,76,INFLOW,20090609,1700,6598, ,CFS
SHA,H,76,INFLOW,20090609,1800,3924, ,CFS
SHA,H,76,INFLOW,20090609,1900,9166, ,CFS
SHA,H,76,INFLOW,20090609,2000,7982, ,CFS
SHA,H,76,INFLOW,20090609,2100,5296, ,CFS
SHA,H,76,INFLOW,20090609,2200,8402, ,CFS
SHA,H,76,INFLOW,20090609,2300,7477, ,CFS
SHA,H,76,INFLOW,20090610,0000,7563, ,CFS
SHA,H,76,INFLOW,20090610,0100,8765, ,CFS
SHA,H,76,INFLOW,20090610,0200,2267, ,CFS
SHA,H,76,INFLOW,20090610,0300,2095, ,CFS
SHA,H,76,INFLOW,20090610,0400,1642, ,CFS
SHA,H,76,INFLOW,20090610,0500,1658, ,CFS
SHA,H,76,INFLOW,20090610,0600,8053, ,CFS
SHA,H,76,INFLOW,20090610,0700,3665, ,CFS
SHA,H,76,INFLOW,20090610,0800,11292, ,CFS
SHA,H,76,INFLOW,20090610,0900,2523, ,CFS
SHA,H,76,INFLOW,20090610,1000,10712, ,CFS
SHA,H,76,INFLOW,20090610,1100,5180, ,CFS
SHA,H,76,INFLOW,20090610,1200,-40, ,CFS
SHA,H,76,INFLOW,20090610,1300,8596, ,CFS
SHA,H,76,INFLOW,20090610,1400,3092, ,CFS
SHA,H,76,INFLOW,20090610,1500,11353, ,CFS
SHA,H,76,INFLOW,20090610,1600,47, ,CFS
SHA,H,76,INFLOW,20090610,1700,10579, ,CFS
SHA,H,76,INFLOW,20090610,1800,4687, ,CFS
SHA,H,76,INFLOW,20090610,1900,8759, ,CFS
SHA,H,76,INFLOW,20090610,2000,5953, ,CFS
SHA,H,76,INFLOW,20090610,2100,6282, ,CFS
SHA,H,76,INFLOW,20090610,2200,6311, ,CFS
SHA,H,76,INFLOW,20090610,2300,3668, ,CFS
SHA,H,76,INFLOW,20090611,0000,6136, ,CFS
SHA,H,76,INFLOW,20090611,0100,-11, ,CFS
SHA,H,76,INFLOW,20090611,0200,4987, ,CFS
SHA,H,76,INFLOW,20090611,0300,2145, ,CFS
SHA,H,76,INFLOW,20090611,0400,2371, ,CFS
SHA,H,76,INFLOW,20090611,0500,-245, ,CFS
SHA,H,76,INFLOW,20090611,0600,5694, ,CFS
SHA,H,76,INFLOW,20090611,0700,5886, ,CFS
SHA,H,76,INFLOW,20090611,0800,4108, ,CFS
SHA,H,76,INFLOW,20090611,0900,6306, ,CFS
SHA,H,76,INFLOW,20090611,1000,6136, ,CFS
SHA,H,76,INFLOW,20090611,1100,6808, ,CFS
SHA,H,76,INFLOW,20090611,1200,7269, ,CFS
SHA,H,76,INFLOW,20090611,1300,4169, ,CFS
SHA,H,76,INFLOW,20090611,1400,9449, ,CFS
SHA,H,76,INFLOW,20090611,1500,5471, ,CFS
SHA,H,76,INFLOW,20090611,1600,5257, ,CFS
SHA,H,76,INFLOW,20090611,1700,8319, ,CFS
SHA,H,76,INFLOW,20090611,1800,8583, ,CFS
SHA,H,76,INFLOW,20090611,1900,3915, ,CFS
SHA,H,76,INFLOW,20090611,2000,6563, ,CFS
SHA,H,76,INFLOW,20090611,2100,6506, ,CFS
SHA,H,76,INFLOW,20090611,2200,9390, ,CFS
SHA,H,76,INFLOW,20090611,2300,3116, ,CFS
SHA,H,76,INFLOW,20090612,0000,6568, ,CFS
SHA,H,76,INFLOW,20090612,0100,2024, ,CFS
SHA,H,76,INFLOW,20090612,0200,1208, ,CFS
SHA,H,76,INFLOW,20090612,0300,4315, ,CFS
SHA,H,76,INFLOW,20090612,0400,1713, ,CFS
SHA,H,76,INFLOW,20090612,0500,-714, ,CFS
SHA,H,76,INFLOW,20090612,0600,5387, ,CFS
SHA,H,76,INFLOW,20090612,0700,1548, ,CFS
SHA,H,76,INFLOW,20090612,0800,3062, ,CFS
SHA,H,76,INFLOW,20090612,0900,5756, ,CFS
SHA,H,76,INFLOW,20090612,1000,3593, ,CFS
SHA,H,76,INFLOW,20090612,1100,7067, ,CFS
SHA,H,76,INFLOW,20090612,1200,4933, ,CFS
SHA,H,76,INFLOW,20090612,1300,9998, ,CFS
SHA,H,76,INFLOW,20090612,1400,7039, ,CFS
SHA,H,76,INFLOW,20090612,1500,4442, ,CFS
SHA,H,76,INFLOW,20090612,1600,9330, ,CFS
SHA,H,76,INFLOW,20090612,1700,3896, ,CFS
SHA,H,76,INFLOW,20090612,1800,9616, ,CFS
SHA,H,76,INFLOW,20090612,1900,6922, ,CFS
SHA,H,76,INFLOW,20090612,2000,6995, ,CFS
SHA,H,76,INFLOW,20090612,2100,3585, ,CFS
SHA,H,76,INFLOW,20090612,2200,9836, ,CFS
SHA,H,76,INFLOW,20090612,2300,5236, ,CFS
SHA,H,76,INFLOW,20090613,0000,7840, ,CFS
SHA,H,76,INFLOW,20090613,0100,2672, ,CFS
SHA,H,76,INFLOW,20090613,0200,6501, ,CFS
SHA,H,76,INFLOW,20090613,0300,2295, ,CFS
SHA,H,76,INFLOW,20090613,0400,2559, ,CFS
SHA,H,76,INFLOW,20090613,0500,3042, ,CFS
SHA,H,76,INFLOW,20090613,0600,3753, ,CFS
SHA,H,76,INFLOW,20090613,0700,2493, ,CFS
SHA,H,76,INFLOW,20090613,0800,1126, ,CFS
SHA,H,76,INFLOW,20090613,0900,4326, ,CFS
SHA,H,76,INFLOW,20090613,1000,4883, ,CFS
SHA,H,76,INFLOW,20090613,1100,6184, ,CFS
SHA,H,76,INFLOW,20090613,1200,3944, ,CFS
SHA,H,76,INFLOW,20090613,1300,9567, ,CFS
SHA,H,76,INFLOW,20090613,1400,5613, ,CFS
SHA,H,76,INFLOW,20090613,1500,4234, ,CFS
SHA,H,76,INFLOW,20090613,1600,7303, ,CFS
SHA,H,76,INFLOW,20090613,1700,5194, ,CFS
SHA,H,76,INFLOW,20090613,1800,5178, ,CFS
SHA,H,76,INFLOW,20090613,1900,5235, ,CFS
SHA,H,76,INFLOW,20090613,2000,7943, ,CFS
SHA,H,76,INFLOW,20090613,2100,7843, ,CFS
SHA,H,76,INFLOW,20090613,2200,9473, ,CFS
SHA,H,76,INFLOW,20090613,2300,9314, ,CFS
SHA,H,76,INFLOW,20090614,0000,6429, ,CFS
SHA,H,76,INFLOW,20090614,0100,5331, ,CFS
SHA,H,76,INFLOW,20090614,0200,2827, ,CFS
SHA,H,76,INFLOW,20090614,0300,2631, ,CFS
SHA,H,76,INFLOW,20090614,0400,-407, ,CFS
SHA,H,76,INFLOW,20090614,0500,2464, ,CFS
SHA,H,76,INFLOW,20090614,0600,2333, ,CFS
SHA,H,76,INFLOW,20090614,0700,2192, ,CFS
SHA,H,76,INFLOW,20090614,0800,3558, ,CFS
SHA,H,76,INFLOW,20090614,0900,4742, ,CFS
SHA,H,76,INFLOW,20090614,1000,-119, ,CFS
SHA,H,76,INFLOW,20090614,1100,11708, ,CFS
SHA,H,76,INFLOW,20090614,1200,3829, ,CFS
SHA,H,76,INFLOW,20090614,1300,10765, ,CFS
SHA,H,76,INFLOW,20090614,1400,5520, ,CFS
SHA,H,76,INFLOW,20090614,1500,4938, ,CFS
SHA,H,76,INFLOW,20090614,1600,4895, ,CFS
SHA,H,76,INFLOW,20090614,1700,7633, ,CFS
SHA,H,76,INFLOW,20090614,1800,4840, ,CFS
SHA,H,76,INFLOW,20090614,1900,7917, ,CFS
SHA,H,76,INFLOW,20090614,2000,7981, ,CFS
SHA,H,76,INFLOW,20090614,2100,5195, ,CFS
SHA,H,76,INFLOW,20090614,2200,7939, ,CFS
SHA,H,76,INFLOW,20090614,2300,7539, ,CFS
SHA,H,76,INFLOW,20090615,0000,4011, ,CFS
SHA,H,76,INFLOW,20090615,0100,2127, ,CFS
SHA,H,76,INFLOW,20090615,0200,1753, ,CFS
SHA,H,76,INFLOW,20090615,0300,1598, ,CFS
SHA,H,76,INFLOW,20090615,0400,4649, ,CFS
SHA,H,76,INFLOW,20090615,0500,2073, ,CFS
SHA,H,76,INFLOW,20090615,0600,2995, ,CFS
SHA,H,76,INFLOW,20090615,0700,1242, ,CFS
SHA,H,76,INFLOW,20090615,0800,3609, ,CFS
SHA,H,76,INFLOW,20090615,0900,6118, ,CFS
SHA,H,76,INFLOW,20090615,1000,2258, ,CFS
SHA,H,76,INFLOW,20090615,1100,10472, ,CFS
SHA,H,76,INFLOW,20090615,1200,5081, ,CFS
SHA,H,76,INFLOW,20090615,1300,4902, ,CFS
SHA,H,76,INFLOW,20090615,1400,7686, ,CFS
SHA,H,76,INFLOW,20090615,1500,4925, ,CFS
SHA,H,76,INFLOW,20090615,1600,4936, ,CFS
SHA,H,76,INFLOW,20090615,1700,7702, ,CFS
SHA,H,76,INFLOW,20090615,1800,4987, ,CFS
SHA,H,76,INFLOW,20090615,1900,4237, ,CFS
SHA,H,76,INFLOW,20090615,2000,4941, ,CFS
SHA,H,76,INFLOW,20090615,2100,6996, ,CFS
SHA,H,76,INFLOW,20090615,2200,4694, ,CFS
SHA,H,76,INFLOW,20090615,2300,13134, ,CFS
SHA,H,76,INFLOW,20090616,0000,241, ,CFS
SHA,H,76,INFLOW,20090616,0100,2660, ,CFS
SHA,H,76,INFLOW,20090616,0200,2321, ,CFS
SHA,H,76,INFLOW,20090616,0300,3078, ,CFS
SHA,H,76,INFLOW,20090616,0400,3046, ,CFS
SHA,H,76,INFLOW,20090616,0500,726, ,CFS
SHA,H,76,INFLOW,20090616,0600,2852, ,CFS
SHA,H,76,INFLOW,20090616,0700,1431, ,CFS
SHA,H,76,INFLOW,20090616,0800,1431, ,CFS
SHA,H,76,INFLOW,20090616,0900,4296, ,CFS
SHA,H,76,INFLOW,20090616,1000,1537, ,CFS
SHA,H,76,INFLOW,20090616,1100,7055, ,CFS
SHA,H,76,INFLOW,20090616,1200,4579, ,CFS
SHA,H,76,INFLOW,20090616,1300,5251, ,CFS
SHA,H,76,INFLOW,20090616,1400,7808, ,CFS
SHA,H,76,INFLOW,20090616,1500,5033, ,CFS
SHA,H,76,INFLOW,20090616,1600,7795, ,CFS
SHA,H,76,INFLOW,20090616,1700,5092, ,CFS
SHA,H,76,INFLOW,20090616,1800,4980, ,CFS
SHA,H,76,INFLOW,20090616,1900,7403, ,CFS
SHA,H,76,INFLOW,20090616,2000,4583, ,CFS
SHA,H,76,INFLOW,20090616,2100,8031, ,CFS
SHA,H,76,INFLOW,20090616,2200,9223, ,CFS
SHA,H,76,INFLOW,20090616,2300,-1708, ,CFS
SHA,H,76,INFLOW,20090617,0000,1456, ,CFS
SHA,H,76,INFLOW,20090617,0100,2596, ,CFS
SHA,H,76,INFLOW,20090617,0200,5047, ,CFS
SHA,H,76,INFLOW,20090617,0300,735, ,CFS
SHA,H,76,INFLOW,20090617,0400,513, ,CFS
SHA,H,76,INFLOW,20090617,0500,3210, ,CFS
SHA,H,76,INFLOW,20090617,0600,1193, ,CFS
SHA,H,76,INFLOW,20090617,0700,2541, ,CFS
SHA,H,76,INFLOW,20090617,0800,4261, ,CFS
SHA,H,76,INFLOW,20090617,0900,3447, ,CFS
SHA,H,76,INFLOW,20090617,1000,1513, ,CFS
SHA,H,76,INFLOW,20090617,1100,7625, ,CFS
SHA,H,76,INFLOW,20090617,1200,6648, ,CFS
SHA,H,76,INFLOW,20090617,1300,3956, ,CFS
SHA,H,76,INFLOW,20090617,1400,9046, ,CFS
SHA,H,76,INFLOW,20090617,1500,3327, ,CFS
SHA,H,76,INFLOW,20090617,1600,5499, ,CFS
SHA,H,76,INFLOW,20090617,1700,5500, ,CFS
SHA,H,76,INFLOW,20090617,1800,7390, ,CFS
SHA,H,76,INFLOW,20090617,1900,6491, ,CFS
SHA,H,76,INFLOW,20090617,2000,6539, ,CFS
SHA,H,76,INFLOW,20090617,2100,5584, ,CFS
SHA,H,76,INFLOW,20090617,2200,9292, ,CFS
SHA,H,76,INFLOW,20090617,2300,4647, ,CFS
SHA,H,76,INFLOW,20090618,0000,4032, ,CFS
SHA,H,76,INFLOW,20090618,0100,-143, ,CFS
SHA,H,76,INFLOW,20090618,0200,1856, ,CFS
SHA,H,76,INFLOW,20090618,0300,4388, ,CFS
SHA,H,76,INFLOW,20090618,0400,-1049, ,CFS
SHA,H,76,INFLOW,20090618,0500,1913, ,CFS
SHA,H,76,INFLOW,20090618,0600,2519, ,CFS
SHA,H,76,INFLOW,20090618,0700,-2021, ,CFS
SHA,H,76,INFLOW,20090618,0800,5734, ,CFS
SHA,H,76,INFLOW,20090618,0900,4832, ,CFS
SHA,H,76,INFLOW,20090618,1000,1258, ,CFS
SHA,H,76,INFLOW,20090618,1100,8540, ,CFS
SHA,H,76,INFLOW,20090618,1200,7122, ,CFS
SHA,H,76,INFLOW,20090618,1300,2535, ,CFS
SHA,H,76,INFLOW,20090618,1400,7804, ,CFS
SHA,H,76,INFLOW,20090618,1500,5653, ,CFS
SHA,H,76,INFLOW,20090618,1600,5527, ,CFS
SHA,H,76,INFLOW,20090618,1700,4970, ,CFS
SHA,H,76,INFLOW,20090618,1800,6201, ,CFS
SHA,H,76,INFLOW,20090618,1900,6463, ,CFS
SHA,H,76,INFLOW,20090618,2000,8156, ,CFS
SHA,H,76,INFLOW,20090618,2100,8290, ,CFS
SHA,H,76,INFLOW,20090618,2200,10072, ,CFS
SHA,H,76,INFLOW,20090618,2300,5738, ,CFS
SHA,H,76,INFLOW,20090619,0000,3232, ,CFS
SHA,H,76,INFLOW,20090619,0100,2216, ,CFS
SHA,H,76,INFLOW,20090619,0200,-483, ,CFS
SHA,H,76,INFLOW,20090619,0300,4093, ,CFS
SHA,H,76,INFLOW,20090619,0400,-3403, ,CFS
SHA,H,76,INFLOW,20090619,0500,4991, ,CFS
SHA,H,76,INFLOW,20090619,0600,2623, ,CFS
SHA,H,76,INFLOW,20090619,0700,-595, ,CFS
SHA,H,76,INFLOW,20090619,0800,4185, ,CFS
SHA,H,76,INFLOW,20090619,0900,2017, ,CFS
SHA,H,76,INFLOW,20090619,1000,2204, ,CFS
SHA,H,76,INFLOW,20090619,1100,8000, ,CFS
SHA,H,76,INFLOW,20090619,1200,7397, ,CFS
SHA,H,76,INFLOW,20090619,1300,4865, ,CFS
SHA,H,76,INFLOW,20090619,1400,4547, ,CFS
SHA,H,76,INFLOW,20090619,1500,7118, ,CFS
SHA,H,76,INFLOW,20090619,1600,3736, ,CFS
SHA,H,76,INFLOW,20090619,1700,3660, ,CFS
SHA,H,76,INFLOW,20090619,1800,10706, ,CFS
SHA,H,76,INFLOW,20090619,1900,2424, ,CFS
SHA,H,76,INFLOW,20090619,2000,7249, ,CFS
SHA,H,76,INFLOW,20090619,2100,12956, ,CFS
SHA,H,76,INFLOW,20090619,2200,2229, ,CFS
SHA,H,76,INFLOW,20090619,2300,6783, ,CFS
SHA,H,76,INFLOW,20090620,0000,6390, ,CFS
SHA,H,76,INFLOW,20090620,0100,2825, ,CFS
SHA,H,76,INFLOW,20090620,0200,862, ,CFS
SHA,H,76,INFLOW,20090620,0300,2855, ,CFS
SHA,H,76,INFLOW,20090620,0400,228, ,CFS
SHA,H,76,INFLOW,20090620,0500,343, ,CFS
SHA,H,76,INFLOW,20090620,0600,3057, ,CFS
SHA,H,76,INFLOW,20090620,0700,3943, ,CFS
SHA,H,76,INFLOW,20090620,0800,2963, ,CFS
SHA,H,76,INFLOW,20090620,0900,1997, ,CFS
SHA,H,76,INFLOW,20090620,1000,4321, ,CFS
SHA,H,76,INFLOW,20090620,1100,7907, ,CFS
SHA,H,76,INFLOW,20090620,1200,4341, ,CFS
SHA,H,76,INFLOW,20090620,1300,7866, ,CFS
SHA,H,76,INFLOW,20090620,1400,10593, ,CFS
SHA,H,76,INFLOW,20090620,1500,2327, ,CFS
SHA,H,76,INFLOW,20090620,1600,7592, ,CFS
SHA,H,76,INFLOW,20090620,1700,1463, ,CFS
SHA,H,76,INFLOW,20090620,1800,6815, ,CFS
SHA,H,76,INFLOW,20090620,1900,6026, ,CFS
SHA,H,76,INFLOW,20090620,2000,5045, ,CFS
SHA,H,76,INFLOW,20090620,2100,7731, ,CFS
SHA,H,76,INFLOW,20090620,2200,7502, ,CFS
SHA,H,76,INFLOW,20090620,2300,-207, ,CFS
SHA,H,76,INFLOW,20090621,0000,9373, ,CFS
SHA,H,76,INFLOW,20090621,0100,2878, ,CFS
SHA,H,76,INFLOW,20090621,0200,-3038, ,CFS
SHA,H,76,INFLOW,20090621,0300,5312, ,CFS
SHA,H,76,INFLOW,20090621,0400,379, ,CFS
SHA,H,76,INFLOW,20090621,0500,367, ,CFS
SHA,H,76,INFLOW,20090621,0600,3045, ,CFS
SHA,H,76,INFLOW,20090621,0700,572, ,CFS
SHA,H,76,INFLOW,20090621,0800,1930, ,CFS
SHA,H,76,INFLOW,20090621,0900,990, ,CFS
SHA,H,76,INFLOW,20090621,1000,2697, ,CFS
SHA,H,76,INFLOW,20090621,1100,5952, ,CFS
SHA,H,76,INFLOW,20090621,1200,4879, ,CFS
SHA,H,76,INFLOW,20090621,1300,4976, ,CFS
SHA,H,76,INFLOW,20090621,1400,8083, ,CFS
SHA,H,76,INFLOW,20090621,1500,5557, ,CFS
SHA,H,76,INFLOW,20090621,1600,6729, ,CFS
SHA,H,76,INFLOW,20090621,1700,6571, ,CFS
SHA,H,76,INFLOW,20090621,1800,3404, ,CFS
SHA,H,76,INFLOW,20090621,1900,3408, ,CFS
SHA,H,76,INFLOW,20090621,2000,5751, ,CFS
SHA,H,76,INFLOW,20090621,2100,8146, ,CFS
SHA,H,76,INFLOW,20090621,2200,1339, ,CFS
SHA,H,76,INFLOW,20090621,2300,4487, ,CFS
SHA,H,76,INFLOW,20090622,0000,4940, ,CFS
SHA,H,76,INFLOW,20090622,0100,2699, ,CFS
SHA,H,76,INFLOW,20090622,0200,-83, ,CFS
SHA,H,76,INFLOW,20090622,0300,5137, ,CFS
SHA,H,76,INFLOW,20090622,0400,-1273, ,CFS
SHA,H,76,INFLOW,20090622,0500,1633, ,CFS
SHA,H,76,INFLOW,20090622,0600,3123, ,CFS
SHA,H,76,INFLOW,20090622,0700,1580, ,CFS
SHA,H,76,INFLOW,20090622,0800,694, ,CFS
SHA,H,76,INFLOW,20090622,0900,-98, ,CFS
SHA,H,76,INFLOW,20090622,1000,5478, ,CFS
SHA,H,76,INFLOW,20090622,1100,4129, ,CFS
SHA,H,76,INFLOW,20090622,1200,7292, ,CFS
SHA,H,76,INFLOW,20090622,1300,6875, ,CFS
SHA,H,76,INFLOW,20090622,1400,4581, ,CFS
SHA,H,76,INFLOW,20090622,1500,7524, ,CFS
SHA,H,76,INFLOW,20090622,1600,6944, ,CFS
SHA,H,76,INFLOW,20090622,1700,4619, ,CFS
SHA,H,76,INFLOW,20090622,1800,4737, ,CFS
SHA,H,76,INFLOW,20090622,1900,7947, ,CFS
SHA,H,76,INFLOW,20090622,2000,4300, ,CFS
SHA,H,76,INFLOW,20090622,2100,9599, ,CFS
SHA,H,76,INFLOW,20090622,2200,4140, ,CFS
SHA,H,76,INFLOW,20090622,2300,2682, ,CFS
SHA,H,76,INFLOW,20090623,0000,3872, ,CFS
SHA,H,76,INFLOW,20090623,0100,3044, ,CFS
SHA,H,76,INFLOW,20090623,0200,-650, ,CFS
SHA,H,76,INFLOW,20090623,0300,4495, ,CFS
SHA,H,76,INFLOW,20090623,0400,-989, ,CFS
SHA,H,76,INFLOW,20090623,0500,4592, ,CFS
SHA,H,76,INFLOW,20090623,0600,-613, ,CFS
SHA,H,76,INFLOW,20090623,0700,414, ,CFS
SHA,H,76,INFLOW,20090623,0800,6125, ,CFS
SHA,H,76,INFLOW,20090623,0900,-60, ,CFS
SHA,H,76,INFLOW,20090623,1000,6377, ,CFS
SHA,H,76,INFLOW,20090623,1100,1201, ,CFS
SHA,H,76,INFLOW,20090623,1200,3246, ,CFS
SHA,H,76,INFLOW,20090623,1300,7660, ,CFS
SHA,H,76,INFLOW,20090623,1400,3362, ,CFS
SHA,H,76,INFLOW,20090623,1500,8029, ,CFS
SHA,H,76,INFLOW,20090623,1600,8130, ,CFS
SHA,H,76,INFLOW,20090623,1700,2768, ,CFS
SHA,H,76,INFLOW,20090623,1800,9902, ,CFS
SHA,H,76,INFLOW,20090623,1900,3774, ,CFS
SHA,H,76,INFLOW,20090623,2000,5269, ,CFS
SHA,H,76,INFLOW,20090623,2100,4019, ,CFS
SHA,H,76,INFLOW,20090623,2200,4437, ,CFS
SHA,H,76,INFLOW,20090623,2300,4834, ,CFS
SHA,H,76,INFLOW,20090624,0000,8204, ,CFS
SHA,H,76,INFLOW,20090624,0100,-654, ,CFS
SHA,H,76,INFLOW,20090624,0200,3056, ,CFS
SHA,H,76,INFLOW,20090624,0300,-44, ,CFS
SHA,H,76,INFLOW,20090624,0400,2591, ,CFS
SHA,H,76,INFLOW,20090624,0500,-59, ,CFS
SHA,H,76,INFLOW,20090624,0600,2869, ,CFS
SHA,H,76,INFLOW,20090624,0700,2243, ,CFS
SHA,H,76,INFLOW,20090624,0800,3040, ,CFS
SHA,H,76,INFLOW,20090624,0900,1751, ,CFS
SHA,H,76,INFLOW,20090624,1000,2341, ,CFS
