STATION_ID,DUR_CODE,SENSOR_NUM,SENSOR_TYPE,ACTUAL_DATE,VALUE,DATA_FLAG,UNITS
SHA,H,76,INFLOW,20120315,0900,23215, ,CFS
SHA,H,76,INFLOW,20120315,1000,27803, ,CFS
SHA,H,76,INFLOW,20120315,1100,27552, ,CFS
SHA,H,76,INFLOW,20120315,1200,30904, ,CFS
SHA,H,76,INFLOW,20120315,1300,25263, ,CFS
SHA,H,76,INFLOW,20120315,1400,27673, ,CFS
SHA,H,76,INFLOW,20120315,1500,26487, ,CFS
SHA,H,76,INFLOW,20120315,1600,32072, ,CFS
SHA,H,76,INFLOW,20120315,1700,26423, ,CFS
SHA,H,76,INFLOW,20120315,1800,34830, ,CFS
SHA,H,76,INFLOW,20120315,1900,23209, ,CFS
SHA,H,76,INFLOW,20120315,2000,46601, ,CFS
SHA,H,76,INFLOW,20120315,2100,43804, ,CFS
SHA,H,76,INFLOW,20120315,2200,44065, ,CFS
SHA,H,76,INFLOW,20120315,2300,40793, ,CFS
SHA,H,76,INFLOW,20120316,0000,38853, ,CFS
SHA,H,76,INFLOW,20120316,0100,44873, ,CFS
SHA,H,76,INFLOW,20120316,0200,47892, ,CFS
SHA,H,76,INFLOW,20120316,0300,41869, ,CFS
SHA,H,76,INFLOW,20120316,0400,47397, ,CFS
SHA,H,76,INFLOW,20120316,0500,33043, ,CFS
SHA,H,76,INFLOW,20120316,0600,39367, ,CFS
SHA,H,76,INFLOW,20120316,0700,35283, ,CFS
SHA,H,76,INFLOW,20120316,0800,38152, ,CFS
SHA,H,76,INFLOW,20120316,0900,41082, ,CFS
SHA,H,76,INFLOW,20120316,1000,38151, ,CFS
SHA,H,76,INFLOW,20120316,1100,44015, ,CFS
SHA,H,76,INFLOW,20120316,1200,35218, ,CFS
SHA,H,76,INFLOW,20120316,1300,35212, ,CFS
SHA,H,76,INFLOW,20120316,1400,32399, ,CFS
SHA,H,76,INFLOW,20120316,1500,38332, ,CFS
SHA,H,76,INFLOW,20120316,1600,41336, ,CFS
SHA,H,76,INFLOW,20120316,1700,32499, ,CFS
SHA,H,76,INFLOW,20120316,1800,47227, ,CFS
SHA,H,76,INFLOW,20120316,1900,38522, ,CFS
SHA,H,76,INFLOW,20120316,2000,38055, ,CFS
SHA,H,76,INFLOW,20120316,2100,35962, ,CFS
SHA,H,76,INFLOW,20120316,2200,51418, ,CFS
SHA,H,76,INFLOW,20120316,2300,33446, ,CFS
SHA,H,76,INFLOW,20120317,0000,38960, ,CFS
SHA,H,76,INFLOW,20120317,0100,40151, ,CFS
SHA,H,76,INFLOW,20120317,0200,33957, ,CFS
SHA,H,76,INFLOW,20120317,0300,42630, ,CFS
SHA,H,76,INFLOW,20120317,0400,33739, ,CFS
SHA,H,76,INFLOW,20120317,0500,30809, ,CFS
SHA,H,76,INFLOW,20120317,0600,34618, ,CFS
SHA,H,76,INFLOW,20120317,0700,32953, ,CFS
SHA,H,76,INFLOW,20120317,0800,39057, ,CFS
SHA,H,76,INFLOW,20120317,0900,20880, ,CFS
SHA,H,76,INFLOW,20120317,1000,35774, ,CFS
SHA,H,76,INFLOW,20120317,1100,20958, ,CFS
SHA,H,76,INFLOW,20120317,1200,29806, ,CFS
SHA,H,76,INFLOW,20120317,1300,26829, ,CFS
SHA,H,76,INFLOW,20120317,1400,26829, ,CFS
SHA,H,76,INFLOW,20120317,1500,23853, ,CFS
SHA,H,76,INFLOW,20120317,1600,23898, ,CFS
SHA,H,76,INFLOW,20120317,1700,23972, ,CFS
SHA,H,76,INFLOW,20120317,1800,24169, ,CFS
SHA,H,76,INFLOW,20120317,1900,27307, ,CFS
SHA,H,76,INFLOW,20120317,2000,24748, ,CFS
SHA,H,76,INFLOW,20120317,2100,23347, ,CFS
SHA,H,76,INFLOW,20120317,2200,25101, ,CFS
SHA,H,76,INFLOW,20120317,2300,21310, ,CFS
SHA,H,76,INFLOW,20120318,0000,18009, ,CFS
SHA,H,76,INFLOW,20120318,0100,21030, ,CFS
SHA,H,76,INFLOW,20120318,0200,20984, ,CFS
SHA,H,76,INFLOW,20120318,0300,20982, ,CFS
SHA,H,76,INFLOW,20120318,0400,17991, ,CFS
SHA,H,76,INFLOW,20120318,0500,17996, ,CFS
SHA,H,76,INFLOW,20120318,0600,18165, ,CFS
SHA,H,76,INFLOW,20120318,0700,18244, ,CFS
SHA,H,76,INFLOW,20120318,0800,18300, ,CFS
SHA,H,76,INFLOW,20120318,0900,19746, ,CFS
SHA,H,76,INFLOW,20120318,1000,19795, ,CFS
SHA,H,76,INFLOW,20120318,1100,16714, ,CFS
SHA,H,76,INFLOW,20120318,1200,19721, ,CFS
SHA,H,76,INFLOW,20120318,1300,13889, ,CFS
SHA,H,76,INFLOW,20120318,1400,13729, ,CFS
SHA,H,76,INFLOW,20120318,1500,22412, ,CFS
SHA,H,76,INFLOW,20120318,1600,13495, ,CFS
SHA,H,76,INFLOW,20120318,1700,26279, ,CFS
SHA,H,76,INFLOW,20120318,1800,8578, ,CFS
SHA,H,76,INFLOW,20120318,1900,18368, ,CFS
SHA,H,76,INFLOW,20120318,2000,14928, ,CFS
SHA,H,76,INFLOW,20120318,2100,14691, ,CFS
SHA,H,76,INFLOW,20120318,2200,19978, ,CFS
SHA,H,76,INFLOW,20120318,2300,15580, ,CFS
SHA,H,76,INFLOW,20120319,0000,15728, ,CFS
SHA,H,76,INFLOW,20120319,0100,13762, ,CFS
SHA,H,76,INFLOW,20120319,0200,14110, ,CFS
SHA,H,76,INFLOW,20120319,0300,16081, ,CFS
SHA,H,76,INFLOW,20120319,0400,9973, ,CFS
SHA,H,76,INFLOW,20120319,0500,13243, ,CFS
SHA,H,76,INFLOW,20120319,0600,14016, ,CFS
SHA,H,76,INFLOW,20120319,0700,14279, ,CFS
SHA,H,76,INFLOW,20120319,0800,11985, ,CFS
SHA,H,76,INFLOW,20120319,0900,14762, ,CFS
SHA,H,76,INFLOW,20120319,1000,14426, ,CFS
SHA,H,76,INFLOW,20120319,1100,14224, ,CFS
SHA,H,76,INFLOW,20120319,1200,13915, ,CFS
SHA,H,76,INFLOW,20120319,1300,11004, ,CFS
SHA,H,76,INFLOW,20120319,1400,11160, ,CFS
SHA,H,76,INFLOW,20120319,1500,12286, ,CFS
SHA,H,76,INFLOW,20120319,1600,12197, ,CFS
SHA,H,76,INFLOW,20120319,1700,15233, ,CFS
SHA,H,76,INFLOW,20120319,1800,12214, ,CFS
SHA,H,76,INFLOW,20120319,1900,6693, ,CFS
SHA,H,76,INFLOW,20120319,2000,17602, ,CFS
SHA,H,76,INFLOW,20120319,2100,11331, ,CFS
SHA,H,76,INFLOW,20120319,2200,11343, ,CFS
SHA,H,76,INFLOW,20120319,2300,13374, ,CFS
SHA,H,76,INFLOW,20120320,0000,14101, ,CFS
SHA,H,76,INFLOW,20120320,0100,13867, ,CFS
SHA,H,76,INFLOW,20120320,0200,1733, ,CFS
SHA,H,76,INFLOW,20120320,0300,7966, ,CFS
SHA,H,76,INFLOW,20120320,0400,10952, ,CFS
SHA,H,76,INFLOW,20120320,0500,1923, ,CFS
SHA,H,76,INFLOW,20120320,0600,8538, ,CFS
SHA,H,76,INFLOW,20120320,0700,8478, ,CFS
SHA,H,76,INFLOW,20120320,0800,15128, ,CFS
SHA,H,76,INFLOW,20120320,0900,7906, ,CFS
SHA,H,76,INFLOW,20120320,1000,13917, ,CFS
SHA,H,76,INFLOW,20120320,1100,9298, ,CFS
SHA,H,76,INFLOW,20120320,1200,9236, ,CFS
SHA,H,76,INFLOW,20120320,1300,12266, ,CFS
SHA,H,76,INFLOW,20120320,1400,12273, ,CFS
SHA,H,76,INFLOW,20120320,1500,9356, ,CFS
SHA,H,76,INFLOW,20120320,1600,12325, ,CFS
SHA,H,76,INFLOW,20120320,1700,9236, ,CFS
SHA,H,76,INFLOW,20120320,1800,9349, ,CFS
SHA,H,76,INFLOW,20120320,1900,4936, ,CFS
SHA,H,76,INFLOW,20120320,2000,21657, ,CFS
SHA,H,76,INFLOW,20120320,2100,9402, ,CFS
SHA,H,76,INFLOW,20120320,2200,8866, ,CFS
SHA,H,76,INFLOW,20120320,2300,12575, ,CFS
SHA,H,76,INFLOW,20120321,0000,4595, ,CFS
SHA,H,76,INFLOW,20120321,0100,11370, ,CFS
SHA,H,76,INFLOW,20120321,0200,4733, ,CFS
SHA,H,76,INFLOW,20120321,0300,4500, ,CFS
SHA,H,76,INFLOW,20120321,0400,10488, ,CFS
SHA,H,76,INFLOW,20120321,0500,10889, ,CFS
SHA,H,76,INFLOW,20120321,0600,2030, ,CFS
SHA,H,76,INFLOW,20120321,0700,5294, ,CFS
SHA,H,76,INFLOW,20120321,0800,18877, ,CFS
SHA,H,76,INFLOW,20120321,0900,6182, ,CFS
SHA,H,76,INFLOW,20120321,1000,6217, ,CFS
SHA,H,76,INFLOW,20120321,1100,12221, ,CFS
SHA,H,76,INFLOW,20120321,1200,9355, ,CFS
SHA,H,76,INFLOW,20120321,1300,12307, ,CFS
SHA,H,76,INFLOW,20120321,1400,10235, ,CFS
SHA,H,76,INFLOW,20120321,1500,7396, ,CFS
SHA,H,76,INFLOW,20120321,1600,11920, ,CFS
SHA,H,76,INFLOW,20120321,1700,8973, ,CFS
SHA,H,76,INFLOW,20120321,1800,8913, ,CFS
SHA,H,76,INFLOW,20120321,1900,3888, ,CFS
SHA,H,76,INFLOW,20120321,2000,15557, ,CFS
SHA,H,76,INFLOW,20120321,2100,10897, ,CFS
SHA,H,76,INFLOW,20120321,2200,11444, ,CFS
SHA,H,76,INFLOW,20120321,2300,6548, ,CFS
SHA,H,76,INFLOW,20120322,0000,9297, ,CFS
SHA,H,76,INFLOW,20120322,0100,7195, ,CFS
SHA,H,76,INFLOW,20120322,0200,10058, ,CFS
SHA,H,76,INFLOW,20120322,0300,7079, ,CFS
SHA,H,76,INFLOW,20120322,0400,6985, ,CFS
SHA,H,76,INFLOW,20120322,0500,10334, ,CFS
SHA,H,76,INFLOW,20120322,0600,8308, ,CFS
SHA,H,76,INFLOW,20120322,0700,7110, ,CFS
SHA,H,76,INFLOW,20120322,0800,17007, ,CFS
SHA,H,76,INFLOW,20120322,0900,7723, ,CFS
SHA,H,76,INFLOW,20120322,1000,7341, ,CFS
SHA,H,76,INFLOW,20120322,1100,12584, ,CFS
SHA,H,76,INFLOW,20120322,1200,10822, ,CFS
SHA,H,76,INFLOW,20120322,1300,13767, ,CFS
SHA,H,76,INFLOW,20120322,1400,10860, ,CFS
SHA,H,76,INFLOW,20120322,1500,7936, ,CFS
SHA,H,76,INFLOW,20120322,1600,16759, ,CFS
SHA,H,76,INFLOW,20120322,1700,10638, ,CFS
SHA,H,76,INFLOW,20120322,1800,10395, ,CFS
SHA,H,76,INFLOW,20120322,1900,4814, ,CFS
SHA,H,76,INFLOW,20120322,2000,14770, ,CFS
SHA,H,76,INFLOW,20120322,2100,9567, ,CFS
SHA,H,76,INFLOW,20120322,2200,9787, ,CFS
SHA,H,76,INFLOW,20120322,2300,15365, ,CFS
SHA,H,76,INFLOW,20120323,0000,6284, ,CFS
SHA,H,76,INFLOW,20120323,0100,11055, ,CFS
SHA,H,76,INFLOW,20120323,0200,7323, ,CFS
SHA,H,76,INFLOW,20120323,0300,10169, ,CFS
SHA,H,76,INFLOW,20120323,0400,13121, ,CFS
SHA,H,76,INFLOW,20120323,0500,10171, ,CFS
SHA,H,76,INFLOW,20120323,0600,8306, ,CFS
SHA,H,76,INFLOW,20120323,0700,15064, ,CFS
SHA,H,76,INFLOW,20120323,0800,11646, ,CFS
SHA,H,76,INFLOW,20120323,0900,10222, ,CFS
SHA,H,76,INFLOW,20120323,1000,17694, ,CFS
SHA,H,76,INFLOW,20120323,1100,5825, ,CFS
SHA,H,76,INFLOW,20120323,1200,15381, ,CFS
SHA,H,76,INFLOW,20120323,1300,9194, ,CFS
SHA,H,76,INFLOW,20120323,1400,9614, ,CFS
SHA,H,76,INFLOW,20120323,1500,9528, ,CFS
SHA,H,76,INFLOW,20120323,1600,12610, ,CFS
SHA,H,76,INFLOW,20120323,1700,9111, ,CFS
SHA,H,76,INFLOW,20120323,1800,6589, ,CFS
SHA,H,76,INFLOW,20120323,1900,12819, ,CFS
SHA,H,76,INFLOW,20120323,2000,10629, ,CFS
SHA,H,76,INFLOW,20120323,2100,12053, ,CFS
SHA,H,76,INFLOW,20120323,2200,19056, ,CFS
SHA,H,76,INFLOW,20120323,2300,547, ,CFS
SHA,H,76,INFLOW,20120324,0000,9472, ,CFS
SHA,H,76,INFLOW,20120324,0100,11184, ,CFS
SHA,H,76,INFLOW,20120324,0200,1935, ,CFS
SHA,H,76,INFLOW,20120324,0300,7984, ,CFS
SHA,H,76,INFLOW,20120324,0400,14063, ,CFS
SHA,H,76,INFLOW,20120324,0500,1015, ,CFS
SHA,H,76,INFLOW,20120324,0600,7938, ,CFS
SHA,H,76,INFLOW,20120324,0700,5341, ,CFS
SHA,H,76,INFLOW,20120324,0800,1430, ,CFS
SHA,H,76,INFLOW,20120324,0900,16585, ,CFS
SHA,H,76,INFLOW,20120324,1000,7532, ,CFS
SHA,H,76,INFLOW,20120324,1100,14379, ,CFS
SHA,H,76,INFLOW,20120324,1200,17199, ,CFS
SHA,H,76,INFLOW,20120324,1300,14246, ,CFS
SHA,H,76,INFLOW,20120324,1400,8385, ,CFS
SHA,H,76,INFLOW,20120324,1500,11177, ,CFS
SHA,H,76,INFLOW,20120324,1600,14100, ,CFS
SHA,H,76,INFLOW,20120324,1700,4840, ,CFS
SHA,H,76,INFLOW,20120324,1800,8000, ,CFS
SHA,H,76,INFLOW,20120324,1900,17329, ,CFS
SHA,H,76,INFLOW,20120324,2000,8529, ,CFS
SHA,H,76,INFLOW,20120324,2100,9633, ,CFS
SHA,H,76,INFLOW,20120324,2200,15721, ,CFS
SHA,H,76,INFLOW,20120324,2300,-9129, ,CFS
SHA,H,76,INFLOW,20120325,0000,12201, ,CFS
SHA,H,76,INFLOW,20120325,0100,11056, ,CFS
SHA,H,76,INFLOW,20120325,0200,17104, ,CFS
SHA,H,76,INFLOW,20120325,0300,10685, ,CFS
SHA,H,76,INFLOW,20120325,0400,10451, ,CFS
SHA,H,76,INFLOW,20120325,0500,1010, ,CFS
SHA,H,76,INFLOW,20120325,0600,7918, ,CFS
SHA,H,76,INFLOW,20120325,0700,5599, ,CFS
SHA,H,76,INFLOW,20120325,0800,12358, ,CFS
SHA,H,76,INFLOW,20120325,0900,15177, ,CFS
SHA,H,76,INFLOW,20120325,1000,11583, ,CFS
SHA,H,76,INFLOW,20120325,1100,14802, ,CFS
SHA,H,76,INFLOW,20120325,1200,11766, ,CFS
SHA,H,76,INFLOW,20120325,1300,8767, ,CFS
SHA,H,76,INFLOW,20120325,1400,8682, ,CFS
SHA,H,76,INFLOW,20120325,1500,12509, ,CFS
SHA,H,76,INFLOW,20120325,1600,12387, ,CFS
SHA,H,76,INFLOW,20120325,1700,12387, ,CFS
SHA,H,76,INFLOW,20120325,1800,9306, ,CFS
SHA,H,76,INFLOW,20120325,1900,9622, ,CFS
SHA,H,76,INFLOW,20120325,2000,11511, ,CFS
SHA,H,76,INFLOW,20120325,2100,9204, ,CFS
SHA,H,76,INFLOW,20120325,2200,11988, ,CFS
SHA,H,76,INFLOW,20120325,2300,10359, ,CFS
SHA,H,76,INFLOW,20120326,0000,11080, ,CFS
SHA,H,76,INFLOW,20120326,0100,11056, ,CFS
SHA,H,76,INFLOW,20120326,0200,1546, ,CFS
SHA,H,76,INFLOW,20120326,0300,3772, ,CFS
SHA,H,76,INFLOW,20120326,0400,6873, ,CFS
SHA,H,76,INFLOW,20120326,0500,4139, ,CFS
SHA,H,76,INFLOW,20120326,0600,7980, ,CFS
SHA,H,76,INFLOW,20120326,0700,4503, ,CFS
SHA,H,76,INFLOW,20120326,0800,12010, ,CFS
SHA,H,76,INFLOW,20120326,0900,5957, ,CFS
SHA,H,76,INFLOW,20120326,1000,12848, ,CFS
SHA,H,76,INFLOW,20120326,1100,9837, ,CFS
SHA,H,76,INFLOW,20120326,1200,9879, ,CFS
SHA,H,76,INFLOW,20120326,1300,12597, ,CFS
SHA,H,76,INFLOW,20120326,1400,6094, ,CFS
SHA,H,76,INFLOW,20120326,1500,4897, ,CFS
SHA,H,76,INFLOW,20120326,1600,10648, ,CFS
SHA,H,76,INFLOW,20120326,1700,4318, ,CFS
SHA,H,76,INFLOW,20120326,1800,10994, ,CFS
SHA,H,76,INFLOW,20120326,1900,9770, ,CFS
SHA,H,76,INFLOW,20120326,2000,11646, ,CFS
SHA,H,76,INFLOW,20120326,2100,7168, ,CFS
SHA,H,76,INFLOW,20120326,2200,11423, ,CFS
SHA,H,76,INFLOW,20120326,2300,9423, ,CFS
SHA,H,76,INFLOW,20120327,0000,18705, ,CFS
SHA,H,76,INFLOW,20120327,0100,17318, ,CFS
SHA,H,76,INFLOW,20120327,0200,7909, ,CFS
SHA,H,76,INFLOW,20120327,0300,10309, ,CFS
SHA,H,76,INFLOW,20120327,0400,7039, ,CFS
SHA,H,76,INFLOW,20120327,0500,10445, ,CFS
SHA,H,76,INFLOW,20120327,0600,4694, ,CFS
SHA,H,76,INFLOW,20120327,0700,17285, ,CFS
SHA,H,76,INFLOW,20120327,0800,6380, ,CFS
SHA,H,76,INFLOW,20120327,0900,11836, ,CFS
SHA,H,76,INFLOW,20120327,1000,23356, ,CFS
SHA,H,76,INFLOW,20120327,1100,20802, ,CFS
SHA,H,76,INFLOW,20120327,1200,20928, ,CFS
SHA,H,76,INFLOW,20120327,1300,30198, ,CFS
SHA,H,76,INFLOW,20120327,1400,26311, ,CFS
SHA,H,76,INFLOW,20120327,1500,24906, ,CFS
SHA,H,76,INFLOW,20120327,1600,15577, ,CFS
SHA,H,76,INFLOW,20120327,1700,34114, ,CFS
SHA,H,76,INFLOW,20120327,1800,31042, ,CFS
SHA,H,76,INFLOW,20120327,1900,40863, ,CFS
SHA,H,76,INFLOW,20120327,2000,25441, ,CFS
SHA,H,76,INFLOW,20120327,2100,41432, ,CFS
SHA,H,76,INFLOW,20120327,2200,32185, ,CFS
SHA,H,76,INFLOW,20120327,2300,28243, ,CFS
SHA,H,76,INFLOW,20120328,0000,40548, ,CFS
SHA,H,76,INFLOW,20120328,0100,50639, ,CFS
SHA,H,76,INFLOW,20120328,0200,38387, ,CFS
SHA,H,76,INFLOW,20120328,0300,50170, ,CFS
SHA,H,76,INFLOW,20120328,0400,25089, ,CFS
SHA,H,76,INFLOW,20120328,0500,40543, ,CFS
SHA,H,76,INFLOW,20120328,0600,32315, ,CFS
SHA,H,76,INFLOW,20120328,0700,26157, ,CFS
SHA,H,76,INFLOW,20120328,0800,44755, ,CFS
SHA,H,76,INFLOW,20120328,0900,37808, ,CFS
SHA,H,76,INFLOW,20120328,1000,25069, ,CFS
SHA,H,76,INFLOW,20120328,1100,37579, ,CFS
SHA,H,76,INFLOW,20120328,1200,37576, ,CFS
SHA,H,76,INFLOW,20120328,1300,21940, ,CFS
SHA,H,76,INFLOW,20120328,1400,25067, ,CFS
SHA,H,76,INFLOW,20120328,1500,31322, ,CFS
SHA,H,76,INFLOW,20120328,1600,25190, ,CFS
SHA,H,76,INFLOW,20120328,1700,22062, ,CFS
SHA,H,76,INFLOW,20120328,1800,28348, ,CFS
SHA,H,76,INFLOW,20120328,1900,25575, ,CFS
SHA,H,76,INFLOW,20120328,2000,26056, ,CFS
SHA,H,76,INFLOW,20120328,2100,22913, ,CFS
SHA,H,76,INFLOW,20120328,2200,22422, ,CFS
SHA,H,76,INFLOW,20120328,2300,22067, ,CFS
SHA,H,76,INFLOW,20120329,0000,18950, ,CFS
SHA,H,76,INFLOW,20120329,0100,22182, ,CFS
SHA,H,76,INFLOW,20120329,0200,25222, ,CFS
SHA,H,76,INFLOW,20120329,0300,12666, ,CFS
SHA,H,76,INFLOW,20120329,0400,19164, ,CFS
SHA,H,76,INFLOW,20120329,0500,19680, ,CFS
SHA,H,76,INFLOW,20120329,0600,16516, ,CFS
SHA,H,76,INFLOW,20120329,0700,17405, ,CFS
SHA,H,76,INFLOW,20120329,0800,21006, ,CFS
SHA,H,76,INFLOW,20120329,0900,20376, ,CFS
SHA,H,76,INFLOW,20120329,1000,21072, ,CFS
SHA,H,76,INFLOW,20120329,1100,21349, ,CFS
SHA,H,76,INFLOW,20120329,1200,19090, ,CFS
SHA,H,76,INFLOW,20120329,1300,25300, ,CFS
SHA,H,76,INFLOW,20120329,1400,22141, ,CFS
SHA,H,76,INFLOW,20120329,1500,22141, ,CFS
SHA,H,76,INFLOW,20120329,1600,18983, ,CFS
SHA,H,76,INFLOW,20120329,1700,25300, ,CFS
SHA,H,76,INFLOW,20120329,1800,22141, ,CFS
SHA,H,76,INFLOW,20120329,1900,25643, ,CFS
SHA,H,76,INFLOW,20120329,2000,24497, ,CFS
SHA,H,76,INFLOW,20120329,2100,23808, ,CFS
SHA,H,76,INFLOW,20120329,2200,21607, ,CFS
SHA,H,76,INFLOW,20120329,2300,22067, ,CFS
SHA,H,76,INFLOW,20120330,0000,29617, ,CFS
SHA,H,76,INFLOW,20120330,0100,25860, ,CFS
SHA,H,76,INFLOW,20120330,0200,28661, ,CFS
SHA,H,76,INFLOW,20120330,0300,28603, ,CFS
SHA,H,76,INFLOW,20120330,0400,28669, ,CFS
SHA,H,76,INFLOW,20120330,0500,25861, ,CFS
SHA,H,76,INFLOW,20120330,0600,31809, ,CFS
SHA,H,76,INFLOW,20120330,0700,38232, ,CFS
SHA,H,76,INFLOW,20120330,0800,31800, ,CFS
SHA,H,76,INFLOW,20120330,0900,31799, ,CFS
SHA,H,76,INFLOW,20120330,1000,25618, ,CFS
SHA,H,76,INFLOW,20120330,1100,38323, ,CFS
SHA,H,76,INFLOW,20120330,1200,35180, ,CFS
SHA,H,76,INFLOW,20120330,1300,32070, ,CFS
SHA,H,76,INFLOW,20120330,1400,32158, ,CFS
SHA,H,76,INFLOW,20120330,1500,35128, ,CFS
SHA,H,76,INFLOW,20120330,1600,31925, ,CFS
SHA,H,76,INFLOW,20120330,1700,38362, ,CFS
SHA,H,76,INFLOW,20120330,1800,38330, ,CFS
SHA,H,76,INFLOW,20120330,1900,29093, ,CFS
SHA,H,76,INFLOW,20120330,2000,39434, ,CFS
SHA,H,76,INFLOW,20120330,2100,33145, ,CFS
SHA,H,76,INFLOW,20120330,2200,30871, ,CFS
SHA,H,76,INFLOW,20120330,2300,33738, ,CFS
SHA,H,76,INFLOW,20120331,0000,29924, ,CFS
SHA,H,76,INFLOW,20120331,0100,35364, ,CFS
SHA,H,76,INFLOW,20120331,0200,32439, ,CFS
SHA,H,76,INFLOW,20120331,0300,29151, ,CFS
SHA,H,76,INFLOW,20120331,0400,35357, ,CFS
SHA,H,76,INFLOW,20120331,0500,22874, ,CFS
SHA,H,76,INFLOW,20120331,0600,48498, ,CFS
SHA,H,76,INFLOW,20120331,0700,26498, ,CFS
SHA,H,76,INFLOW,20120331,0800,38477, ,CFS
SHA,H,76,INFLOW,20120331,0900,22464, ,CFS
SHA,H,76,INFLOW,20120331,1000,58355, ,CFS
SHA,H,76,INFLOW,20120331,1100,48385, ,CFS
SHA,H,76,INFLOW,20120331,1200,35676, ,CFS
SHA,H,76,INFLOW,20120331,1300,51380, ,CFS
SHA,H,76,INFLOW,20120331,1400,22580, ,CFS
SHA,H,76,INFLOW,20120331,1500,48325, ,CFS
SHA,H,76,INFLOW,20120331,1600,45106, ,CFS
SHA,H,76,INFLOW,20120331,1700,29012, ,CFS
SHA,H,76,INFLOW,20120331,1800,38668, ,CFS
SHA,H,76,INFLOW,20120331,1900,38669, ,CFS
SHA,H,76,INFLOW,20120331,2000,32231, ,CFS
SHA,H,76,INFLOW,20120331,2100,45106, ,CFS
SHA,H,76,INFLOW,20120331,2200,32351, ,CFS
SHA,H,76,INFLOW,20120331,2300,32384, ,CFS
SHA,H,76,INFLOW,20120401,0000,35625, ,CFS
SHA,H,76,INFLOW,20120401,0100,35631, ,CFS
SHA,H,76,INFLOW,20120401,0200,32381, ,CFS
SHA,H,76,INFLOW,20120401,0300,38849, ,CFS
SHA,H,76,INFLOW,20120401,0400,25913, ,CFS
SHA,H,76,INFLOW,20120401,0500,32381, ,CFS
SHA,H,76,INFLOW,20120401,0600,29147, ,CFS
SHA,H,76,INFLOW,20120401,0700,29147, ,CFS
SHA,H,76,INFLOW,20120401,0800,32507, ,CFS
SHA,H,76,INFLOW,20120401,0900,26087, ,CFS
SHA,H,76,INFLOW,20120401,1000,26092, ,CFS
SHA,H,76,INFLOW,20120401,1100,29342, ,CFS
SHA,H,76,INFLOW,20120401,1200,29342, ,CFS
SHA,H,76,INFLOW,20120401,1300,22843, ,CFS
SHA,H,76,INFLOW,20120401,1400,26093, ,CFS
SHA,H,76,INFLOW,20120401,1500,26092, ,CFS
SHA,H,76,INFLOW,20120401,1600,22866, ,CFS
SHA,H,76,INFLOW,20120401,1700,26090, ,CFS
SHA,H,76,INFLOW,20120401,1800,26097, ,CFS
SHA,H,76,INFLOW,20120401,1900,26345, ,CFS
SHA,H,76,INFLOW,20120401,2000,26630, ,CFS
SHA,H,76,INFLOW,20120401,2100,30950, ,CFS
SHA,H,76,INFLOW,20120401,2200,23838, ,CFS
SHA,H,76,INFLOW,20120401,2300,26487, ,CFS
SHA,H,76,INFLOW,20120402,0000,20680, ,CFS
SHA,H,76,INFLOW,20120402,0100,23996, ,CFS
SHA,H,76,INFLOW,20120402,0200,26599, ,CFS
SHA,H,76,INFLOW,20120402,0300,23739, ,CFS
SHA,H,76,INFLOW,20120402,0400,23784, ,CFS
SHA,H,76,INFLOW,20120402,0500,24217, ,CFS
SHA,H,76,INFLOW,20120402,0600,21216, ,CFS
SHA,H,76,INFLOW,20120402,0700,20715, ,CFS
SHA,H,76,INFLOW,20120402,0800,18806, ,CFS
SHA,H,76,INFLOW,20120402,0900,25419, ,CFS
SHA,H,76,INFLOW,20120402,1000,21722, ,CFS
SHA,H,76,INFLOW,20120402,1100,17753, ,CFS
SHA,H,76,INFLOW,20120402,1200,19900, ,CFS
SHA,H,76,INFLOW,20120402,1300,19830, ,CFS
