STATION_ID,DUR_CODE,SENSOR_NUM,SENSOR_TYPE,ACTUAL_DATE,VALUE,DATA_FLAG,UNITS
SHA,H,76,INFLOW,20140713,2300,2452, ,CFS
SHA,H,76,INFLOW,20140714,0000,811, ,CFS
SHA,H,76,INFLOW,20140714,0100,4745, ,CFS
SHA,H,76,INFLOW,20140714,0200,978, ,CFS
SHA,H,76,INFLOW,20140714,0300,-1185, ,CFS
SHA,H,76,INFLOW,20140714,0400,4520, ,CFS
SHA,H,76,INFLOW,20140714,0500,-1122, ,CFS
SHA,H,76,INFLOW,20140714,0600,2820, ,CFS
SHA,H,76,INFLOW,20140714,0700,-376, ,CFS
SHA,H,76,INFLOW,20140714,0800,627, ,CFS
SHA,H,76,INFLOW,20140714,0900,2043, ,CFS
SHA,H,76,INFLOW,20140714,1000,735, ,CFS
SHA,H,76,INFLOW,20140714,1100,1642, ,CFS
SHA,H,76,INFLOW,20140714,1200,-726, ,CFS
SHA,H,76,INFLOW,20140714,1300,1189, ,CFS
SHA,H,76,INFLOW,20140714,1400,4441, ,CFS
SHA,H,76,INFLOW,20140714,1500,5106, ,CFS
SHA,H,76,INFLOW,20140714,1600,6980, ,CFS
SHA,H,76,INFLOW,20140714,1700,9030, ,CFS
SHA,H,76,INFLOW,20140714,1800,9042, ,CFS
SHA,H,76,INFLOW,20140714,1900,6550, ,CFS
SHA,H,76,INFLOW,20140714,2000,9647, ,CFS
SHA,H,76,INFLOW,20140714,2100,-1641, ,CFS
SHA,H,76,INFLOW,20140714,2200,3091, ,CFS
SHA,H,76,INFLOW,20140714,2300,7701, ,CFS
SHA,H,76,INFLOW,20140715,0000,-1317, ,CFS
SHA,H,76,INFLOW,20140715,0100,6197, ,CFS
SHA,H,76,INFLOW,20140715,0200,618, ,CFS
SHA,H,76,INFLOW,20140715,0300,-800, ,CFS
SHA,H,76,INFLOW,20140715,0400,2933, ,CFS
SHA,H,76,INFLOW,20140715,0500,2285, ,CFS
SHA,H,76,INFLOW,20140715,0600,514, ,CFS
SHA,H,76,INFLOW,20140715,0700,1949, ,CFS
SHA,H,76,INFLOW,20140715,0800,-1359, ,CFS
SHA,H,76,INFLOW,20140715,0900,1436, ,CFS
SHA,H,76,INFLOW,20140715,1000,2921, ,CFS
SHA,H,76,INFLOW,20140715,1100,-776, ,CFS
SHA,H,76,INFLOW,20140715,1200,952, ,CFS
SHA,H,76,INFLOW,20140715,1300,1485, ,CFS
SHA,H,76,INFLOW,20140715,1400,385, ,CFS
SHA,H,76,INFLOW,20140715,1500,7000, ,CFS
SHA,H,76,INFLOW,20140715,1600,4529, ,CFS
SHA,H,76,INFLOW,20140715,1700,4046, ,CFS
SHA,H,76,INFLOW,20140715,1800,6557, ,CFS
SHA,H,76,INFLOW,20140715,1900,4792, ,CFS
SHA,H,76,INFLOW,20140715,2000,4852, ,CFS
SHA,H,76,INFLOW,20140715,2100,7382, ,CFS
SHA,H,76,INFLOW,20140715,2200,923, ,CFS
SHA,H,76,INFLOW,20140715,2300,3583, ,CFS
SHA,H,76,INFLOW,20140716,0000,1470, ,CFS
SHA,H,76,INFLOW,20140716,0100,584, ,CFS
SHA,H,76,INFLOW,20140716,0200,3616, ,CFS
SHA,H,76,INFLOW,20140716,0300,1221, ,CFS
SHA,H,76,INFLOW,20140716,0400,3188, ,CFS
SHA,H,76,INFLOW,20140716,0500,-375, ,CFS
SHA,H,76,INFLOW,20140716,0600,-170, ,CFS
SHA,H,76,INFLOW,20140716,0700,2192, ,CFS
SHA,H,76,INFLOW,20140716,0800,-578, ,CFS
SHA,H,76,INFLOW,20140716,0900,3070, ,CFS
SHA,H,76,INFLOW,20140716,1000,-742, ,CFS
SHA,H,76,INFLOW,20140716,1100,1357, ,CFS
SHA,H,76,INFLOW,20140716,1200,-1206, ,CFS
SHA,H,76,INFLOW,20140716,1300,2502, ,CFS
SHA,H,76,INFLOW,20140716,1400,2068, ,CFS
SHA,H,76,INFLOW,20140716,1500,1983, ,CFS
SHA,H,76,INFLOW,20140716,1600,415, ,CFS
SHA,H,76,INFLOW,20140716,1700,2052, ,CFS
SHA,H,76,INFLOW,20140716,1800,983, ,CFS
SHA,H,76,INFLOW,20140716,1900,2404, ,CFS
SHA,H,76,INFLOW,20140716,2000,3318, ,CFS
SHA,H,76,INFLOW,20140716,2100,4806, ,CFS
SHA,H,76,INFLOW,20140716,2200,1522, ,CFS
SHA,H,76,INFLOW,20140716,2300,1732, ,CFS
SHA,H,76,INFLOW,20140717,0000,2414, ,CFS
SHA,H,76,INFLOW,20140717,0100,3356, ,CFS
SHA,H,76,INFLOW,20140717,0200,-528, ,CFS
SHA,H,76,INFLOW,20140717,0300,4825, ,CFS
SHA,H,76,INFLOW,20140717,0400,1666, ,CFS
SHA,H,76,INFLOW,20140717,0500,-2, ,CFS
SHA,H,76,INFLOW,20140717,0600,1834, ,CFS
SHA,H,76,INFLOW,20140717,0700,-35, ,CFS
SHA,H,76,INFLOW,20140717,0800,215, ,CFS
SHA,H,76,INFLOW,20140717,0900,4014, ,CFS
SHA,H,76,INFLOW,20140717,1000,-1595, ,CFS
SHA,H,76,INFLOW,20140717,1100,2210, ,CFS
SHA,H,76,INFLOW,20140717,1200,2400, ,CFS
SHA,H,76,INFLOW,20140717,1300,1362, ,CFS
SHA,H,76,INFLOW,20140717,1400,-979, ,CFS
SHA,H,76,INFLOW,20140717,1500,3529, ,CFS
SHA,H,76,INFLOW,20140717,1600,-653, ,CFS
SHA,H,76,INFLOW,20140717,1700,3811, ,CFS
SHA,H,76,INFLOW,20140717,1800,3358, ,CFS
SHA,H,76,INFLOW,20140717,1900,3112, ,CFS
SHA,H,76,INFLOW,20140717,2000,128, ,CFS
SHA,H,76,INFLOW,20140717,2100,4417, ,CFS
SHA,H,76,INFLOW,20140717,2200,86, ,CFS
SHA,H,76,INFLOW,20140717,2300,6935, ,CFS
SHA,H,76,INFLOW,20140718,0000,1023, ,CFS
SHA,H,76,INFLOW,20140718,0100,3698, ,CFS
SHA,H,76,INFLOW,20140718,0200,3421, ,CFS
SHA,H,76,INFLOW,20140718,0300,-795, ,CFS
SHA,H,76,INFLOW,20140718,0400,3262, ,CFS
SHA,H,76,INFLOW,20140718,0500,3208, ,CFS
SHA,H,76,INFLOW,20140718,0600,1054, ,CFS
SHA,H,76,INFLOW,20140718,0700,1101, ,CFS
SHA,H,76,INFLOW,20140718,0800,797, ,CFS
SHA,H,76,INFLOW,20140718,0900,865, ,CFS
SHA,H,76,INFLOW,20140718,1000,1401, ,CFS
SHA,H,76,INFLOW,20140718,1100,474, ,CFS
SHA,H,76,INFLOW,20140718,1200,1419, ,CFS
SHA,H,76,INFLOW,20140718,1300,-2460, ,CFS
SHA,H,76,INFLOW,20140718,1400,4927, ,CFS
SHA,H,76,INFLOW,20140718,1500,-725, ,CFS
SHA,H,76,INFLOW,20140718,1600,3340, ,CFS
SHA,H,76,INFLOW,20140718,1700,2810, ,CFS
SHA,H,76,INFLOW,20140718,1800,320, ,CFS
SHA,H,76,INFLOW,20140718,1900,3749, ,CFS
SHA,H,76,INFLOW,20140718,2000,8666, ,CFS
SHA,H,76,INFLOW,20140718,2100,7275, ,CFS
SHA,H,76,INFLOW,20140718,2200,8267, ,CFS
SHA,H,76,INFLOW,20140718,2300,6948, ,CFS
SHA,H,76,INFLOW,20140719,0000,4665, ,CFS
SHA,H,76,INFLOW,20140719,0100,182, ,CFS
SHA,H,76,INFLOW,20140719,0200,2302, ,CFS
SHA,H,76,INFLOW,20140719,0300,2468, ,CFS
SHA,H,76,INFLOW,20140719,0400,2109, ,CFS
SHA,H,76,INFLOW,20140719,0500,1974, ,CFS
SHA,H,76,INFLOW,20140719,0600,161, ,CFS
SHA,H,76,INFLOW,20140719,0700,2288, ,CFS
SHA,H,76,INFLOW,20140719,0800,950, ,CFS
SHA,H,76,INFLOW,20140719,0900,2503, ,CFS
SHA,H,76,INFLOW,20140719,1000,-3265, ,CFS
SHA,H,76,INFLOW,20140719,1100,466, ,CFS
SHA,H,76,INFLOW,20140719,1200,6489, ,CFS
SHA,H,76,INFLOW,20140719,1300,5244, ,CFS
SHA,H,76,INFLOW,20140719,1400,5955, ,CFS
SHA,H,76,INFLOW,20140719,1500,6192, ,CFS
SHA,H,76,INFLOW,20140719,1600,3136, ,CFS
SHA,H,76,INFLOW,20140719,1700,3477, ,CFS
SHA,H,76,INFLOW,20140719,1800,9082, ,CFS
SHA,H,76,INFLOW,20140719,1900,4944, ,CFS
SHA,H,76,INFLOW,20140719,2000,1858, ,CFS
SHA,H,76,INFLOW,20140719,2100,8419, ,CFS
SHA,H,76,INFLOW,20140719,2200,4358, ,CFS
SHA,H,76,INFLOW,20140719,2300,2769, ,CFS
SHA,H,76,INFLOW,20140720,0000,2411, ,CFS
SHA,H,76,INFLOW,20140720,0100,2313, ,CFS
SHA,H,76,INFLOW,20140720,0200,871, ,CFS
SHA,H,76,INFLOW,20140720,0300,2525, ,CFS
SHA,H,76,INFLOW,20140720,0400,2687, ,CFS
SHA,H,76,INFLOW,20140720,0500,720, ,CFS
SHA,H,76,INFLOW,20140720,0600,525, ,CFS
SHA,H,76,INFLOW,20140720,0700,3122, ,CFS
SHA,H,76,INFLOW,20140720,0800,-999, ,CFS
SHA,H,76,INFLOW,20140720,0900,3002, ,CFS
SHA,H,76,INFLOW,20140720,1000,-200, ,CFS
SHA,H,76,INFLOW,20140720,1100,566, ,CFS
SHA,H,76,INFLOW,20140720,1200,-271, ,CFS
SHA,H,76,INFLOW,20140720,1300,1127, ,CFS
SHA,H,76,INFLOW,20140720,1400,430, ,CFS
SHA,H,76,INFLOW,20140720,1500,1475, ,CFS
SHA,H,76,INFLOW,20140720,1600,1666, ,CFS
SHA,H,76,INFLOW,20140720,1700,1723, ,CFS
SHA,H,76,INFLOW,20140720,1800,3528, ,CFS
SHA,H,76,INFLOW,20140720,1900,1289, ,CFS
SHA,H,76,INFLOW,20140720,2000,545, ,CFS
SHA,H,76,INFLOW,20140720,2100,2816, ,CFS
SHA,H,76,INFLOW,20140720,2200,1178, ,CFS
SHA,H,76,INFLOW,20140720,2300,-86, ,CFS
SHA,H,76,INFLOW,20140721,0000,3140, ,CFS
SHA,H,76,INFLOW,20140721,0100,2128, ,CFS
SHA,H,76,INFLOW,20140721,0200,1929, ,CFS
SHA,H,76,INFLOW,20140721,0300,223, ,CFS
SHA,H,76,INFLOW,20140721,0400,382, ,CFS
SHA,H,76,INFLOW,20140721,0500,2473, ,CFS
SHA,H,76,INFLOW,20140721,0600,1158, ,CFS
SHA,H,76,INFLOW,20140721,0700,1730, ,CFS
SHA,H,76,INFLOW,20140721,0800,1689, ,CFS
SHA,H,76,INFLOW,20140721,0900,-964, ,CFS
SHA,H,76,INFLOW,20140721,1000,191, ,CFS
SHA,H,76,INFLOW,20140721,1100,1162, ,CFS
SHA,H,76,INFLOW,20140721,1200,2128, ,CFS
SHA,H,76,INFLOW,20140721,1300,1073, ,CFS
SHA,H,76,INFLOW,20140721,1400,5370, ,CFS
SHA,H,76,INFLOW,20140721,1500,3470, ,CFS
SHA,H,76,INFLOW,20140721,1600,3532, ,CFS
SHA,H,76,INFLOW,20140721,1700,1720, ,CFS
SHA,H,76,INFLOW,20140721,1800,3043, ,CFS
SHA,H,76,INFLOW,20140721,1900,5942, ,CFS
SHA,H,76,INFLOW,20140721,2000,8335, ,CFS
SHA,H,76,INFLOW,20140721,2100,8407, ,CFS
SHA,H,76,INFLOW,20140721,2200,5609, ,CFS
SHA,H,76,INFLOW,20140721,2300,4106, ,CFS
SHA,H,76,INFLOW,20140722,0000,2144, ,CFS
SHA,H,76,INFLOW,20140722,0100,489, ,CFS
SHA,H,76,INFLOW,20140722,0200,2276, ,CFS
SHA,H,76,INFLOW,20140722,0300,2766, ,CFS
SHA,H,76,INFLOW,20140722,0400,-964, ,CFS
SHA,H,76,INFLOW,20140722,0500,1185, ,CFS
SHA,H,76,INFLOW,20140722,0600,3142, ,CFS
SHA,H,76,INFLOW,20140722,0700,-1592, ,CFS
SHA,H,76,INFLOW,20140722,0800,2129, ,CFS
SHA,H,76,INFLOW,20140722,0900,477, ,CFS
SHA,H,76,INFLOW,20140722,1000,-470, ,CFS
SHA,H,76,INFLOW,20140722,1100,3276, ,CFS
SHA,H,76,INFLOW,20140722,1200,4033, ,CFS
SHA,H,76,INFLOW,20140722,1300,3770, ,CFS
SHA,H,76,INFLOW,20140722,1400,-800, ,CFS
SHA,H,76,INFLOW,20140722,1500,6115, ,CFS
SHA,H,76,INFLOW,20140722,1600,5541, ,CFS
SHA,H,76,INFLOW,20140722,1700,3757, ,CFS
SHA,H,76,INFLOW,20140722,1800,4980, ,CFS
SHA,H,76,INFLOW,20140722,1900,7293, ,CFS
SHA,H,76,INFLOW,20140722,2000,2629, ,CFS
SHA,H,76,INFLOW,20140722,2100,5729, ,CFS
SHA,H,76,INFLOW,20140722,2200,8593, ,CFS
SHA,H,76,INFLOW,20140722,2300,803, ,CFS
SHA,H,76,INFLOW,20140723,0000,2352, ,CFS
SHA,H,76,INFLOW,20140723,0100,1718, ,CFS
SHA,H,76,INFLOW,20140723,0200,-904, ,CFS
SHA,H,76,INFLOW,20140723,0300,2943, ,CFS
SHA,H,76,INFLOW,20140723,0400,983, ,CFS
SHA,H,76,INFLOW,20140723,0500,-569, ,CFS
SHA,H,76,INFLOW,20140723,0600,1408, ,CFS
SHA,H,76,INFLOW,20140723,0700,-35, ,CFS
SHA,H,76,INFLOW,20140723,0800,2411, ,CFS
SHA,H,76,INFLOW,20140723,0900,-697, ,CFS
SHA,H,76,INFLOW,20140723,1000,2399, ,CFS
SHA,H,76,INFLOW,20140723,1100,1972, ,CFS
SHA,H,76,INFLOW,20140723,1200,2731, ,CFS
SHA,H,76,INFLOW,20140723,1300,307, ,CFS
SHA,H,76,INFLOW,20140723,1400,-550, ,CFS
SHA,H,76,INFLOW,20140723,1500,1834, ,CFS
SHA,H,76,INFLOW,20140723,1600,140, ,CFS
SHA,H,76,INFLOW,20140723,1700,8887, ,CFS
SHA,H,76,INFLOW,20140723,1800,1899, ,CFS
SHA,H,76,INFLOW,20140723,1900,5852, ,CFS
SHA,H,76,INFLOW,20140723,2000,3621, ,CFS
SHA,H,76,INFLOW,20140723,2100,7080, ,CFS
SHA,H,76,INFLOW,20140723,2200,6793, ,CFS
SHA,H,76,INFLOW,20140723,2300,4168, ,CFS
SHA,H,76,INFLOW,20140724,0000,1926, ,CFS
SHA,H,76,INFLOW,20140724,0100,-1834, ,CFS
SHA,H,76,INFLOW,20140724,0200,3320, ,CFS
SHA,H,76,INFLOW,20140724,0300,1291, ,CFS
SHA,H,76,INFLOW,20140724,0400,1115, ,CFS
SHA,H,76,INFLOW,20140724,0500,1306, ,CFS
SHA,H,76,INFLOW,20140724,0600,1312, ,CFS
SHA,H,76,INFLOW,20140724,0700,434, ,CFS
SHA,H,76,INFLOW,20140724,0800,4404, ,CFS
SHA,H,76,INFLOW,20140724,0900,-1508, ,CFS
SHA,H,76,INFLOW,20140724,1000,-3037, ,CFS
SHA,H,76,INFLOW,20140724,1100,3577, ,CFS
SHA,H,76,INFLOW,20140724,1200,-1045, ,CFS
SHA,H,76,INFLOW,20140724,1300,1492, ,CFS
SHA,H,76,INFLOW,20140724,1400,371, ,CFS
SHA,H,76,INFLOW,20140724,1500,8199, ,CFS
SHA,H,76,INFLOW,20140724,1600,-767, ,CFS
SHA,H,76,INFLOW,20140724,1700,8679, ,CFS
SHA,H,76,INFLOW,20140724,1800,8814, ,CFS
SHA,H,76,INFLOW,20140724,1900,5086, ,CFS
SHA,H,76,INFLOW,20140724,2000,6775, ,CFS
SHA,H,76,INFLOW,20140724,2100,8638, ,CFS
SHA,H,76,INFLOW,20140724,2200,3936, ,CFS
SHA,H,76,INFLOW,20140724,2300,5558, ,CFS
SHA,H,76,INFLOW,20140725,0000,4214, ,CFS
SHA,H,76,INFLOW,20140725,0100,3026, ,CFS
SHA,H,76,INFLOW,20140725,0200,1068, ,CFS
SHA,H,76,INFLOW,20140725,0300,2355, ,CFS
SHA,H,76,INFLOW,20140725,0400,1825, ,CFS
SHA,H,76,INFLOW,20140725,0500,72, ,CFS
SHA,H,76,INFLOW,20140725,0600,338, ,CFS
SHA,H,76,INFLOW,20140725,0700,1185, ,CFS
SHA,H,76,INFLOW,20140725,0800,1334, ,CFS
SHA,H,76,INFLOW,20140725,0900,612, ,CFS
SHA,H,76,INFLOW,20140725,1000,-967, ,CFS
SHA,H,76,INFLOW,20140725,1100,1163, ,CFS
SHA,H,76,INFLOW,20140725,1200,692, ,CFS
SHA,H,76,INFLOW,20140725,1300,806, ,CFS
SHA,H,76,INFLOW,20140725,1400,2509, ,CFS
SHA,H,76,INFLOW,20140725,1500,-183, ,CFS
SHA,H,76,INFLOW,20140725,1600,7133, ,CFS
SHA,H,76,INFLOW,20140725,1700,3747, ,CFS
SHA,H,76,INFLOW,20140725,1800,4650, ,CFS
SHA,H,76,INFLOW,20140725,1900,10485, ,CFS
SHA,H,76,INFLOW,20140725,2000,4181, ,CFS
SHA,H,76,INFLOW,20140725,2100,6333, ,CFS
SHA,H,76,INFLOW,20140725,2200,9503, ,CFS
SHA,H,76,INFLOW,20140725,2300,4372, ,CFS
SHA,H,76,INFLOW,20140726,0000,-709, ,CFS
SHA,H,76,INFLOW,20140726,0100,3095, ,CFS
SHA,H,76,INFLOW,20140726,0200,984, ,CFS
SHA,H,76,INFLOW,20140726,0300,2534, ,CFS
SHA,H,76,INFLOW,20140726,0400,596, ,CFS
SHA,H,76,INFLOW,20140726,0500,855, ,CFS
SHA,H,76,INFLOW,20140726,0600,2710, ,CFS
SHA,H,76,INFLOW,20140726,0700,-637, ,CFS
SHA,H,76,INFLOW,20140726,0800,392, ,CFS
SHA,H,76,INFLOW,20140726,0900,-850, ,CFS
SHA,H,76,INFLOW,20140726,1000,1945, ,CFS
SHA,H,76,INFLOW,20140726,1100,1141, ,CFS
SHA,H,76,INFLOW,20140726,1200,1382, ,CFS
SHA,H,76,INFLOW,20140726,1300,-926, ,CFS
SHA,H,76,INFLOW,20140726,1400,792, ,CFS
SHA,H,76,INFLOW,20140726,1500,7540, ,CFS
SHA,H,76,INFLOW,20140726,1600,3712, ,CFS
SHA,H,76,INFLOW,20140726,1700,7670, ,CFS
SHA,H,76,INFLOW,20140726,1800,3882, ,CFS
SHA,H,76,INFLOW,20140726,1900,1186, ,CFS
SHA,H,76,INFLOW,20140726,2000,4553, ,CFS
SHA,H,76,INFLOW,20140726,2100,3312, ,CFS
SHA,H,76,INFLOW,20140726,2200,1994, ,CFS
SHA,H,76,INFLOW,20140726,2300,7727, ,CFS
SHA,H,76,INFLOW,20140727,0000,-1291, ,CFS
SHA,H,76,INFLOW,20140727,0100,2940, ,CFS
SHA,H,76,INFLOW,20140727,0200,2954, ,CFS
SHA,H,76,INFLOW,20140727,0300,-722, ,CFS
SHA,H,76,INFLOW,20140727,0400,5090, ,CFS
SHA,H,76,INFLOW,20140727,0500,-316, ,CFS
SHA,H,76,INFLOW,20140727,0600,-594, ,CFS
SHA,H,76,INFLOW,20140727,0700,2902, ,CFS
SHA,H,76,INFLOW,20140727,0800,-1749, ,CFS
SHA,H,76,INFLOW,20140727,0900,753, ,CFS
SHA,H,76,INFLOW,20140727,1000,2507, ,CFS
SHA,H,76,INFLOW,20140727,1100,-4147, ,CFS
SHA,H,76,INFLOW,20140727,1200,5060, ,CFS
SHA,H,76,INFLOW,20140727,1300,-513, ,CFS
SHA,H,76,INFLOW,20140727,1400,1292, ,CFS
SHA,H,76,INFLOW,20140727,1500,3209, ,CFS
SHA,H,76,INFLOW,20140727,1600,-3739, ,CFS
SHA,H,76,INFLOW,20140727,1700,5329, ,CFS
SHA,H,76,INFLOW,20140727,1800,5989, ,CFS
SHA,H,76,INFLOW,20140727,1900,7058, ,CFS
SHA,H,76,INFLOW,20140727,2000,10620, ,CFS
SHA,H,76,INFLOW,20140727,2100,3032, ,CFS
SHA,H,76,INFLOW,20140727,2200,8802, ,CFS
SHA,H,76,INFLOW,20140727,2300,4751, ,CFS
SHA,H,76,INFLOW,20140728,0000,-934, ,CFS
SHA,H,76,INFLOW,20140728,0100,4546, ,CFS
SHA,H,76,INFLOW,20140728,0200,-1014, ,CFS
SHA,H,76,INFLOW,20140728,0300,2306, ,CFS
SHA,H,76,INFLOW,20140728,0400,2272, ,CFS
SHA,H,76,INFLOW,20140728,0500,-1549, ,CFS
SHA,H,76,INFLOW,20140728,0600,2561, ,CFS
SHA,H,76,INFLOW,20140728,0700,816, ,CFS
SHA,H,76,INFLOW,20140728,0800,329, ,CFS
SHA,H,76,INFLOW,20140728,0900,1452, ,CFS
SHA,H,76,INFLOW,20140728,1000,-1536, ,CFS
SHA,H,76,INFLOW,20140728,1100,878, ,CFS
SHA,H,76,INFLOW,20140728,1200,779, ,CFS
SHA,H,76,INFLOW,20140728,1300,923, ,CFS
SHA,H,76,INFLOW,20140728,1400,4325, ,CFS
SHA,H,76,INFLOW,20140728,1500,7078, ,CFS
SHA,H,76,INFLOW,20140728,1600,9231, ,CFS
SHA,H,76,INFLOW,20140728,1700,4134, ,CFS
SHA,H,76,INFLOW,20140728,1800,6063, ,CFS
SHA,H,76,INFLOW,20140728,1900,7843, ,CFS
SHA,H,76,INFLOW,20140728,2000,6079, ,CFS
SHA,H,76,INFLOW,20140728,2100,4157, ,CFS
SHA,H,76,INFLOW,20140728,2200,8744, ,CFS
SHA,H,76,INFLOW,20140728,2300,3398, ,CFS
SHA,H,76,INFLOW,20140729,0000,2580, ,CFS
SHA,H,76,INFLOW,20140729,0100,1062, ,CFS
SHA,H,76,INFLOW,20140729,0200,419, ,CFS
SHA,H,76,INFLOW,20140729,0300,1376, ,CFS
SHA,H,76,INFLOW,20140729,0400,2086, ,CFS
SHA,H,76,INFLOW,20140729,0500,2397, ,CFS
SHA,H,76,INFLOW,20140729,0600,-1172, ,CFS
SHA,H,76,INFLOW,20140729,0700,3209, ,CFS
SHA,H,76,INFLOW,20140729,0800,-923, ,CFS
SHA,H,76,INFLOW,20140729,0900,576, ,CFS
SHA,H,76,INFLOW,20140729,1000,1266, ,CFS
SHA,H,76,INFLOW,20140729,1100,-82, ,CFS
SHA,H,76,INFLOW,20140729,1200,762, ,CFS
SHA,H,76,INFLOW,20140729,1300,2369, ,CFS
SHA,H,76,INFLOW,20140729,1400,-1619, ,CFS
SHA,H,76,INFLOW,20140729,1500,3157, ,CFS
SHA,H,76,INFLOW,20140729,1600,1480, ,CFS
SHA,H,76,INFLOW,20140729,1700,2478, ,CFS
SHA,H,76,INFLOW,20140729,1800,3679, ,CFS
SHA,H,76,INFLOW,20140729,1900,727, ,CFS
SHA,H,76,INFLOW,20140729,2000,4292, ,CFS
SHA,H,76,INFLOW,20140729,2100,5209, ,CFS
SHA,H,76,INFLOW,20140729,2200,8262, ,CFS
SHA,H,76,INFLOW,20140729,2300,3853, ,CFS
SHA,H,76,INFLOW,20140730,0000,478, ,CFS
SHA,H,76,INFLOW,20140730,0100,3787, ,CFS
SHA,H,76,INFLOW,20140730,0200,-1435, ,CFS
SHA,H,76,INFLOW,20140730,0300,3808, ,CFS
SHA,H,76,INFLOW,20140730,0400,1967, ,CFS
SHA,H,76,INFLOW,20140730,0500,285, ,CFS
SHA,H,76,INFLOW,20140730,0600,942, ,CFS
SHA,H,76,INFLOW,20140730,0700,1934, ,CFS
SHA,H,76,INFLOW,20140730,0800,-372, ,CFS
SHA,H,76,INFLOW,20140730,0900,383, ,CFS
SHA,H,76,INFLOW,20140730,1000,-899, ,CFS
SHA,H,76,INFLOW,20140730,1100,-433, ,CFS
SHA,H,76,INFLOW,20140730,1200,2880, ,CFS
SHA,H,76,INFLOW,20140730,1300,-299, ,CFS
SHA,H,76,INFLOW,20140730,1400,3853, ,CFS
SHA,H,76,INFLOW,20140730,1500,-2020, ,CFS
SHA,H,76,INFLOW,20140730,1600,5052, ,CFS
SHA,H,76,INFLOW,20140730,1700,-485, ,CFS
SHA,H,76,INFLOW,20140730,1800,3430, ,CFS
SHA,H,76,INFLOW,20140730,1900,4701, ,CFS
SHA,H,76,INFLOW,20140730,2000,6257, ,CFS
SHA,H,76,INFLOW,20140730,2100,4226, ,CFS
SHA,H,76,INFLOW,20140730,2200,5896, ,CFS
SHA,H,76,INFLOW,20140730,2300,4654, ,CFS
SHA,H,76,INFLOW,20140731,0000,2395, ,CFS
SHA,H,76,INFLOW,20140731,0100,6912, ,CFS
SHA,H,76,INFLOW,20140731,0200,-457, ,CFS
SHA,H,76,INFLOW,20140731,0300,2399, ,CFS
SHA,H,76,INFLOW,20140731,0400,808, ,CFS
SHA,H,76,INFLOW,20140731,0500,1070, ,CFS
SHA,H,76,INFLOW,20140731,0600,2839, ,CFS
SHA,H,76,INFLOW,20140731,0700,-418, ,CFS
SHA,H,76,INFLOW,20140731,0800,703, ,CFS
SHA,H,76,INFLOW,20140731,0900,-236, ,CFS
SHA,H,76,INFLOW,20140731,1000,2542, ,CFS
SHA,H,76,INFLOW,20140731,1100,-134, ,CFS
SHA,H,76,INFLOW,20140731,1200,1275, ,CFS
SHA,H,76,INFLOW,20140731,1300,550, ,CFS
SHA,H,76,INFLOW,20140731,1400,-455, ,CFS
SHA,H,76,INFLOW,20140731,1500,3611, ,CFS
SHA,H,76,INFLOW,20140731,1600,6029, ,CFS
SHA,H,76,INFLOW,20140731,1700,2618, ,CFS
SHA,H,76,INFLOW,20140731,1800,9569, ,CFS
SHA,H,76,INFLOW,20140731,1900,8228, ,CFS
SHA,H,76,INFLOW,20140731,2000,5377, ,CFS
SHA,H,76,INFLOW,20140731,2100,6360, ,CFS
SHA,H,76,INFLOW,20140731,2200,7465, ,CFS
SHA,H,76,INFLOW,20140731,2300,3376, ,CFS
SHA,H,76,INFLOW,20140801,0000,1133, ,CFS
SHA,H,76,INFLOW,20140801,0100,3031, ,CFS
SHA,H,76,INFLOW,20140801,0200,-489, ,CFS
SHA,H,76,INFLOW,20140801,0300,3766, ,CFS
SHA,H,76,INFLOW,20140801,0400,612, ,CFS
SHA,H,76,INFLOW,20140801,0500,876, ,CFS
SHA,H,76,INFLOW,20140801,0600,2860, ,CFS
SHA,H,76,INFLOW,20140801,0700,239, ,CFS
SHA,H,76,INFLOW,20140801,0800,1332, ,CFS
SHA,H,76,INFLOW,20140801,0900,1165, ,CFS
SHA,H,76,INFLOW,20140801,1000,205, ,CFS
SHA,H,76,INFLOW,20140801,1100,880, ,CFS
SHA,H,76,INFLOW,20140801,1200,-1897, ,CFS
