STATION_ID,DUR_CODE,SENSOR_NUM,SENSOR_TYPE,ACTUAL_DATE,VALUE,DATA_FLAG,UNITS
SHA,H,76,INFLOW,20170617,2300,6695, ,CFS
SHA,H,76,INFLOW,20170618,0000,4356, ,CFS
SHA,H,76,INFLOW,20170618,0100,9907, ,CFS
SHA,H,76,INFLOW,20170618,0200,5486, ,CFS
SHA,H,76,INFLOW,20170618,0300,5226, ,CFS
SHA,H,76,INFLOW,20170618,0400,1739, ,CFS
SHA,H,76,INFLOW,20170618,0500,1990, ,CFS
SHA,H,76,INFLOW,20170618,0600,5511, ,CFS
SHA,H,76,INFLOW,20170618,0700,2134, ,CFS
SHA,H,76,INFLOW,20170618,0800,2416, ,CFS
SHA,H,76,INFLOW,20170618,0900,2234, ,CFS
SHA,H,76,INFLOW,20170618,1000,2277, ,CFS
SHA,H,76,INFLOW,20170618,1100,11337, ,CFS
SHA,H,76,INFLOW,20170618,1200,5095, ,CFS
SHA,H,76,INFLOW,20170618,1300,5287, ,CFS
SHA,H,76,INFLOW,20170618,1400,-1399, ,CFS
SHA,H,76,INFLOW,20170618,1500,2151, ,CFS
SHA,H,76,INFLOW,20170618,1600,6268, ,CFS
SHA,H,76,INFLOW,20170618,1700,9232, ,CFS
SHA,H,76,INFLOW,20170618,1800,9509, ,CFS
SHA,H,76,INFLOW,20170618,1900,6519, ,CFS
SHA,H,76,INFLOW,20170618,2000,12627, ,CFS
SHA,H,76,INFLOW,20170618,2100,8999, ,CFS
SHA,H,76,INFLOW,20170618,2200,9558, ,CFS
SHA,H,76,INFLOW,20170618,2300,9919, ,CFS
SHA,H,76,INFLOW,20170619,0000,8963, ,CFS
SHA,H,76,INFLOW,20170619,0100,3067, ,CFS
SHA,H,76,INFLOW,20170619,0200,6169, ,CFS
SHA,H,76,INFLOW,20170619,0300,6103, ,CFS
SHA,H,76,INFLOW,20170619,0400,9531, ,CFS
SHA,H,76,INFLOW,20170619,0500,2872, ,CFS
SHA,H,76,INFLOW,20170619,0600,8592, ,CFS
SHA,H,76,INFLOW,20170619,0700,11437, ,CFS
SHA,H,76,INFLOW,20170619,0800,4241, ,CFS
SHA,H,76,INFLOW,20170619,0900,166, ,CFS
SHA,H,76,INFLOW,20170619,1000,-2889, ,CFS
SHA,H,76,INFLOW,20170619,1100,3116, ,CFS
SHA,H,76,INFLOW,20170619,1200,5176, ,CFS
SHA,H,76,INFLOW,20170619,1300,-601, ,CFS
SHA,H,76,INFLOW,20170619,1400,4470, ,CFS
SHA,H,76,INFLOW,20170619,1500,3922, ,CFS
SHA,H,76,INFLOW,20170619,1600,4251, ,CFS
SHA,H,76,INFLOW,20170619,1700,4646, ,CFS
SHA,H,76,INFLOW,20170619,1800,10810, ,CFS
SHA,H,76,INFLOW,20170619,1900,7600, ,CFS
SHA,H,76,INFLOW,20170619,2000,7965, ,CFS
SHA,H,76,INFLOW,20170619,2100,14624, ,CFS
SHA,H,76,INFLOW,20170619,2200,5926, ,CFS
SHA,H,76,INFLOW,20170619,2300,5138, ,CFS
SHA,H,76,INFLOW,20170620,0000,7860, ,CFS
SHA,H,76,INFLOW,20170620,0100,7657, ,CFS
SHA,H,76,INFLOW,20170620,0200,598, ,CFS
SHA,H,76,INFLOW,20170620,0300,3913, ,CFS
SHA,H,76,INFLOW,20170620,0400,3656, ,CFS
SHA,H,76,INFLOW,20170620,0500,351, ,CFS
SHA,H,76,INFLOW,20170620,0600,4696, ,CFS
SHA,H,76,INFLOW,20170620,0700,9519, ,CFS
SHA,H,76,INFLOW,20170620,0800,6203, ,CFS
SHA,H,76,INFLOW,20170620,0900,-2315, ,CFS
SHA,H,76,INFLOW,20170620,1000,4361, ,CFS
SHA,H,76,INFLOW,20170620,1100,4358, ,CFS
SHA,H,76,INFLOW,20170620,1200,-4881, ,CFS
SHA,H,76,INFLOW,20170620,1300,8214, ,CFS
SHA,H,76,INFLOW,20170620,1400,-417, ,CFS
SHA,H,76,INFLOW,20170620,1500,7482, ,CFS
SHA,H,76,INFLOW,20170620,1600,11702, ,CFS
SHA,H,76,INFLOW,20170620,1700,6770, ,CFS
SHA,H,76,INFLOW,20170620,1800,10557, ,CFS
SHA,H,76,INFLOW,20170620,1900,7793, ,CFS
SHA,H,76,INFLOW,20170620,2000,9708, ,CFS
SHA,H,76,INFLOW,20170620,2100,9755, ,CFS
SHA,H,76,INFLOW,20170620,2200,10814, ,CFS
SHA,H,76,INFLOW,20170620,2300,4763, ,CFS
SHA,H,76,INFLOW,20170621,0000,9716, ,CFS
SHA,H,76,INFLOW,20170621,0100,5015, ,CFS
SHA,H,76,INFLOW,20170621,0200,1024, ,CFS
SHA,H,76,INFLOW,20170621,0300,3952, ,CFS
SHA,H,76,INFLOW,20170621,0400,3724, ,CFS
SHA,H,76,INFLOW,20170621,0500,396, ,CFS
SHA,H,76,INFLOW,20170621,0600,4942, ,CFS
SHA,H,76,INFLOW,20170621,0700,5152, ,CFS
SHA,H,76,INFLOW,20170621,0800,4848, ,CFS
SHA,H,76,INFLOW,20170621,0900,-2302, ,CFS
SHA,H,76,INFLOW,20170621,1000,1560, ,CFS
SHA,H,76,INFLOW,20170621,1100,-873, ,CFS
SHA,H,76,INFLOW,20170621,1200,3163, ,CFS
SHA,H,76,INFLOW,20170621,1300,2083, ,CFS
SHA,H,76,INFLOW,20170621,1400,13155, ,CFS
SHA,H,76,INFLOW,20170621,1500,6631, ,CFS
SHA,H,76,INFLOW,20170621,1600,9560, ,CFS
SHA,H,76,INFLOW,20170621,1700,6656, ,CFS
SHA,H,76,INFLOW,20170621,1800,7087, ,CFS
SHA,H,76,INFLOW,20170621,1900,8090, ,CFS
SHA,H,76,INFLOW,20170621,2000,4248, ,CFS
SHA,H,76,INFLOW,20170621,2100,11085, ,CFS
SHA,H,76,INFLOW,20170621,2200,8807, ,CFS
SHA,H,76,INFLOW,20170621,2300,9890, ,CFS
SHA,H,76,INFLOW,20170622,0000,4433, ,CFS
SHA,H,76,INFLOW,20170622,0100,8467, ,CFS
SHA,H,76,INFLOW,20170622,0200,-5245, ,CFS
SHA,H,76,INFLOW,20170622,0300,5141, ,CFS
SHA,H,76,INFLOW,20170622,0400,3814, ,CFS
SHA,H,76,INFLOW,20170622,0500,3854, ,CFS
SHA,H,76,INFLOW,20170622,0600,7275, ,CFS
SHA,H,76,INFLOW,20170622,0700,15368, ,CFS
SHA,H,76,INFLOW,20170622,0800,503, ,CFS
SHA,H,76,INFLOW,20170622,0900,7329, ,CFS
SHA,H,76,INFLOW,20170622,1000,-606, ,CFS
SHA,H,76,INFLOW,20170622,1100,6573, ,CFS
SHA,H,76,INFLOW,20170622,1200,6075, ,CFS
SHA,H,76,INFLOW,20170622,1300,4918, ,CFS
SHA,H,76,INFLOW,20170622,1400,11524, ,CFS
SHA,H,76,INFLOW,20170622,1500,4876, ,CFS
SHA,H,76,INFLOW,20170622,1600,1968, ,CFS
SHA,H,76,INFLOW,20170622,1700,679, ,CFS
SHA,H,76,INFLOW,20170622,1800,7821, ,CFS
SHA,H,76,INFLOW,20170622,1900,-163, ,CFS
SHA,H,76,INFLOW,20170622,2000,6471, ,CFS
SHA,H,76,INFLOW,20170622,2100,2977, ,CFS
SHA,H,76,INFLOW,20170622,2200,1668, ,CFS
SHA,H,76,INFLOW,20170622,2300,10187, ,CFS
SHA,H,76,INFLOW,20170623,0000,7256, ,CFS
SHA,H,76,INFLOW,20170623,0100,4654, ,CFS
SHA,H,76,INFLOW,20170623,0200,7001, ,CFS
SHA,H,76,INFLOW,20170623,0300,3837, ,CFS
SHA,H,76,INFLOW,20170623,0400,7115, ,CFS
SHA,H,76,INFLOW,20170623,0500,6985, ,CFS
SHA,H,76,INFLOW,20170623,0600,146, ,CFS
SHA,H,76,INFLOW,20170623,0700,11898, ,CFS
SHA,H,76,INFLOW,20170623,0800,1227, ,CFS
SHA,H,76,INFLOW,20170623,0900,-528, ,CFS
SHA,H,76,INFLOW,20170623,1000,6125, ,CFS
SHA,H,76,INFLOW,20170623,1100,23, ,CFS
SHA,H,76,INFLOW,20170623,1200,181, ,CFS
SHA,H,76,INFLOW,20170623,1300,11209, ,CFS
SHA,H,76,INFLOW,20170623,1400,4314, ,CFS
SHA,H,76,INFLOW,20170623,1500,6184, ,CFS
SHA,H,76,INFLOW,20170623,1600,10396, ,CFS
SHA,H,76,INFLOW,20170623,1700,4964, ,CFS
SHA,H,76,INFLOW,20170623,1800,11245, ,CFS
SHA,H,76,INFLOW,20170623,1900,7820, ,CFS
SHA,H,76,INFLOW,20170623,2000,10550, ,CFS
SHA,H,76,INFLOW,20170623,2100,9567, ,CFS
SHA,H,76,INFLOW,20170623,2200,10987, ,CFS
SHA,H,76,INFLOW,20170623,2300,6835, ,CFS
SHA,H,76,INFLOW,20170624,0000,5862, ,CFS
SHA,H,76,INFLOW,20170624,0100,8228, ,CFS
SHA,H,76,INFLOW,20170624,0200,783, ,CFS
SHA,H,76,INFLOW,20170624,0300,7511, ,CFS
SHA,H,76,INFLOW,20170624,0400,4189, ,CFS
SHA,H,76,INFLOW,20170624,0500,4201, ,CFS
SHA,H,76,INFLOW,20170624,0600,4122, ,CFS
SHA,H,76,INFLOW,20170624,0700,-3213, ,CFS
SHA,H,76,INFLOW,20170624,0800,4016, ,CFS
SHA,H,76,INFLOW,20170624,0900,-137, ,CFS
SHA,H,76,INFLOW,20170624,1000,66, ,CFS
SHA,H,76,INFLOW,20170624,1100,2987, ,CFS
SHA,H,76,INFLOW,20170624,1200,-421, ,CFS
SHA,H,76,INFLOW,20170624,1300,3935, ,CFS
SHA,H,76,INFLOW,20170624,1400,4812, ,CFS
SHA,H,76,INFLOW,20170624,1500,9980, ,CFS
SHA,H,76,INFLOW,20170624,1600,5356, ,CFS
SHA,H,76,INFLOW,20170624,1700,5983, ,CFS
SHA,H,76,INFLOW,20170624,1800,3981, ,CFS
SHA,H,76,INFLOW,20170624,1900,7557, ,CFS
SHA,H,76,INFLOW,20170624,2000,11326, ,CFS
SHA,H,76,INFLOW,20170624,2100,7894, ,CFS
SHA,H,76,INFLOW,20170624,2200,10579, ,CFS
SHA,H,76,INFLOW,20170624,2300,5335, ,CFS
SHA,H,76,INFLOW,20170625,0000,8169, ,CFS
SHA,H,76,INFLOW,20170625,0100,10052, ,CFS
SHA,H,76,INFLOW,20170625,0200,3321, ,CFS
SHA,H,76,INFLOW,20170625,0300,9766, ,CFS
SHA,H,76,INFLOW,20170625,0400,4326, ,CFS
SHA,H,76,INFLOW,20170625,0500,8016, ,CFS
SHA,H,76,INFLOW,20170625,0600,2842, ,CFS
SHA,H,76,INFLOW,20170625,0700,1082, ,CFS
SHA,H,76,INFLOW,20170625,0800,-2382, ,CFS
SHA,H,76,INFLOW,20170625,0900,9459, ,CFS
SHA,H,76,INFLOW,20170625,1000,-971, ,CFS
SHA,H,76,INFLOW,20170625,1100,2476, ,CFS
SHA,H,76,INFLOW,20170625,1200,3135, ,CFS
SHA,H,76,INFLOW,20170625,1300,8877, ,CFS
SHA,H,76,INFLOW,20170625,1400,9335, ,CFS
SHA,H,76,INFLOW,20170625,1500,1037, ,CFS
SHA,H,76,INFLOW,20170625,1600,8671, ,CFS
SHA,H,76,INFLOW,20170625,1700,10883, ,CFS
SHA,H,76,INFLOW,20170625,1800,360, ,CFS
SHA,H,76,INFLOW,20170625,1900,6135, ,CFS
SHA,H,76,INFLOW,20170625,2000,13188, ,CFS
SHA,H,76,INFLOW,20170625,2100,2615, ,CFS
SHA,H,76,INFLOW,20170625,2200,10556, ,CFS
SHA,H,76,INFLOW,20170625,2300,8245, ,CFS
SHA,H,76,INFLOW,20170626,0000,7250, ,CFS
SHA,H,76,INFLOW,20170626,0100,11678, ,CFS
SHA,H,76,INFLOW,20170626,0200,4176, ,CFS
SHA,H,76,INFLOW,20170626,0300,11728, ,CFS
SHA,H,76,INFLOW,20170626,0400,4673, ,CFS
SHA,H,76,INFLOW,20170626,0500,4803, ,CFS
SHA,H,76,INFLOW,20170626,0600,4410, ,CFS
SHA,H,76,INFLOW,20170626,0700,-1485, ,CFS
SHA,H,76,INFLOW,20170626,0800,1538, ,CFS
SHA,H,76,INFLOW,20170626,0900,1295, ,CFS
SHA,H,76,INFLOW,20170626,1000,1008, ,CFS
SHA,H,76,INFLOW,20170626,1100,3413, ,CFS
SHA,H,76,INFLOW,20170626,1200,2293, ,CFS
SHA,H,76,INFLOW,20170626,1300,2068, ,CFS
SHA,H,76,INFLOW,20170626,1400,8194, ,CFS
SHA,H,76,INFLOW,20170626,1500,3965, ,CFS
SHA,H,76,INFLOW,20170626,1600,467, ,CFS
SHA,H,76,INFLOW,20170626,1700,2928, ,CFS
SHA,H,76,INFLOW,20170626,1800,1074, ,CFS
SHA,H,76,INFLOW,20170626,1900,1802, ,CFS
SHA,H,76,INFLOW,20170626,2000,11743, ,CFS
SHA,H,76,INFLOW,20170626,2100,-3450, ,CFS
SHA,H,76,INFLOW,20170626,2200,7645, ,CFS
SHA,H,76,INFLOW,20170626,2300,1492, ,CFS
SHA,H,76,INFLOW,20170627,0000,8045, ,CFS
SHA,H,76,INFLOW,20170627,0100,5793, ,CFS
SHA,H,76,INFLOW,20170627,0200,5263, ,CFS
SHA,H,76,INFLOW,20170627,0300,6004, ,CFS
SHA,H,76,INFLOW,20170627,0400,2640, ,CFS
SHA,H,76,INFLOW,20170627,0500,2861, ,CFS
SHA,H,76,INFLOW,20170627,0600,10935, ,CFS
SHA,H,76,INFLOW,20170627,0700,9672, ,CFS
SHA,H,76,INFLOW,20170627,0800,-1858, ,CFS
SHA,H,76,INFLOW,20170627,0900,6159, ,CFS
SHA,H,76,INFLOW,20170627,1000,-4121, ,CFS
SHA,H,76,INFLOW,20170627,1100,7078, ,CFS
SHA,H,76,INFLOW,20170627,1200,3985, ,CFS
SHA,H,76,INFLOW,20170627,1300,345, ,CFS
SHA,H,76,INFLOW,20170627,1400,5633, ,CFS
SHA,H,76,INFLOW,20170627,1500,2753, ,CFS
SHA,H,76,INFLOW,20170627,1600,1575, ,CFS
SHA,H,76,INFLOW,20170627,1700,1836, ,CFS
SHA,H,76,INFLOW,20170627,1800,7003, ,CFS
SHA,H,76,INFLOW,20170627,1900,11382, ,CFS
SHA,H,76,INFLOW,20170627,2000,8327, ,CFS
SHA,H,76,INFLOW,20170627,2100,3931, ,CFS
SHA,H,76,INFLOW,20170627,2200,5776, ,CFS
SHA,H,76,INFLOW,20170627,2300,11962, ,CFS
SHA,H,76,INFLOW,20170628,0000,941, ,CFS
SHA,H,76,INFLOW,20170628,0100,14058, ,CFS
SHA,H,76,INFLOW,20170628,0200,6566, ,CFS
SHA,H,76,INFLOW,20170628,0300,6609, ,CFS
SHA,H,76,INFLOW,20170628,0400,6504, ,CFS
SHA,H,76,INFLOW,20170628,0500,3247, ,CFS
SHA,H,76,INFLOW,20170628,0600,7031, ,CFS
SHA,H,76,INFLOW,20170628,0700,9021, ,CFS
SHA,H,76,INFLOW,20170628,0800,-4558, ,CFS
SHA,H,76,INFLOW,20170628,0900,2698, ,CFS
SHA,H,76,INFLOW,20170628,1000,726, ,CFS
SHA,H,76,INFLOW,20170628,1100,189, ,CFS
SHA,H,76,INFLOW,20170628,1200,3996, ,CFS
SHA,H,76,INFLOW,20170628,1300,998, ,CFS
SHA,H,76,INFLOW,20170628,1400,4294, ,CFS
SHA,H,76,INFLOW,20170628,1500,3053, ,CFS
SHA,H,76,INFLOW,20170628,1600,7022, ,CFS
SHA,H,76,INFLOW,20170628,1700,10388, ,CFS
SHA,H,76,INFLOW,20170628,1800,4781, ,CFS
SHA,H,76,INFLOW,20170628,1900,8810, ,CFS
SHA,H,76,INFLOW,20170628,2000,8940, ,CFS
SHA,H,76,INFLOW,20170628,2100,4788, ,CFS
SHA,H,76,INFLOW,20170628,2200,7543, ,CFS
SHA,H,76,INFLOW,20170628,2300,9206, ,CFS
SHA,H,76,INFLOW,20170629,0000,2247, ,CFS
SHA,H,76,INFLOW,20170629,0100,1242, ,CFS
SHA,H,76,INFLOW,20170629,0200,10886, ,CFS
SHA,H,76,INFLOW,20170629,0300,4104, ,CFS
SHA,H,76,INFLOW,20170629,0400,7558, ,CFS
SHA,H,76,INFLOW,20170629,0500,11133, ,CFS
SHA,H,76,INFLOW,20170629,0600,5206, ,CFS
SHA,H,76,INFLOW,20170629,0700,7960, ,CFS
SHA,H,76,INFLOW,20170629,0800,7841, ,CFS
SHA,H,76,INFLOW,20170629,0900,-3130, ,CFS
SHA,H,76,INFLOW,20170629,1000,-238, ,CFS
SHA,H,76,INFLOW,20170629,1100,1821, ,CFS
SHA,H,76,INFLOW,20170629,1200,2161, ,CFS
SHA,H,76,INFLOW,20170629,1300,-182, ,CFS
SHA,H,76,INFLOW,20170629,1400,7991, ,CFS
SHA,H,76,INFLOW,20170629,1500,806, ,CFS
SHA,H,76,INFLOW,20170629,1600,7629, ,CFS
SHA,H,76,INFLOW,20170629,1700,4585, ,CFS
SHA,H,76,INFLOW,20170629,1800,8086, ,CFS
SHA,H,76,INFLOW,20170629,1900,9015, ,CFS
SHA,H,76,INFLOW,20170629,2000,4916, ,CFS
SHA,H,76,INFLOW,20170629,2100,11132, ,CFS
SHA,H,76,INFLOW,20170629,2200,5998, ,CFS
SHA,H,76,INFLOW,20170629,2300,9958, ,CFS
SHA,H,76,INFLOW,20170630,0000,7852, ,CFS
SHA,H,76,INFLOW,20170630,0100,8125, ,CFS
SHA,H,76,INFLOW,20170630,0200,3837, ,CFS
SHA,H,76,INFLOW,20170630,0300,10903, ,CFS
SHA,H,76,INFLOW,20170630,0400,4054, ,CFS
SHA,H,76,INFLOW,20170630,0500,7584, ,CFS
SHA,H,76,INFLOW,20170630,0600,4898, ,CFS
SHA,H,76,INFLOW,20170630,0700,10174, ,CFS
SHA,H,76,INFLOW,20170630,0800,4497, ,CFS
SHA,H,76,INFLOW,20170630,0900,1337, ,CFS
SHA,H,76,INFLOW,20170630,1000,-2484, ,CFS
SHA,H,76,INFLOW,20170630,1100,4888, ,CFS
SHA,H,76,INFLOW,20170630,1200,-1145, ,CFS
SHA,H,76,INFLOW,20170630,1300,3198, ,CFS
SHA,H,76,INFLOW,20170630,1400,5105, ,CFS
SHA,H,76,INFLOW,20170630,1500,3305, ,CFS
SHA,H,76,INFLOW,20170630,1600,6850, ,CFS
SHA,H,76,INFLOW,20170630,1700,7496, ,CFS
SHA,H,76,INFLOW,20170630,1800,4287, ,CFS
SHA,H,76,INFLOW,20170630,1900,9184, ,CFS
SHA,H,76,INFLOW,20170630,2000,8599, ,CFS
SHA,H,76,INFLOW,20170630,2100,8841, ,CFS
SHA,H,76,INFLOW,20170630,2200,3786, ,CFS
SHA,H,76,INFLOW,20170630,2300,9080, ,CFS
SHA,H,76,INFLOW,20170701,0000,7115, ,CFS
SHA,H,76,INFLOW,20170701,0100,5126, ,CFS
SHA,H,76,INFLOW,20170701,0200,11168, ,CFS
SHA,H,76,INFLOW,20170701,0300,3392, ,CFS
SHA,H,76,INFLOW,20170701,0400,3428, ,CFS
SHA,H,76,INFLOW,20170701,0500,10480, ,CFS
SHA,H,76,INFLOW,20170701,0600,2272, ,CFS
SHA,H,76,INFLOW,20170701,0700,-1981, ,CFS
SHA,H,76,INFLOW,20170701,0800,4839, ,CFS
SHA,H,76,INFLOW,20170701,0900,-2878, ,CFS
SHA,H,76,INFLOW,20170701,1000,875, ,CFS
SHA,H,76,INFLOW,20170701,1100,2842, ,CFS
SHA,H,76,INFLOW,20170701,1200,1026, ,CFS
SHA,H,76,INFLOW,20170701,1300,2980, ,CFS
SHA,H,76,INFLOW,20170701,1400,3589, ,CFS
SHA,H,76,INFLOW,20170701,1500,2240, ,CFS
SHA,H,76,INFLOW,20170701,1600,5315, ,CFS
SHA,H,76,INFLOW,20170701,1700,8165, ,CFS
SHA,H,76,INFLOW,20170701,1800,8054, ,CFS
SHA,H,76,INFLOW,20170701,1900,6759, ,CFS
SHA,H,76,INFLOW,20170701,2000,7037, ,CFS
SHA,H,76,INFLOW,20170701,2100,9971, ,CFS
SHA,H,76,INFLOW,20170701,2200,9147, ,CFS
SHA,H,76,INFLOW,20170701,2300,6075, ,CFS
SHA,H,76,INFLOW,20170702,0000,4871, ,CFS
SHA,H,76,INFLOW,20170702,0100,12190, ,CFS
SHA,H,76,INFLOW,20170702,0200,1776, ,CFS
SHA,H,76,INFLOW,20170702,0300,8322, ,CFS
SHA,H,76,INFLOW,20170702,0400,4786, ,CFS
SHA,H,76,INFLOW,20170702,0500,4803, ,CFS
SHA,H,76,INFLOW,20170702,0600,8468, ,CFS
SHA,H,76,INFLOW,20170702,0700,1180, ,CFS
SHA,H,76,INFLOW,20170702,0800,-2612, ,CFS
SHA,H,76,INFLOW,20170702,0900,4635, ,CFS
SHA,H,76,INFLOW,20170702,1000,-2068, ,CFS
SHA,H,76,INFLOW,20170702,1100,3302, ,CFS
SHA,H,76,INFLOW,20170702,1200,4470, ,CFS
SHA,H,76,INFLOW,20170702,1300,-3842, ,CFS
SHA,H,76,INFLOW,20170702,1400,5579, ,CFS
SHA,H,76,INFLOW,20170702,1500,1779, ,CFS
SHA,H,76,INFLOW,20170702,1600,-7, ,CFS
SHA,H,76,INFLOW,20170702,1700,4677, ,CFS
SHA,H,76,INFLOW,20170702,1800,2618, ,CFS
SHA,H,76,INFLOW,20170702,1900,9396, ,CFS
SHA,H,76,INFLOW,20170702,2000,9296, ,CFS
SHA,H,76,INFLOW,20170702,2100,4899, ,CFS
SHA,H,76,INFLOW,20170702,2200,5558, ,CFS
SHA,H,76,INFLOW,20170702,2300,12329, ,CFS
SHA,H,76,INFLOW,20170703,0000,1797, ,CFS
SHA,H,76,INFLOW,20170703,0100,10631, ,CFS
SHA,H,76,INFLOW,20170703,0200,4030, ,CFS
SHA,H,76,INFLOW,20170703,0300,6804, ,CFS
SHA,H,76,INFLOW,20170703,0400,6740, ,CFS
SHA,H,76,INFLOW,20170703,0500,9032, ,CFS
SHA,H,76,INFLOW,20170703,0600,9232, ,CFS
SHA,H,76,INFLOW,20170703,0700,5484, ,CFS
SHA,H,76,INFLOW,20170703,0800,8942, ,CFS
SHA,H,76,INFLOW,20170703,0900,-1344, ,CFS
SHA,H,76,INFLOW,20170703,1000,2081, ,CFS
SHA,H,76,INFLOW,20170703,1100,-430, ,CFS
SHA,H,76,INFLOW,20170703,1200,2975, ,CFS
SHA,H,76,INFLOW,20170703,1300,3315, ,CFS
SHA,H,76,INFLOW,20170703,1400,3160, ,CFS
SHA,H,76,INFLOW,20170703,1500,3264, ,CFS
SHA,H,76,INFLOW,20170703,1600,3513, ,CFS
SHA,H,76,INFLOW,20170703,1700,6854, ,CFS
SHA,H,76,INFLOW,20170703,1800,2075, ,CFS
SHA,H,76,INFLOW,20170703,1900,11156, ,CFS
SHA,H,76,INFLOW,20170703,2000,7184, ,CFS
SHA,H,76,INFLOW,20170703,2100,6790, ,CFS
SHA,H,76,INFLOW,20170703,2200,9175, ,CFS
SHA,H,76,INFLOW,20170703,2300,9697, ,CFS
SHA,H,76,INFLOW,20170704,0000,5039, ,CFS
SHA,H,76,INFLOW,20170704,0100,9561, ,CFS
SHA,H,76,INFLOW,20170704,0200,2556, ,CFS
SHA,H,76,INFLOW,20170704,0300,9112, ,CFS
SHA,H,76,INFLOW,20170704,0400,9454, ,CFS
SHA,H,76,INFLOW,20170704,0500,2752, ,CFS
SHA,H,76,INFLOW,20170704,0600,9848, ,CFS
SHA,H,76,INFLOW,20170704,0700,6569, ,CFS
SHA,H,76,INFLOW,20170704,0800,-319, ,CFS
SHA,H,76,INFLOW,20170704,0900,1238, ,CFS
SHA,H,76,INFLOW,20170704,1000,1156, ,CFS
SHA,H,76,INFLOW,20170704,1100,-848, ,CFS
SHA,H,76,INFLOW,20170704,1200,3226, ,CFS
SHA,H,76,INFLOW,20170704,1300,4622, ,CFS
SHA,H,76,INFLOW,20170704,1400,2238, ,CFS
SHA,H,76,INFLOW,20170704,1500,2836, ,CFS
SHA,H,76,INFLOW,20170704,1600,870, ,CFS
SHA,H,76,INFLOW,20170704,1700,249, ,CFS
SHA,H,76,INFLOW,20170704,1800,-1909, ,CFS
SHA,H,76,INFLOW,20170704,1900,5066, ,CFS
SHA,H,76,INFLOW,20170704,2000,8082, ,CFS
SHA,H,76,INFLOW,20170704,2100,7363, ,CFS
SHA,H,76,INFLOW,20170704,2200,6299, ,CFS
SHA,H,76,INFLOW,20170704,2300,10012, ,CFS
SHA,H,76,INFLOW,20170705,0000,6935, ,CFS
SHA,H,76,INFLOW,20170705,0100,5787, ,CFS
SHA,H,76,INFLOW,20170705,0200,1740, ,CFS
SHA,H,76,INFLOW,20170705,0300,1229, ,CFS
SHA,H,76,INFLOW,20170705,0400,1731, ,CFS
SHA,H,76,INFLOW,20170705,0500,-1552, ,CFS
SHA,H,76,INFLOW,20170705,0600,9677, ,CFS
SHA,H,76,INFLOW,20170705,0700,4687, ,CFS
SHA,H,76,INFLOW,20170705,0800,8938, ,CFS
SHA,H,76,INFLOW,20170705,0900,-296, ,CFS
SHA,H,76,INFLOW,20170705,1000,-366, ,CFS
SHA,H,76,INFLOW,20170705,1100,-175, ,CFS
SHA,H,76,INFLOW,20170705,1200,3594, ,CFS
SHA,H,76,INFLOW,20170705,1300,1927, ,CFS
SHA,H,76,INFLOW,20170705,1400,5195, ,CFS
SHA,H,76,INFLOW,20170705,1500,1913, ,CFS
SHA,H,76,INFLOW,20170705,1600,-959, ,CFS
SHA,H,76,INFLOW,20170705,1700,2663, ,CFS
SHA,H,76,INFLOW,20170705,1800,7360, ,CFS
SHA,H,76,INFLOW,20170705,1900,5299, ,CFS
SHA,H,76,INFLOW,20170705,2000,8858, ,CFS
SHA,H,76,INFLOW,20170705,2100,11722, ,CFS
SHA,H,76,INFLOW,20170705,2200,7327, ,CFS
SHA,H,76,INFLOW,20170705,2300,5939, ,CFS
SHA,H,76,INFLOW,20170706,0000,5987, ,CFS
SHA,H,76,INFLOW,20170706,0100,6795, ,CFS
SHA,H,76,INFLOW,20170706,0200,2672, ,CFS
SHA,H,76,INFLOW,20170706,0300,2721, ,CFS
SHA,H,76,INFLOW,20170706,0400,2611, ,CFS
SHA,H,76,INFLOW,20170706,0500,-808, ,CFS
SHA,H,76,INFLOW,20170706,0600,9838, ,CFS
SHA,H,76,INFLOW,20170706,0700,5994, ,CFS
SHA,H,76,INFLOW,20170706,0800,6982, ,CFS
SHA,H,76,INFLOW,20170706,0900,1104, ,CFS
SHA,H,76,INFLOW,20170706,1000,-2310, ,CFS
