STATION_ID,DUR_CODE,SENSOR_NUM,SENSOR_TYPE,ACTUAL_DATE,VALUE,DATA_FLAG,UNITS
SHA,H,76,INFLOW,20170706,1100,4475, ,CFS
SHA,H,76,INFLOW,20170706,1200,-1561, ,CFS
SHA,H,76,INFLOW,20170706,1300,1659, ,CFS
SHA,H,76,INFLOW,20170706,1400,2991, ,CFS
SHA,H,76,INFLOW,20170706,1500,1137, ,CFS
SHA,H,76,INFLOW,20170706,1600,-563, ,CFS
SHA,H,76,INFLOW,20170706,1700,4019, ,CFS
SHA,H,76,INFLOW,20170706,1800,5068, ,CFS
SHA,H,76,INFLOW,20170706,1900,12281, ,CFS
SHA,H,76,INFLOW,20170706,2000,4018, ,CFS
SHA,H,76,INFLOW,20170706,2100,13501, ,CFS
SHA,H,76,INFLOW,20170706,2200,8377, ,CFS
SHA,H,76,INFLOW,20170706,2300,6599, ,CFS
SHA,H,76,INFLOW,20170707,0000,8237, ,CFS
SHA,H,76,INFLOW,20170707,0100,5007, ,CFS
SHA,H,76,INFLOW,20170707,0200,368, ,CFS
SHA,H,76,INFLOW,20170707,0300,-526, ,CFS
SHA,H,76,INFLOW,20170707,0400,2927, ,CFS
SHA,H,76,INFLOW,20170707,0500,3019, ,CFS
SHA,H,76,INFLOW,20170707,0600,-2777, ,CFS
SHA,H,76,INFLOW,20170707,0700,7293, ,CFS
SHA,H,76,INFLOW,20170707,0800,287, ,CFS
SHA,H,76,INFLOW,20170707,0900,-237, ,CFS
SHA,H,76,INFLOW,20170707,1000,349, ,CFS
SHA,H,76,INFLOW,20170707,1100,3780, ,CFS
SHA,H,76,INFLOW,20170707,1200,1216, ,CFS
SHA,H,76,INFLOW,20170707,1300,1191, ,CFS
SHA,H,76,INFLOW,20170707,1400,4163, ,CFS
SHA,H,76,INFLOW,20170707,1500,5881, ,CFS
SHA,H,76,INFLOW,20170707,1600,8792, ,CFS
SHA,H,76,INFLOW,20170707,1700,5794, ,CFS
SHA,H,76,INFLOW,20170707,1800,6268, ,CFS
SHA,H,76,INFLOW,20170707,1900,2893, ,CFS
SHA,H,76,INFLOW,20170707,2000,9573, ,CFS
SHA,H,76,INFLOW,20170707,2100,4805, ,CFS
SHA,H,76,INFLOW,20170707,2200,5436, ,CFS
SHA,H,76,INFLOW,20170707,2300,7547, ,CFS
SHA,H,76,INFLOW,20170708,0000,8735, ,CFS
SHA,H,76,INFLOW,20170708,0100,1230, ,CFS
SHA,H,76,INFLOW,20170708,0200,-359, ,CFS
SHA,H,76,INFLOW,20170708,0300,6419, ,CFS
SHA,H,76,INFLOW,20170708,0400,-666, ,CFS
SHA,H,76,INFLOW,20170708,0500,-847, ,CFS
SHA,H,76,INFLOW,20170708,0600,6335, ,CFS
SHA,H,76,INFLOW,20170708,0700,6146, ,CFS
SHA,H,76,INFLOW,20170708,0800,-810, ,CFS
SHA,H,76,INFLOW,20170708,0900,2524, ,CFS
SHA,H,76,INFLOW,20170708,1000,3241, ,CFS
SHA,H,76,INFLOW,20170708,1100,99, ,CFS
SHA,H,76,INFLOW,20170708,1200,2458, ,CFS
SHA,H,76,INFLOW,20170708,1300,1192, ,CFS
SHA,H,76,INFLOW,20170708,1400,7965, ,CFS
SHA,H,76,INFLOW,20170708,1500,7254, ,CFS
SHA,H,76,INFLOW,20170708,1600,7585, ,CFS
SHA,H,76,INFLOW,20170708,1700,6794, ,CFS
SHA,H,76,INFLOW,20170708,1800,9276, ,CFS
SHA,H,76,INFLOW,20170708,1900,6103, ,CFS
SHA,H,76,INFLOW,20170708,2000,9425, ,CFS
SHA,H,76,INFLOW,20170708,2100,7050, ,CFS
SHA,H,76,INFLOW,20170708,2200,6817, ,CFS
SHA,H,76,INFLOW,20170708,2300,10884, ,CFS
SHA,H,76,INFLOW,20170709,0000,3887, ,CFS
SHA,H,76,INFLOW,20170709,0100,3690, ,CFS
SHA,H,76,INFLOW,20170709,0200,-209, ,CFS
SHA,H,76,INFLOW,20170709,0300,6182, ,CFS
SHA,H,76,INFLOW,20170709,0400,2939, ,CFS
SHA,H,76,INFLOW,20170709,0500,-735, ,CFS
SHA,H,76,INFLOW,20170709,0600,3095, ,CFS
SHA,H,76,INFLOW,20170709,0700,224, ,CFS
SHA,H,76,INFLOW,20170709,0800,501, ,CFS
SHA,H,76,INFLOW,20170709,0900,3746, ,CFS
SHA,H,76,INFLOW,20170709,1000,-2766, ,CFS
SHA,H,76,INFLOW,20170709,1100,7414, ,CFS
SHA,H,76,INFLOW,20170709,1200,801, ,CFS
SHA,H,76,INFLOW,20170709,1300,4441, ,CFS
SHA,H,76,INFLOW,20170709,1400,2136, ,CFS
SHA,H,76,INFLOW,20170709,1500,7852, ,CFS
SHA,H,76,INFLOW,20170709,1600,5845, ,CFS
SHA,H,76,INFLOW,20170709,1700,8321, ,CFS
SHA,H,76,INFLOW,20170709,1800,8948, ,CFS
SHA,H,76,INFLOW,20170709,1900,2550, ,CFS
SHA,H,76,INFLOW,20170709,2000,8667, ,CFS
SHA,H,76,INFLOW,20170709,2100,7852, ,CFS
SHA,H,76,INFLOW,20170709,2200,10158, ,CFS
SHA,H,76,INFLOW,20170709,2300,4254, ,CFS
SHA,H,76,INFLOW,20170710,0000,9331, ,CFS
SHA,H,76,INFLOW,20170710,0100,6320, ,CFS
SHA,H,76,INFLOW,20170710,0200,2184, ,CFS
SHA,H,76,INFLOW,20170710,0300,2143, ,CFS
SHA,H,76,INFLOW,20170710,0400,5462, ,CFS
SHA,H,76,INFLOW,20170710,0500,-1061, ,CFS
SHA,H,76,INFLOW,20170710,0600,8368, ,CFS
SHA,H,76,INFLOW,20170710,0700,6638, ,CFS
SHA,H,76,INFLOW,20170710,0800,1188, ,CFS
SHA,H,76,INFLOW,20170710,0900,4540, ,CFS
SHA,H,76,INFLOW,20170710,1000,938, ,CFS
SHA,H,76,INFLOW,20170710,1100,4656, ,CFS
SHA,H,76,INFLOW,20170710,1200,4243, ,CFS
SHA,H,76,INFLOW,20170710,1300,3476, ,CFS
SHA,H,76,INFLOW,20170710,1400,8947, ,CFS
SHA,H,76,INFLOW,20170710,1500,7688, ,CFS
SHA,H,76,INFLOW,20170710,1600,6479, ,CFS
SHA,H,76,INFLOW,20170710,1700,6411, ,CFS
SHA,H,76,INFLOW,20170710,1800,6605, ,CFS
SHA,H,76,INFLOW,20170710,1900,9536, ,CFS
SHA,H,76,INFLOW,20170710,2000,5220, ,CFS
SHA,H,76,INFLOW,20170710,2100,6552, ,CFS
SHA,H,76,INFLOW,20170710,2200,10265, ,CFS
SHA,H,76,INFLOW,20170710,2300,9737, ,CFS
SHA,H,76,INFLOW,20170711,0000,4653, ,CFS
SHA,H,76,INFLOW,20170711,0100,7438, ,CFS
SHA,H,76,INFLOW,20170711,0200,-213, ,CFS
SHA,H,76,INFLOW,20170711,0300,3028, ,CFS
SHA,H,76,INFLOW,20170711,0400,3038, ,CFS
SHA,H,76,INFLOW,20170711,0500,-264, ,CFS
SHA,H,76,INFLOW,20170711,0600,98, ,CFS
SHA,H,76,INFLOW,20170711,0700,9176, ,CFS
SHA,H,76,INFLOW,20170711,0800,-360, ,CFS
SHA,H,76,INFLOW,20170711,0900,2887, ,CFS
SHA,H,76,INFLOW,20170711,1000,-534, ,CFS
SHA,H,76,INFLOW,20170711,1100,-1049, ,CFS
SHA,H,76,INFLOW,20170711,1200,2488, ,CFS
SHA,H,76,INFLOW,20170711,1300,3350, ,CFS
SHA,H,76,INFLOW,20170711,1400,710, ,CFS
SHA,H,76,INFLOW,20170711,1500,6560, ,CFS
SHA,H,76,INFLOW,20170711,1600,-670, ,CFS
SHA,H,76,INFLOW,20170711,1700,9281, ,CFS
SHA,H,76,INFLOW,20170711,1800,5445, ,CFS
SHA,H,76,INFLOW,20170711,1900,5755, ,CFS
SHA,H,76,INFLOW,20170711,2000,11906, ,CFS
SHA,H,76,INFLOW,20170711,2100,5448, ,CFS
SHA,H,76,INFLOW,20170711,2200,7117, ,CFS
SHA,H,76,INFLOW,20170711,2300,6287, ,CFS
SHA,H,76,INFLOW,20170712,0000,4622, ,CFS
SHA,H,76,INFLOW,20170712,0100,3074, ,CFS
SHA,H,76,INFLOW,20170712,0200,2891, ,CFS
SHA,H,76,INFLOW,20170712,0300,2728, ,CFS
SHA,H,76,INFLOW,20170712,0400,2815, ,CFS
SHA,H,76,INFLOW,20170712,0500,-778, ,CFS
SHA,H,76,INFLOW,20170712,0600,3483, ,CFS
SHA,H,76,INFLOW,20170712,0700,6582, ,CFS
SHA,H,76,INFLOW,20170712,0800,3235, ,CFS
SHA,H,76,INFLOW,20170712,0900,-401, ,CFS
SHA,H,76,INFLOW,20170712,1000,-408, ,CFS
SHA,H,76,INFLOW,20170712,1100,3534, ,CFS
SHA,H,76,INFLOW,20170712,1200,2861, ,CFS
SHA,H,76,INFLOW,20170712,1300,-25, ,CFS
SHA,H,76,INFLOW,20170712,1400,4484, ,CFS
SHA,H,76,INFLOW,20170712,1500,705, ,CFS
SHA,H,76,INFLOW,20170712,1600,9030, ,CFS
SHA,H,76,INFLOW,20170712,1700,6137, ,CFS
SHA,H,76,INFLOW,20170712,1800,6295, ,CFS
SHA,H,76,INFLOW,20170712,1900,6398, ,CFS
SHA,H,76,INFLOW,20170712,2000,6339, ,CFS
SHA,H,76,INFLOW,20170712,2100,6544, ,CFS
SHA,H,76,INFLOW,20170712,2200,5645, ,CFS
SHA,H,76,INFLOW,20170712,2300,8675, ,CFS
SHA,H,76,INFLOW,20170713,0000,4289, ,CFS
SHA,H,76,INFLOW,20170713,0100,4489, ,CFS
SHA,H,76,INFLOW,20170713,0200,3584, ,CFS
SHA,H,76,INFLOW,20170713,0300,3442, ,CFS
SHA,H,76,INFLOW,20170713,0400,3453, ,CFS
SHA,H,76,INFLOW,20170713,0500,6834, ,CFS
SHA,H,76,INFLOW,20170713,0600,3700, ,CFS
SHA,H,76,INFLOW,20170713,0700,1952, ,CFS
SHA,H,76,INFLOW,20170713,0800,-1338, ,CFS
SHA,H,76,INFLOW,20170713,0900,586, ,CFS
SHA,H,76,INFLOW,20170713,1000,-825, ,CFS
SHA,H,76,INFLOW,20170713,1100,3279, ,CFS
SHA,H,76,INFLOW,20170713,1200,4421, ,CFS
SHA,H,76,INFLOW,20170713,1300,1433, ,CFS
SHA,H,76,INFLOW,20170713,1400,8597, ,CFS
SHA,H,76,INFLOW,20170713,1500,5804, ,CFS
SHA,H,76,INFLOW,20170713,1600,6220, ,CFS
SHA,H,76,INFLOW,20170713,1700,9129, ,CFS
SHA,H,76,INFLOW,20170713,1800,1537, ,CFS
SHA,H,76,INFLOW,20170713,1900,4340, ,CFS
SHA,H,76,INFLOW,20170713,2000,3970, ,CFS
SHA,H,76,INFLOW,20170713,2100,2365, ,CFS
SHA,H,76,INFLOW,20170713,2200,5573, ,CFS
SHA,H,76,INFLOW,20170713,2300,5359, ,CFS
SHA,H,76,INFLOW,20170714,0000,5610, ,CFS
SHA,H,76,INFLOW,20170714,0100,7664, ,CFS
SHA,H,76,INFLOW,20170714,0200,3037, ,CFS
SHA,H,76,INFLOW,20170714,0300,2752, ,CFS
SHA,H,76,INFLOW,20170714,0400,12927, ,CFS
SHA,H,76,INFLOW,20170714,0500,-555, ,CFS
SHA,H,76,INFLOW,20170714,0600,3352, ,CFS
SHA,H,76,INFLOW,20170714,0700,3139, ,CFS
SHA,H,76,INFLOW,20170714,0800,389, ,CFS
SHA,H,76,INFLOW,20170714,0900,10814, ,CFS
SHA,H,76,INFLOW,20170714,1000,20942, ,CFS
SHA,H,76,INFLOW,20170714,1100,1304, ,CFS
SHA,H,76,INFLOW,20170714,1200,11906, ,CFS
SHA,H,76,INFLOW,20170714,1300,4060, ,CFS
SHA,H,76,INFLOW,20170714,1400,14644, ,CFS
SHA,H,76,INFLOW,20170714,1500,5226, ,CFS
SHA,H,76,INFLOW,20170714,1600,5476, ,CFS
SHA,H,76,INFLOW,20170714,1700,6677, ,CFS
SHA,H,76,INFLOW,20170714,1800,12188, ,CFS
SHA,H,76,INFLOW,20170714,1900,2685, ,CFS
SHA,H,76,INFLOW,20170714,2000,8553, ,CFS
SHA,H,76,INFLOW,20170714,2100,9080, ,CFS
SHA,H,76,INFLOW,20170714,2200,5353, ,CFS
SHA,H,76,INFLOW,20170714,2300,12574, ,CFS
SHA,H,76,INFLOW,20170715,0000,395, ,CFS
SHA,H,76,INFLOW,20170715,0100,9655, ,CFS
SHA,H,76,INFLOW,20170715,0200,9723, ,CFS
SHA,H,76,INFLOW,20170715,0300,6179, ,CFS
SHA,H,76,INFLOW,20170715,0400,2660, ,CFS
SHA,H,76,INFLOW,20170715,0500,2684, ,CFS
SHA,H,76,INFLOW,20170715,0600,3050, ,CFS
SHA,H,76,INFLOW,20170715,0700,2614, ,CFS
SHA,H,76,INFLOW,20170715,0800,-639, ,CFS
SHA,H,76,INFLOW,20170715,0900,2501, ,CFS
SHA,H,76,INFLOW,20170715,1000,-1038, ,CFS
SHA,H,76,INFLOW,20170715,1100,-1599, ,CFS
SHA,H,76,INFLOW,20170715,1200,5406, ,CFS
SHA,H,76,INFLOW,20170715,1300,9583, ,CFS
SHA,H,76,INFLOW,20170715,1400,3319, ,CFS
SHA,H,76,INFLOW,20170715,1500,6977, ,CFS
SHA,H,76,INFLOW,20170715,1600,6216, ,CFS
SHA,H,76,INFLOW,20170715,1700,-263, ,CFS
SHA,H,76,INFLOW,20170715,1800,5019, ,CFS
SHA,H,76,INFLOW,20170715,1900,11922, ,CFS
SHA,H,76,INFLOW,20170715,2000,5768, ,CFS
SHA,H,76,INFLOW,20170715,2100,12284, ,CFS
SHA,H,76,INFLOW,20170715,2200,4196, ,CFS
SHA,H,76,INFLOW,20170715,2300,12091, ,CFS
SHA,H,76,INFLOW,20170716,0000,4358, ,CFS
SHA,H,76,INFLOW,20170716,0100,8486, ,CFS
SHA,H,76,INFLOW,20170716,0200,3218, ,CFS
SHA,H,76,INFLOW,20170716,0300,9531, ,CFS
SHA,H,76,INFLOW,20170716,0400,6267, ,CFS
SHA,H,76,INFLOW,20170716,0500,9649, ,CFS
SHA,H,76,INFLOW,20170716,0600,6602, ,CFS
SHA,H,76,INFLOW,20170716,0700,10603, ,CFS
SHA,H,76,INFLOW,20170716,0800,3974, ,CFS
SHA,H,76,INFLOW,20170716,0900,-282, ,CFS
SHA,H,76,INFLOW,20170716,1000,3151, ,CFS
SHA,H,76,INFLOW,20170716,1100,1006, ,CFS
SHA,H,76,INFLOW,20170716,1200,8111, ,CFS
SHA,H,76,INFLOW,20170716,1300,1130, ,CFS
SHA,H,76,INFLOW,20170716,1400,1329, ,CFS
SHA,H,76,INFLOW,20170716,1500,4502, ,CFS
SHA,H,76,INFLOW,20170716,1600,1058, ,CFS
SHA,H,76,INFLOW,20170716,1700,3858, ,CFS
SHA,H,76,INFLOW,20170716,1800,7923, ,CFS
SHA,H,76,INFLOW,20170716,1900,-2093, ,CFS
SHA,H,76,INFLOW,20170716,2000,2372, ,CFS
SHA,H,76,INFLOW,20170716,2100,4530, ,CFS
SHA,H,76,INFLOW,20170716,2200,527, ,CFS
SHA,H,76,INFLOW,20170716,2300,5453, ,CFS
SHA,H,76,INFLOW,20170717,0000,5301, ,CFS
SHA,H,76,INFLOW,20170717,0100,7054, ,CFS
SHA,H,76,INFLOW,20170717,0200,3676, ,CFS
SHA,H,76,INFLOW,20170717,0300,705, ,CFS
SHA,H,76,INFLOW,20170717,0400,1285, ,CFS
SHA,H,76,INFLOW,20170717,0500,1302, ,CFS
SHA,H,76,INFLOW,20170717,0600,4625, ,CFS
SHA,H,76,INFLOW,20170717,0700,154, ,CFS
SHA,H,76,INFLOW,20170717,0800,798, ,CFS
SHA,H,76,INFLOW,20170717,0900,460, ,CFS
SHA,H,76,INFLOW,20170717,1000,-684, ,CFS
SHA,H,76,INFLOW,20170717,1100,3451, ,CFS
SHA,H,76,INFLOW,20170717,1200,40, ,CFS
SHA,H,76,INFLOW,20170717,1300,3954, ,CFS
SHA,H,76,INFLOW,20170717,1400,2804, ,CFS
SHA,H,76,INFLOW,20170717,1500,4728, ,CFS
SHA,H,76,INFLOW,20170717,1600,1059, ,CFS
SHA,H,76,INFLOW,20170717,1700,2183, ,CFS
SHA,H,76,INFLOW,20170717,1800,8027, ,CFS
SHA,H,76,INFLOW,20170717,1900,8144, ,CFS
SHA,H,76,INFLOW,20170717,2000,8412, ,CFS
SHA,H,76,INFLOW,20170717,2100,7730, ,CFS
SHA,H,76,INFLOW,20170717,2200,6429, ,CFS
SHA,H,76,INFLOW,20170717,2300,8431, ,CFS
SHA,H,76,INFLOW,20170718,0000,-2103, ,CFS
SHA,H,76,INFLOW,20170718,0100,6010, ,CFS
SHA,H,76,INFLOW,20170718,0200,1498, ,CFS
SHA,H,76,INFLOW,20170718,0300,1380, ,CFS
SHA,H,76,INFLOW,20170718,0400,1725, ,CFS
SHA,H,76,INFLOW,20170718,0500,1935, ,CFS
SHA,H,76,INFLOW,20170718,0600,2271, ,CFS
SHA,H,76,INFLOW,20170718,0700,7259, ,CFS
SHA,H,76,INFLOW,20170718,0800,7522, ,CFS
SHA,H,76,INFLOW,20170718,0900,5404, ,CFS
SHA,H,76,INFLOW,20170718,1000,-1152, ,CFS
SHA,H,76,INFLOW,20170718,1100,1961, ,CFS
SHA,H,76,INFLOW,20170718,1200,5184, ,CFS
SHA,H,76,INFLOW,20170718,1300,-1411, ,CFS
SHA,H,76,INFLOW,20170718,1400,1200, ,CFS
SHA,H,76,INFLOW,20170718,1500,5478, ,CFS
SHA,H,76,INFLOW,20170718,1600,5864, ,CFS
SHA,H,76,INFLOW,20170718,1700,2716, ,CFS
SHA,H,76,INFLOW,20170718,1800,6050, ,CFS
SHA,H,76,INFLOW,20170718,1900,9705, ,CFS
SHA,H,76,INFLOW,20170718,2000,5292, ,CFS
SHA,H,76,INFLOW,20170718,2100,8442, ,CFS
SHA,H,76,INFLOW,20170718,2200,8316, ,CFS
SHA,H,76,INFLOW,20170718,2300,6996, ,CFS
SHA,H,76,INFLOW,20170719,0000,4445, ,CFS
SHA,H,76,INFLOW,20170719,0100,3215, ,CFS
SHA,H,76,INFLOW,20170719,0200,2507, ,CFS
SHA,H,76,INFLOW,20170719,0300,2630, ,CFS
SHA,H,76,INFLOW,20170719,0400,2725, ,CFS
SHA,H,76,INFLOW,20170719,0500,-429, ,CFS
SHA,H,76,INFLOW,20170719,0600,-49, ,CFS
SHA,H,76,INFLOW,20170719,0700,6726, ,CFS
SHA,H,76,INFLOW,20170719,0800,3680, ,CFS
SHA,H,76,INFLOW,20170719,0900,3296, ,CFS
SHA,H,76,INFLOW,20170719,1000,-418, ,CFS
SHA,H,76,INFLOW,20170719,1100,116, ,CFS
SHA,H,76,INFLOW,20170719,1200,3792, ,CFS
SHA,H,76,INFLOW,20170719,1300,5803, ,CFS
SHA,H,76,INFLOW,20170719,1400,2939, ,CFS
SHA,H,76,INFLOW,20170719,1500,7184, ,CFS
SHA,H,76,INFLOW,20170719,1600,9277, ,CFS
SHA,H,76,INFLOW,20170719,1700,6561, ,CFS
SHA,H,76,INFLOW,20170719,1800,8941, ,CFS
SHA,H,76,INFLOW,20170719,1900,2395, ,CFS
SHA,H,76,INFLOW,20170719,2000,6038, ,CFS
SHA,H,76,INFLOW,20170719,2100,11584, ,CFS
SHA,H,76,INFLOW,20170719,2200,4816, ,CFS
SHA,H,76,INFLOW,20170719,2300,8395, ,CFS
SHA,H,76,INFLOW,20170720,0000,10258, ,CFS
SHA,H,76,INFLOW,20170720,0100,2941, ,CFS
SHA,H,76,INFLOW,20170720,0200,-561, ,CFS
SHA,H,76,INFLOW,20170720,0300,3088, ,CFS
SHA,H,76,INFLOW,20170720,0400,-312, ,CFS
SHA,H,76,INFLOW,20170720,0500,2847, ,CFS
SHA,H,76,INFLOW,20170720,0600,-536, ,CFS
SHA,H,76,INFLOW,20170720,0700,4512, ,CFS
SHA,H,76,INFLOW,20170720,0800,1528, ,CFS
SHA,H,76,INFLOW,20170720,0900,-398, ,CFS
SHA,H,76,INFLOW,20170720,1000,1695, ,CFS
SHA,H,76,INFLOW,20170720,1100,54, ,CFS
SHA,H,76,INFLOW,20170720,1200,1431, ,CFS
SHA,H,76,INFLOW,20170720,1300,770, ,CFS
SHA,H,76,INFLOW,20170720,1400,4194, ,CFS
SHA,H,76,INFLOW,20170720,1500,1669, ,CFS
SHA,H,76,INFLOW,20170720,1600,4950, ,CFS
SHA,H,76,INFLOW,20170720,1700,1835, ,CFS
SHA,H,76,INFLOW,20170720,1800,12513, ,CFS
SHA,H,76,INFLOW,20170720,1900,6319, ,CFS
SHA,H,76,INFLOW,20170720,2000,4893, ,CFS
SHA,H,76,INFLOW,20170720,2100,9946, ,CFS
SHA,H,76,INFLOW,20170720,2200,9243, ,CFS
SHA,H,76,INFLOW,20170720,2300,4204, ,CFS
SHA,H,76,INFLOW,20170721,0000,6252, ,CFS
SHA,H,76,INFLOW,20170721,0100,-85, ,CFS
SHA,H,76,INFLOW,20170721,0200,269, ,CFS
SHA,H,76,INFLOW,20170721,0300,3611, ,CFS
SHA,H,76,INFLOW,20170721,0400,-138, ,CFS
SHA,H,76,INFLOW,20170721,0500,3289, ,CFS
SHA,H,76,INFLOW,20170721,0600,445, ,CFS
SHA,H,76,INFLOW,20170721,0700,2836, ,CFS
SHA,H,76,INFLOW,20170721,0800,107, ,CFS
SHA,H,76,INFLOW,20170721,0900,3389, ,CFS
SHA,H,76,INFLOW,20170721,1000,501, ,CFS
SHA,H,76,INFLOW,20170721,1100,181, ,CFS
SHA,H,76,INFLOW,20170721,1200,1068, ,CFS
SHA,H,76,INFLOW,20170721,1300,1204, ,CFS
SHA,H,76,INFLOW,20170721,1400,4470, ,CFS
SHA,H,76,INFLOW,20170721,1500,1067, ,CFS
SHA,H,76,INFLOW,20170721,1600,7716, ,CFS
SHA,H,76,INFLOW,20170721,1700,3144, ,CFS
SHA,H,76,INFLOW,20170721,1800,9522, ,CFS
SHA,H,76,INFLOW,20170721,1900,5270, ,CFS
SHA,H,76,INFLOW,20170721,2000,9212, ,CFS
SHA,H,76,INFLOW,20170721,2100,8523, ,CFS
SHA,H,76,INFLOW,20170721,2200,5191, ,CFS
SHA,H,76,INFLOW,20170721,2300,5173, ,CFS
SHA,H,76,INFLOW,20170722,0000,5736, ,CFS
SHA,H,76,INFLOW,20170722,0100,2940, ,CFS
SHA,H,76,INFLOW,20170722,0200,2623, ,CFS
SHA,H,76,INFLOW,20170722,0300,2476, ,CFS
SHA,H,76,INFLOW,20170722,0400,2691, ,CFS
SHA,H,76,INFLOW,20170722,0500,2485, ,CFS
SHA,H,76,INFLOW,20170722,0600,-2096, ,CFS
SHA,H,76,INFLOW,20170722,0700,3542, ,CFS
SHA,H,76,INFLOW,20170722,0800,3992, ,CFS
SHA,H,76,INFLOW,20170722,0900,731, ,CFS
SHA,H,76,INFLOW,20170722,1000,3772, ,CFS
SHA,H,76,INFLOW,20170722,1100,-1203, ,CFS
SHA,H,76,INFLOW,20170722,1200,1974, ,CFS
SHA,H,76,INFLOW,20170722,1300,-737, ,CFS
SHA,H,76,INFLOW,20170722,1400,2905, ,CFS
SHA,H,76,INFLOW,20170722,1500,4970, ,CFS
SHA,H,76,INFLOW,20170722,1600,6166, ,CFS
SHA,H,76,INFLOW,20170722,1700,9921, ,CFS
SHA,H,76,INFLOW,20170722,1800,6845, ,CFS
SHA,H,76,INFLOW,20170722,1900,3270, ,CFS
SHA,H,76,INFLOW,20170722,2000,6670, ,CFS
SHA,H,76,INFLOW,20170722,2100,6596, ,CFS
SHA,H,76,INFLOW,20170722,2200,5065, ,CFS
SHA,H,76,INFLOW,20170722,2300,6642, ,CFS
SHA,H,76,INFLOW,20170723,0000,7370, ,CFS
SHA,H,76,INFLOW,20170723,0100,3629, ,CFS
SHA,H,76,INFLOW,20170723,0200,6820, ,CFS
SHA,H,76,INFLOW,20170723,0300,4036, ,CFS
SHA,H,76,INFLOW,20170723,0400,3896, ,CFS
SHA,H,76,INFLOW,20170723,0500,374, ,CFS
SHA,H,76,INFLOW,20170723,0600,1014, ,CFS
SHA,H,76,INFLOW,20170723,0700,6964, ,CFS
SHA,H,76,INFLOW,20170723,0800,659, ,CFS
SHA,H,76,INFLOW,20170723,0900,535, ,CFS
SHA,H,76,INFLOW,20170723,1000,267, ,CFS
SHA,H,76,INFLOW,20170723,1100,3208, ,CFS
SHA,H,76,INFLOW,20170723,1200,672, ,CFS
SHA,H,76,INFLOW,20170723,1300,1493, ,CFS
SHA,H,76,INFLOW,20170723,1400,2539, ,CFS
SHA,H,76,INFLOW,20170723,1500,4033, ,CFS
SHA,H,76,INFLOW,20170723,1600,2111, ,CFS
SHA,H,76,INFLOW,20170723,1700,9278, ,CFS
SHA,H,76,INFLOW,20170723,1800,7506, ,CFS
SHA,H,76,INFLOW,20170723,1900,8017, ,CFS
SHA,H,76,INFLOW,20170723,2000,7889, ,CFS
SHA,H,76,INFLOW,20170723,2100,9425, ,CFS
SHA,H,76,INFLOW,20170723,2200,5986, ,CFS
SHA,H,76,INFLOW,20170723,2300,8039, ,CFS
SHA,H,76,INFLOW,20170724,0000,4466, ,CFS
SHA,H,76,INFLOW,20170724,0100,5362, ,CFS
SHA,H,76,INFLOW,20170724,0200,-50, ,CFS
SHA,H,76,INFLOW,20170724,0300,3342, ,CFS
SHA,H,76,INFLOW,20170724,0400,80, ,CFS
SHA,H,76,INFLOW,20170724,0500,198, ,CFS
SHA,H,76,INFLOW,20170724,0600,8, ,CFS
SHA,H,76,INFLOW,20170724,0700,6328, ,CFS
SHA,H,76,INFLOW,20170724,0800,176, ,CFS
SHA,H,76,INFLOW,20170724,0900,7681, ,CFS
SHA,H,76,INFLOW,20170724,1000,-2123, ,CFS
SHA,H,76,INFLOW,20170724,1100,3407, ,CFS
SHA,H,76,INFLOW,20170724,1200,2312, ,CFS
SHA,H,76,INFLOW,20170724,1300,1637, ,CFS
SHA,H,76,INFLOW,20170724,1400,2645, ,CFS
SHA,H,76,INFLOW,20170724,1500,5158, ,CFS
SHA,H,76,INFLOW,20170724,1600,5644, ,CFS
SHA,H,76,INFLOW,20170724,1700,6520, ,CFS
SHA,H,76,INFLOW,20170724,1800,6957, ,CFS
SHA,H,76,INFLOW,20170724,1900,11797, ,CFS
SHA,H,76,INFLOW,20170724,2000,4721, ,CFS
SHA,H,76,INFLOW,20170724,2100,7208, ,CFS
SHA,H,76,INFLOW,20170724,2200,10580, ,CFS
SHA,H,76,INFLOW,20170724,2300,-1068, ,CFS
SHA,H,76,INFLOW,20170725,0000,5302, ,CFS
