link,value
"('stor_Shasta.2013-02-28 00:00:00', 'stor_Shasta.2013-03-31 00:00:00')",5614.932874
"('stor_Keswick.2013-02-28 00:00:00', 'stor_Keswick.2013-03-31 00:00:00')",29.35686722
"('stor_Folsom.2013-02-28 00:00:00', 'stor_Folsom.2013-03-31 00:00:00')",1202.644809
"('stor_Nimbus.2013-02-28 00:00:00', 'stor_Nimbus.2013-03-31 00:00:00')",10.85464056
"('stor_New Melones.2013-02-28 00:00:00', 'stor_New Melones.2013-03-31 00:00:00')",2985.02609
"('stor_Pine Flat.2013-02-28 00:00:00', 'stor_Pine Flat.2013-03-31 00:00:00')",1233.481855
"('stor_Shasta.2013-03-31 00:00:00', 'stor_Shasta.2013-04-30 00:00:00')",5614.932874
"('stor_Keswick.2013-03-31 00:00:00', 'stor_Keswick.2013-04-30 00:00:00')",29.35686722
"('stor_Folsom.2013-03-31 00:00:00', 'stor_Folsom.2013-04-30 00:00:00')",1202.644809
"('stor_Nimbus.2013-03-31 00:00:00', 'stor_Nimbus.2013-04-30 00:00:00')",10.85464056
"('stor_New Melones.2013-03-31 00:00:00', 'stor_New Melones.2013-04-30 00:00:00')",2900.24940804
"('stor_Pine Flat.2013-03-31 00:00:00', 'stor_Pine Flat.2013-04-30 00:00:00')",1233.481855
"('stor_Shasta.2013-04-30 00:00:00', 'stor_Shasta.2013-05-31 00:00:00')",5614.932874
"('stor_Keswick.2013-04-30 00:00:00', 'stor_Keswick.2013-05-31 00:00:00')",29.35686722
"('stor_Folsom.2013-04-30 00:00:00', 'stor_Folsom.2013-05-31 00:00:00')",1202.644809
"('stor_Nimbus.2013-04-30 00:00:00', 'stor_Nimbus.2013-05-31 00:00:00')",10.85464056
"('stor_New Melones.2013-04-30 00:00:00', 'stor_New Melones.2013-05-31 00:00:00')",2985.02609
"('stor_Pine Flat.2013-04-30 00:00:00', 'stor_Pine Flat.2013-05-31 00:00:00')",1233.481855
"('stor_Shasta.2013-05-31 00:00:00', 'stor_Shasta.2013-06-30 00:00:00')",5614.932874
"('stor_Keswick.2013-05-31 00:00:00', 'stor_Keswick.2013-06-30 00:00:00')",29.35686722
"('stor_Folsom.2013-05-31 00:00:00', 'stor_Folsom.2013-06-30 00:00:00')",1202.644809
"('stor_Nimbus.2013-05-31 00:00:00', 'stor_Nimbus.2013-06-30 00:00:00')",10.85464056
"('stor_New Melones.2013-05-31 00:00:00', 'stor_New Melones.2013-06-30 00:00:00')",2985.02609
"('stor_Pine Flat.2013-05-31 00:00:00', 'stor_Pine Flat.2013-06-30 00:00:00')",1233.481855
"('stor_Shasta.2013-06-30 00:00:00', 'stor_Shasta.2013-07-31 00:00:00')",5614.932874
"('stor_Keswick.2013-06-30 00:00:00', 'stor_Keswick.2013-07-31 00:00:00')",29.35686722
"('stor_Folsom.2013-06-30 00:00:00', 'stor_Folsom.2013-07-31 00:00:00')",1202.644809
"('stor_Nimbus.2013-06-30 00:00:00', 'stor_Nimbus.2013-07-31 00:00:00')",10.85464056
"('stor_New Melones.2013-06-30 00:00:00', 'stor_New Melones.2013-07-31 00:00:00')",2985.02609
"('stor_Pine Flat.2013-06-30 00:00:00', 'stor_Pine Flat.2013-07-31 00:00:00')",1233.481855
"('stor_Shasta.2013-07-31 00:00:00', 'stor_Shasta.2013-08-31 00:00:00')",5614.932874
"('stor_Keswick.2013-07-31 00:00:00', 'stor_Keswick.2013-08-31 00:00:00')",29.35686722
"('stor_Folsom.2013-07-31 00:00:00', 'stor_Folsom.2013-08-31 00:00:00')",1202.644809
"('stor_Nimbus.2013-07-31 00:00:00', 'stor_Nimbus.2013-08-31 00:00:00')",10.85464056
"('stor_New Melones.2013-07-31 00:00:00', 'stor_New Melones.2013-08-31 00:00:00')",2985.02609
"('stor_Pine Flat.2013-07-31 00:00:00', 'stor_Pine Flat.2013-08-31 00:00:00')",1233.481855
"('stor_Shasta.2013-08-31 00:00:00', 'stor_Shasta.2013-09-30 00:00:00')",5614.932874
"('stor_Keswick.2013-08-31 00:00:00', 'stor_Keswick.2013-09-30 00:00:00')",29.35686722
"('stor_Folsom.2013-08-31 00:00:00', 'stor_Folsom.2013-09-30 00:00:00')",1202.644809
"('stor_Nimbus.2013-08-31 00:00:00', 'stor_Nimbus.2013-09-30 00:00:00')",10.85464056
"('stor_New Melones.2013-08-31 00:00:00', 'stor_New Melones.2013-09-30 00:00:00')",2932.72764791
"('stor_Pine Flat.2013-08-31 00:00:00', 'stor_Pine Flat.2013-09-30 00:00:00')",1233.481855
"('stor_Shasta.2013-09-30 00:00:00', 'stor_Shasta.2013-10-31 00:00:00')",5614.932874
"('stor_Keswick.2013-09-30 00:00:00', 'stor_Keswick.2013-10-31 00:00:00')",29.35686722
"('stor_Folsom.2013-09-30 00:00:00', 'stor_Folsom.2013-10-31 00:00:00')",1202.644809
"('stor_Nimbus.2013-09-30 00:00:00', 'stor_Nimbus.2013-10-31 00:00:00')",10.85464056
"('stor_New Melones.2013-09-30 00:00:00', 'stor_New Melones.2013-10-31 00:00:00')",2985.02609
"('stor_Pine Flat.2013-09-30 00:00:00', 'stor_Pine Flat.2013-10-31 00:00:00')",1233.481855
"('stor_Shasta.2013-10-31 00:00:00', 'stor_Shasta.2013-11-30 00:00:00')",5614.932874
"('stor_Keswick.2013-10-31 00:00:00', 'stor_Keswick.2013-11-30 00:00:00')",29.35686722
"('stor_Folsom.2013-10-31 00:00:00', 'stor_Folsom.2013-11-30 00:00:00')",1202.644809
"('stor_Nimbus.2013-10-31 00:00:00', 'stor_Nimbus.2013-11-30 00:00:00')",10.85464056
"('stor_New Melones.2013-10-31 00:00:00', 'stor_New Melones.2013-11-30 00:00:00')",2985.02609
"('stor_Pine Flat.2013-10-31 00:00:00', 'stor_Pine Flat.2013-11-30 00:00:00')",1233.481855
"('stor_Shasta.2013-11-30 00:00:00', 'stor_Shasta.2013-12-31 00:00:00')",5614.932874
"('stor_Keswick.2013-11-30 00:00:00', 'stor_Keswick.2013-12-31 00:00:00')",29.35686722
"('stor_Folsom.2013-11-30 00:00:00', 'stor_Folsom.2013-12-31 00:00:00')",1202.644809
"('stor_Nimbus.2013-11-30 00:00:00', 'stor_Nimbus.2013-12-31 00:00:00')",10.85464056
"('stor_New Melones.2013-11-30 00:00:00', 'stor_New Melones.2013-12-31 00:00:00')",2985.02609
"('stor_Pine Flat.2013-11-30 00:00:00', 'stor_Pine Flat.2013-12-31 00:00:00')",1233.481855
"('stor_Shasta.2013-12-31 00:00:00', 'stor_Shasta.2014-01-31 00:00:00')",5366.69628461
"('stor_Keswick.2013-12-31 00:00:00', 'stor_Keswick.2014-01-31 00:00:00')",29.35686722
"('stor_Folsom.2013-12-31 00:00:00', 'stor_Folsom.2014-01-31 00:00:00')",1202.644809
"('stor_Nimbus.2013-12-31 00:00:00', 'stor_Nimbus.2014-01-31 00:00:00')",10.85464056
"('stor_New Melones.2013-12-31 00:00:00', 'stor_New Melones.2014-01-31 00:00:00')",2947.3625336
"('stor_Pine Flat.2013-12-31 00:00:00', 'stor_Pine Flat.2014-01-31 00:00:00')",1233.481855
"('stor_Shasta.2014-01-31 00:00:00', 'stor_Shasta.2014-02-28 00:00:00')",5614.932874
"('stor_Keswick.2014-01-31 00:00:00', 'stor_Keswick.2014-02-28 00:00:00')",29.35686722
"('stor_Folsom.2014-01-31 00:00:00', 'stor_Folsom.2014-02-28 00:00:00')",1202.644809
"('stor_Nimbus.2014-01-31 00:00:00', 'stor_Nimbus.2014-02-28 00:00:00')",10.85464056
"('stor_New Melones.2014-01-31 00:00:00', 'stor_New Melones.2014-02-28 00:00:00')",2985.02609
"('stor_Pine Flat.2014-01-31 00:00:00', 'stor_Pine Flat.2014-02-28 00:00:00')",1233.481855
"('stor_Shasta.2014-02-28 00:00:00', 'stor_Shasta.2014-03-31 00:00:00')",4006.34201419
"('stor_Keswick.2014-02-28 00:00:00', 'stor_Keswick.2014-03-31 00:00:00')",29.35686722
"('stor_Folsom.2014-02-28 00:00:00', 'stor_Folsom.2014-03-31 00:00:00')",1202.644809
"('stor_Nimbus.2014-02-28 00:00:00', 'stor_Nimbus.2014-03-31 00:00:00')",10.85464056
"('stor_New Melones.2014-02-28 00:00:00', 'stor_New Melones.2014-03-31 00:00:00')",2458.35602494
"('stor_Pine Flat.2014-02-28 00:00:00', 'stor_Pine Flat.2014-03-31 00:00:00')",810.429875291
"('stor_Shasta.2014-03-31 00:00:00', 'stor_Shasta.2014-04-30 00:00:00')",4688.14437463
"('stor_Keswick.2014-03-31 00:00:00', 'stor_Keswick.2014-04-30 00:00:00')",29.35686722
"('stor_Folsom.2014-03-31 00:00:00', 'stor_Folsom.2014-04-30 00:00:00')",1202.644809
"('stor_Nimbus.2014-03-31 00:00:00', 'stor_Nimbus.2014-04-30 00:00:00')",10.85464056
"('stor_New Melones.2014-03-31 00:00:00', 'stor_New Melones.2014-04-30 00:00:00')",2511.6741831
"('stor_Pine Flat.2014-03-31 00:00:00', 'stor_Pine Flat.2014-04-30 00:00:00')",857.648353491
"('stor_Shasta.2014-04-30 00:00:00', 'stor_Shasta.2014-05-31 00:00:00')",5140.75115883
"('stor_Keswick.2014-04-30 00:00:00', 'stor_Keswick.2014-05-31 00:00:00')",29.35686722
"('stor_Folsom.2014-04-30 00:00:00', 'stor_Folsom.2014-05-31 00:00:00')",1202.644809
"('stor_Nimbus.2014-04-30 00:00:00', 'stor_Nimbus.2014-05-31 00:00:00')",10.85464056
"('stor_New Melones.2014-04-30 00:00:00', 'stor_New Melones.2014-05-31 00:00:00')",2571.49212704
"('stor_Pine Flat.2014-04-30 00:00:00', 'stor_Pine Flat.2014-05-31 00:00:00')",978.589449251
"('stor_Shasta.2014-05-31 00:00:00', 'stor_Shasta.2014-06-30 00:00:00')",5395.86936364
"('stor_Keswick.2014-05-31 00:00:00', 'stor_Keswick.2014-06-30 00:00:00')",29.35686722
"('stor_Folsom.2014-05-31 00:00:00', 'stor_Folsom.2014-06-30 00:00:00')",1202.644809
"('stor_Nimbus.2014-05-31 00:00:00', 'stor_Nimbus.2014-06-30 00:00:00')",10.85464056
"('stor_New Melones.2014-05-31 00:00:00', 'stor_New Melones.2014-06-30 00:00:00')",2627.6606688
"('stor_Pine Flat.2014-05-31 00:00:00', 'stor_Pine Flat.2014-06-30 00:00:00')",1154.05005418
"('stor_Shasta.2014-06-30 00:00:00', 'stor_Shasta.2014-07-31 00:00:00')",5614.932874
"('stor_Keswick.2014-06-30 00:00:00', 'stor_Keswick.2014-07-31 00:00:00')",29.35686722
"('stor_Folsom.2014-06-30 00:00:00', 'stor_Folsom.2014-07-31 00:00:00')",1202.644809
"('stor_Nimbus.2014-06-30 00:00:00', 'stor_Nimbus.2014-07-31 00:00:00')",10.85464056
"('stor_New Melones.2014-06-30 00:00:00', 'stor_New Melones.2014-07-31 00:00:00')",2677.51257034
"('stor_Pine Flat.2014-06-30 00:00:00', 'stor_Pine Flat.2014-07-31 00:00:00')",1233.481855
"('stor_Shasta.2014-07-31 00:00:00', 'stor_Shasta.2014-08-31 00:00:00')",5614.932874
"('stor_Keswick.2014-07-31 00:00:00', 'stor_Keswick.2014-08-31 00:00:00')",29.35686722
"('stor_Folsom.2014-07-31 00:00:00', 'stor_Folsom.2014-08-31 00:00:00')",1202.644809
"('stor_Nimbus.2014-07-31 00:00:00', 'stor_Nimbus.2014-08-31 00:00:00')",10.85464056
"('stor_New Melones.2014-07-31 00:00:00', 'stor_New Melones.2014-08-31 00:00:00')",2721.67181896
"('stor_Pine Flat.2014-07-31 00:00:00', 'stor_Pine Flat.2014-08-31 00:00:00')",1233.481855
"('stor_Shasta.2014-08-31 00:00:00', 'stor_Shasta.2014-09-30 00:00:00')",5614.932874
"('stor_Keswick.2014-08-31 00:00:00', 'stor_Keswick.2014-09-30 00:00:00')",29.35686722
"('stor_Folsom.2014-08-31 00:00:00', 'stor_Folsom.2014-09-30 00:00:00')",1202.644809
"('stor_Nimbus.2014-08-31 00:00:00', 'stor_Nimbus.2014-09-30 00:00:00')",10.85464056
"('stor_New Melones.2014-08-31 00:00:00', 'stor_New Melones.2014-09-30 00:00:00')",2761.05098679
"('stor_Pine Flat.2014-08-31 00:00:00', 'stor_Pine Flat.2014-09-30 00:00:00')",1233.481855
"('stor_Shasta.2014-09-30 00:00:00', 'stor_Shasta.2014-10-31 00:00:00')",5614.932874
"('stor_Keswick.2014-09-30 00:00:00', 'stor_Keswick.2014-10-31 00:00:00')",29.35686722
"('stor_Folsom.2014-09-30 00:00:00', 'stor_Folsom.2014-10-31 00:00:00')",1202.644809
"('stor_Nimbus.2014-09-30 00:00:00', 'stor_Nimbus.2014-10-31 00:00:00')",10.85464056
"('stor_New Melones.2014-09-30 00:00:00', 'stor_New Melones.2014-10-31 00:00:00')",2796.17772992
"('stor_Pine Flat.2014-09-30 00:00:00', 'stor_Pine Flat.2014-10-31 00:00:00')",1233.481855
"('stor_Shasta.2014-10-31 00:00:00', 'stor_Shasta.2014-11-30 00:00:00')",5614.932874
"('stor_Keswick.2014-10-31 00:00:00', 'stor_Keswick.2014-11-30 00:00:00')",29.35686722
"('stor_Folsom.2014-10-31 00:00:00', 'stor_Folsom.2014-11-30 00:00:00')",1202.644809
"('stor_Nimbus.2014-10-31 00:00:00', 'stor_Nimbus.2014-11-30 00:00:00')",10.85464056
"('stor_New Melones.2014-10-31 00:00:00', 'stor_New Melones.2014-11-30 00:00:00')",2836.55404417
"('stor_Pine Flat.2014-10-31 00:00:00', 'stor_Pine Flat.2014-11-30 00:00:00')",1233.481855
"('stor_Shasta.2014-11-30 00:00:00', 'stor_Shasta.2014-12-31 00:00:00')",4506.57501655
"('stor_Keswick.2014-11-30 00:00:00', 'stor_Keswick.2014-12-31 00:00:00')",29.35686722
"('stor_Folsom.2014-11-30 00:00:00', 'stor_Folsom.2014-12-31 00:00:00')",1202.644809
"('stor_Nimbus.2014-11-30 00:00:00', 'stor_Nimbus.2014-12-31 00:00:00')",10.85464056
"('stor_New Melones.2014-11-30 00:00:00', 'stor_New Melones.2014-12-31 00:00:00')",2663.77120732
"('stor_Pine Flat.2014-11-30 00:00:00', 'stor_Pine Flat.2014-12-31 00:00:00')",1210.40043466
"('stor_Shasta.2014-12-31 00:00:00', 'stor_Shasta.2015-01-31 00:00:00')",5614.932874
"('stor_Keswick.2014-12-31 00:00:00', 'stor_Keswick.2015-01-31 00:00:00')",29.35686722
"('stor_Folsom.2014-12-31 00:00:00', 'stor_Folsom.2015-01-31 00:00:00')",1202.644809
"('stor_Nimbus.2014-12-31 00:00:00', 'stor_Nimbus.2015-01-31 00:00:00')",10.85464056
"('stor_New Melones.2014-12-31 00:00:00', 'stor_New Melones.2015-01-31 00:00:00')",2725.56062291
"('stor_Pine Flat.2014-12-31 00:00:00', 'stor_Pine Flat.2015-01-31 00:00:00')",1233.481855
"('stor_Shasta.2015-01-31 00:00:00', 'stor_Shasta.2015-02-28 00:00:00')",4656.72793443
"('stor_Keswick.2015-01-31 00:00:00', 'stor_Keswick.2015-02-28 00:00:00')",29.35686722
"('stor_Folsom.2015-01-31 00:00:00', 'stor_Folsom.2015-02-28 00:00:00')",1202.644809
"('stor_Nimbus.2015-01-31 00:00:00', 'stor_Nimbus.2015-02-28 00:00:00')",10.85464056
"('stor_New Melones.2015-01-31 00:00:00', 'stor_New Melones.2015-02-28 00:00:00')",2779.19821458
"('stor_Pine Flat.2015-01-31 00:00:00', 'stor_Pine Flat.2015-02-28 00:00:00')",1184.33620602
"('stor_Shasta.2015-02-28 00:00:00', 'stor_Shasta.2015-03-31 00:00:00')",5614.932874
"('stor_Keswick.2015-02-28 00:00:00', 'stor_Keswick.2015-03-31 00:00:00')",29.35686722
"('stor_Folsom.2015-02-28 00:00:00', 'stor_Folsom.2015-03-31 00:00:00')",1202.644809
"('stor_Nimbus.2015-02-28 00:00:00', 'stor_Nimbus.2015-03-31 00:00:00')",10.85464056
"('stor_New Melones.2015-02-28 00:00:00', 'stor_New Melones.2015-03-31 00:00:00')",2862.65245291
"('stor_Pine Flat.2015-02-28 00:00:00', 'stor_Pine Flat.2015-03-31 00:00:00')",1233.481855
"('stor_Shasta.2015-03-31 00:00:00', 'stor_Shasta.2015-04-30 00:00:00')",5614.932874
"('stor_Keswick.2015-03-31 00:00:00', 'stor_Keswick.2015-04-30 00:00:00')",29.35686722
"('stor_Folsom.2015-03-31 00:00:00', 'stor_Folsom.2015-04-30 00:00:00')",1202.644809
"('stor_Nimbus.2015-03-31 00:00:00', 'stor_Nimbus.2015-04-30 00:00:00')",10.85464056
"('stor_New Melones.2015-03-31 00:00:00', 'stor_New Melones.2015-04-30 00:00:00')",2910.47302451
"('stor_Pine Flat.2015-03-31 00:00:00', 'stor_Pine Flat.2015-04-30 00:00:00')",1233.481855
"('stor_Shasta.2015-04-30 00:00:00', 'stor_Shasta.2015-05-31 00:00:00')",5614.932874
"('stor_Keswick.2015-04-30 00:00:00', 'stor_Keswick.2015-05-31 00:00:00')",29.35686722
"('stor_Folsom.2015-04-30 00:00:00', 'stor_Folsom.2015-05-31 00:00:00')",1202.644809
"('stor_Nimbus.2015-04-30 00:00:00', 'stor_Nimbus.2015-05-31 00:00:00')",10.85464056
"('stor_New Melones.2015-04-30 00:00:00', 'stor_New Melones.2015-05-31 00:00:00')",2946.68942936
"('stor_Pine Flat.2015-04-30 00:00:00', 'stor_Pine Flat.2015-05-31 00:00:00')",1233.481855
"('stor_Shasta.2015-05-31 00:00:00', 'stor_Shasta.2015-06-30 00:00:00')",5614.932874
"('stor_Keswick.2015-05-31 00:00:00', 'stor_Keswick.2015-06-30 00:00:00')",29.35686722
"('stor_Folsom.2015-05-31 00:00:00', 'stor_Folsom.2015-06-30 00:00:00')",1202.644809
"('stor_Nimbus.2015-05-31 00:00:00', 'stor_Nimbus.2015-06-30 00:00:00')",10.85464056
"('stor_New Melones.2015-05-31 00:00:00', 'stor_New Melones.2015-06-30 00:00:00')",2985.02609
