date,DELTA,INFLOW,flow_Folsom,flow_Keswick,flow_New Melones,flow_Nimbus,flow_Pine Flat,flow_Shasta,spill_Folsom,spill_Keswick,spill_New Melones,spill_Nimbus,spill_Pine Flat,spill_Shasta,stor_Folsom,stor_Keswick,stor_New Melones,stor_Nimbus,stor_Pine Flat,stor_Shasta
2010-10-31 00:00:00,-389292.174245,1.57773970617e-08,-3963291.19591,-389595.695728,-1535180.29745,-559841.94725,-1239497.89769,-3792367.75437,-60674131.2493,-57160801.8667,-58266968.8294,-57326391.7033,-57990150.847,-60449823.273,-7365835.7048,-3792367.75437,-4938633.20165,-3963291.19591,-4642950.5529,-7194912.26326
2010-11-30 00:00:00,-3.42576688226e-09,1.14525368374e-08,-3518580.43794,-7.08589667612e-09,-1037350.91366,-5.69272256828e-08,-447133.733121,-3518580.43794,-60279219.9317,-56812603.6825,-57796558.5731,-56812630.977,-57218027.6329,-60278574.2424,-7037160.87589,-3518580.43794,-4556839.67359,-3518580.43794,-3966621.45546,-7037160.87589
2010-12-31 00:00:00,-8.11390474314e-09,3.81082674968e-09,-3349840.88614,-1.98528796684e-08,-839634.249836,-3.8629535662e-08,-1.97192274082e-07,-3349840.88614,-60024037.4683,-56725117.1056,-57516486.5117,-56725242.994,-56711357.3306,-60022670.3186,-6699681.77228,-3349840.88614,-4190383.27171,-3349840.88614,-3349840.88614,-6699681.77228
2011-01-31 00:00:00,-3.44584085224e-09,6.96603456888e-09,-3193816.6517,-1.1977766216e-08,-663454.403104,-1.00395086258e-08,-5.03119321726e-08,-3193816.6517,-59787448.3938,-56644866.9569,-54416787.8994,-56644674.0465,-56631374.1799,-59787972.1606,-6387633.3034,-3193816.6517,-3858178.92967,-3193816.6517,-3193816.6517,-6387633.3034
2011-02-28 00:00:00,-2.6039446023e-08,6.88962214508e-09,-2780769.89765,-904.09215685,-759020.58095,-7.18146268384e-08,-8.64354945998e-08,-2936125.25046,-59171338.8649,-56463160.4887,-57151736.8746,-56436880.9367,-56424430.4994,-59334588.7955,-5561539.7953,-2782127.28444,-3540698.51079,-2780769.89765,-2780769.89765,-5717798.93818
2011-03-31 00:00:00,-1.26057661637e-08,2.65933878493e-09,-2487517.54461,-907.600371513,-741139.022127,-5.23760732079e-08,-3.10612672509e-08,-2931576.86708,-58733886.9331,-56356453.2834,-56987453.2949,-56289580.6136,-56277552.1468,-59172245.6568,-4975035.08921,-2488879.31957,-3229564.57295,-2487517.54461,-2487517.54461,-5420001.67372
2011-04-30 00:00:00,-6.45813384364e-09,3.40545194427e-09,-2534184.14099,-905.108597909,-371258.552994,-1.75578482339e-08,-2.19018931791e-08,-2725174.92129,-58800553.4121,-56343038.7604,-56649527.3809,-56312648.2502,-55952236.3713,-59005129.6669,-5068368.28199,-2535542.79951,-2906349.61066,-2534184.14099,-1835592.59902,-5260263.85038
2011-05-31 00:00:00,-6.58407542228e-09,3.6606634408e-09,-2544035.75634,-890.953713881,-7.76746127009e-08,-2.02707141711e-08,-2.20278347577e-08,-2590640.07028,-58817817.7904,-56324171.8038,-56305836.3771,-56317535.745,-55644067.798,-59199427.0473,-5088071.51268,-2545376.7579,-2544035.75634,-2544035.75634,-1217991.25233,-5135566.65234
2011-06-30 00:00:00,-4.44735202391e-09,3.07821364913e-09,-2504361.80797,-5.30947970987e-08,-2.29411488738e-08,-1.61468784784e-08,-1.98911113593e-08,-2504361.80797,-58756682.1808,-56297091.198,-56285469.0793,-56297287.144,-55335169.8579,-59335792.6053,-5008723.61595,-2504361.80797,-2504361.80797,-2504361.80797,-599137.290643,-5008723.61595
2011-07-31 00:00:00,-5.70575959664e-09,5.67346070535e-09,-3327675.2129,-3.01033599702e-08,-4.23680896633e-08,-2.83933528198e-08,-2.15987204841e-08,-3327675.2129,-59984452.2977,-56708931.6631,-56695520.8179,-56709192.4036,-56696620.2173,-59919759.2126,-6655350.42581,-3327675.2129,-3327675.2129,-3327675.2129,-3327675.2129,-6655350.42581
2011-08-31 00:00:00,-1.12588196981e-08,1.11337476494e-08,-3506271.30469,-3.65913702805e-08,-1.02527221434e-07,-6.64824145028e-08,-6.05698175317e-08,-3506271.30469,-60249641.6187,-56798334.5413,-56784030.9578,-56798222.1184,-56784116.0722,-60257287.9106,-7012542.60937,-3506271.30469,-3506271.30469,-3506271.30469,-3506271.30469,-7012542.60937
2011-09-30 00:00:00,-1.69360122094e-09,1.35556248093e-08,-3878965.27887,-3.90730315884e-09,-5.39760715054e-08,-1.08392933794e-08,-9.91814734664e-08,-3878965.27887,-60803045.4024,-56985092.9998,-56969575.9174,-56984971.5357,-56969634.9802,-60606545.5129,-7757930.55775,-3878965.27887,-3878965.27887,-3878965.27887,-3878965.27887,-7106346.06277
2011-10-31 00:00:00,-1.36058498708e-07,1.6620510767e-08,-3814054.68342,-905.30958299,-154009.155698,-907.69546008,-2.72116997397e-07,-3530418.46854,-60465897.7446,-56744628.4942,-56837269.3937,-56772718.5392,-56695003.0898,-60193916.7019,-7142878.23942,-3329275.04254,-3482829.32302,-3329278.02658,-3327916.13274,-6859239.63642
2011-11-30 00:00:00,-1.36791803356e-08,1.65114598574e-08,-3319821.82976,-3.10233332097e-08,-1.28517677694e-07,-290.449653971,-1.62056070739e-07,-3318941.46248,-59994360.0009,-56704146.199,-56690826.3516,-56700904.3502,-56690748.3041,-59980433.7208,-6639053.719,-3318941.46248,-3318941.46248,-3319485.94352,-3318941.46248,-6637882.92497
2011-12-31 00:00:00,-5.42594598346e-08,1.69292866694e-08,-3100703.1497,-905.212080993,-1.52663189357e-07,-3.27826618773e-07,-2.7106915669e-07,-3298731.65931,-59650572.0773,-56624235.4372,-56582085.1259,-56595344.8106,-56582134.1733,-59848883.0774,-6201406.2994,-3102061.93756,-3100703.1497,-3100703.1497,-3100703.1497,-6400339.75156
2012-01-31 00:00:00,-1.05493282739e-08,1.41181112639e-08,-2900637.44217,-907.247136695,-3.97457888833e-08,-2.89115390782e-08,-1.74959172544e-07,-3286960.25163,-59276672.6091,-56542764.6007,-56482483.7261,-56495397.142,-56482968.2772,-59733272.4791,-5801274.88433,-2901998.7754,-2900637.44217,-2900637.44217,-2900637.44217,-6188504.67715
2012-03-31 00:00:00,-1.1945725788e-07,5.7342225581e-09,-2815030.31281,-909.014319421,-364688.505288,-908.23577163,-2.38914515745e-07,-3829739.38309,-58894652.4169,-56323499.2801,-56460938.697,-56222502.5499,-56118769.3472,-59873343.7816,-4987173.02696,-2172598.41739,-2536830.25752,-2172597.44389,-2171234.87439,-6001882.88094
2012-04-30 00:00:00,-4.43587789832e-08,5.06246420961e-09,-2751448.00263,-909.185138521,-279914.676291,-908.640988065,-8.87175579643e-08,-3991544.8986,-58676833.1333,-56224844.6542,-56229534.214,-56098023.1804,-55969619.6651,-58760407.2457,-4623475.97248,-1872483.54224,-2151940.68083,-1872482.86186,-1871119.78566,-5863573.41613
2012-05-31 00:00:00,-1.57553338707e-08,8.05267267733e-09,-2127126.46562,-908.938326093,-1.21852186355e-07,-5.1094851332e-08,-5.4592876644e-08,-3613432.74362,-58195956.3376,-56270756.3366,-56097614.3833,-56108887.0162,-56097529.8093,-63180369.5612,-4254252.93124,-2128489.91361,-2127126.46562,-2127126.46562,-2127126.46562,-5741467.77488
2012-06-30 00:00:00,-3.05390425195e-08,1.44738386294e-08,-1971462.19835,-909.049548064,-1.64979115882e-07,-1.04862245435e-07,-1.14913261731e-07,-3643697.53637,-57960804.3324,-56236200.1109,-56019272.1169,-56030111.1449,-56019415.1536,-60351249.8388,-3942924.3967,-1972825.7854,-1971462.19835,-1971462.19835,-1971462.19835,-5616068.36223
2012-07-31 00:00:00,-4.03770898623e-08,1.8576224761e-08,-2064709.4897,-908.933280023,-1.93403635654e-07,-1.30598847421e-07,-1.80278227292e-07,-3418575.18717,-58098138.4413,-56275227.0404,-56065937.0066,-56077197.0345,-56066080.9367,-58417245.8244,-4129418.97939,-2066072.93137,-2064709.4897,-2064709.4897,-2064709.4897,-5484193.18861
2012-08-31 00:00:00,-1.86695995685e-08,1.83281862255e-08,-3014347.04936,-5.51779050429e-08,-1.67672601915e-07,-9.93431524187e-08,-1.60210947109e-07,-3014347.04936,-59518624.1823,-56553121.401,-56539930.7104,-56552734.7842,-56539793.9174,-59518523.6235,-6028694.09872,-3014347.04936,-3014347.04936,-3014347.04936,-3014347.04936,-6028694.09872
2012-09-30 00:00:00,-2.07451853689e-08,2.03244945183e-08,-2990107.10094,-5.71438402031e-08,-1.79877941602e-07,-1.10987538013e-07,-3.17915017683e-07,-2990107.10094,-59480181.6328,-56538885.4474,-56526306.2312,-56539328.272,-56526437.5036,-59476880.3381,-5980214.20187,-2990107.10094,-2990107.10094,-2990107.10094,-2990107.10094,-5980214.20187
2012-10-31 00:00:00,-2.31605456441e-08,2.26374250683e-08,-3599394.77208,-6.14328785628e-08,-2.27155509687e-07,-1.32827892664e-07,-3.53436274424e-07,-3599394.77208,-60387764.3955,-56845031.3457,-56830616.7739,-56844983.485,-56830572.7911,-60387634.1547,-7198789.54416,-3599394.77208,-3599394.77208,-3599394.77208,-3599394.77208,-7198789.54416
2012-11-30 00:00:00,-3.78250328226e-09,1.26355827114e-08,-3667597.61346,-9.46949728869e-09,-1.64803744078e-07,-1.63163084395e-08,-3.97368129589e-07,-3667597.61346,-60487740.0149,-56879074.8173,-56864859.6603,-56879153.0381,-56864581.0698,-58427822.9645,-7335195.22693,-3667597.61346,-3667597.61346,-3667597.61346,-3667597.61346,-7335195.22693
2012-12-31 00:00:00,-5.14954801335e-08,4.84339109916e-09,-3572595.55765,-907.556072396,-1.28352076486e-07,-905.043774587,-2.07551995526e-07,-3830960.74916,-60265649.2162,-56810939.929,-56721661.3267,-56768790.4064,-56722057.3766,-62205220.315,-6955870.71843,-3383732.10981,-3382370.39027,-3383728.96761,-3382370.39027,-7214238.42008
2013-01-31 00:00:00,-1.15116285078e-08,1.13809091972e-08,-3912315.80462,-3.13331645649e-08,-1.3565423525e-07,-5.55816636539e-08,-1.8781335229e-07,-3912315.80462,-60852371.403,-57002022.9179,-56986325.7306,-57001857.8475,-56986252.3879,-60852695.3501,-7824631.60923,-3912315.80462,-3912315.80462,-3912315.80462,-3912315.80462,-7824631.60923
2013-02-28 00:00:00,-1.23649916209e-08,1.22143002316e-08,-3932128.67266,-3.24327060929e-08,-1.25619034992e-07,-7.36432202702e-08,-1.82043937608e-07,-3932128.67266,-60879819.2504,-57011064.7284,-56995399.1931,-57011195.0454,-56995471.9223,-60881011.3092,-7864257.34531,-3932128.67266,-3932128.67266,-3932128.67266,-3932128.67266,-7864257.34531
2013-03-31 00:00:00,-4.19875979367e-09,1.05634805665e-08,-4262269.0727,-9.86083602458e-09,-1.01267719785e-07,-2.78579910323e-08,-1.15518528301e-07,-4262269.0727,-61371011.2998,-57177133.7206,-57160438.1995,-57177170.4885,-57160079.5874,-60035023.1476,-8524538.14539,-4262269.0727,-4262269.0727,-4262269.0727,-4262269.0727,-8524538.14539
2013-04-30 00:00:00,-3.828876218e-08,9.56048402722e-09,-4225672.81018,-907.272280918,-1.45522363591e-07,-905.644806769,-9.78413259001e-08,-4401465.66284,-61225748.1856,-57099813.3147,-57030011.2947,-57079272.5529,-57030374.6927,-59468429.0542,-8228763.85346,-4003546.98809,-4002185.62346,-4003544.95256,-4002185.62346,-8404558.3393
2013-05-31 00:00:00,-2.29420330997e-08,1.25062455743e-08,-4085545.50276,-901.761790623,-1.49604058798e-07,-8.08644314164e-08,-7.72054845109e-08,-4195352.39269,-61108933.949,-57104373.4974,-57072720.2411,-57088664.4567,-57072235.6274,-61153844.3755,-8171091.00553,-4086899.97229,-4085545.50276,-4085545.50276,-4085545.50276,-8281799.46307
2013-06-30 00:00:00,-3.46989008863e-08,1.63270946746e-08,-3992428.42762,-904.386951822,-1.7036302095e-07,-1.17204724655e-07,-1.41904696722e-07,-4159552.10847,-60970243.7922,-57069656.1365,-57025407.8117,-57041519.0598,-57025624.3362,-61810939.6085,-7984856.85525,-3993786.18316,-3992428.42762,-3992428.42762,-3992428.42762,-8152884.70275
2013-07-31 00:00:00,-1.98839885086e-08,1.94971753876e-08,-4287309.99191,-5.63211839809e-08,-1.7085625467e-07,-1.17426516034e-07,-1.87344291001e-07,-4287309.99191,-61407131.046,-57189500.5753,-57172294.0512,-57189544.3554,-57172281.8281,-61408763.0769,-8574619.98383,-4287309.99191,-4287309.99191,-4287309.99191,-4287309.99191,-8574619.98383
2013-08-31 00:00:00,-9.17827768224e-09,2.06203072092e-08,-4421040.40065,-2.14629602992e-08,-1.61409778665e-07,-6.54655074164e-08,-3.20147475282e-07,-4421040.40065,-61603662.0817,-57256884.3601,-57239213.1624,-57256863.192,-57238999.6611,-61848043.277,-8842080.8013,-4421040.40065,-4421040.40065,-4421040.40065,-4421040.40065,-8842080.8013
2013-09-30 00:00:00,-1.20365696698e-07,2.26744999617e-08,-4323875.55136,-907.171808487,-2.94193225533e-07,-904.045050721,-5.11726616946e-07,-4549622.45175,-61408299.2093,-57181106.7048,-57111988.6655,-57152745.9424,-57112345.6762,-61400482.9703,-8492153.19857,-4168735.05707,-4167373.81809,-4168731.14577,-4167373.81809,-8717903.23026
2013-10-31 00:00:00,-9.15924306403e-08,2.59754818171e-08,-4258259.78071,-897.831722532,-3.24632543022e-07,-3.30791115958e-07,-5.00389587671e-07,-4329099.72932,-61362931.9317,-57185047.8351,-57157707.4115,-57175233.5005,-57157823.546,-59363512.7401,-8516519.56142,-4259609.28681,-4258259.78071,-4258259.78071,-4258259.78071,-8588257.08356
2013-11-30 00:00:00,-2.52229567975e-08,2.46037672826e-08,-4425445.67561,-6.04065935772e-08,-2.26245399819e-07,-2.69549758982e-07,-4.88900632518e-07,-4425445.67561,-61607334.2288,-57259081.646,-57239968.7229,-57259101.052,-57240159.0407,-61609778.4282,-8850891.35123,-4425445.67561,-4425445.67561,-4425445.67561,-4425445.67561,-8850891.35123
2013-12-31 00:00:00,-6.07679654461e-09,2.41994221201e-08,-5565578.7127,-1.29191596858e-08,-1.19783999147e-07,-1.34115350488e-07,-5.59363770545e-07,-5565578.71269,-63271420.1344,-57830584.9579,-57801285.9533,-57830888.7401,-57802498.4544,-77954235.9264,-11131157.4254,-5565578.71269,-5565578.71269,-5565578.71269,-5565578.7127,-11131157.4254
2014-01-31 00:00:00,-5.64943563895e-07,2.65905675273e-08,-5808602.4294,-908.602665402,-207257.683029,-908.380415802,-1.12988712744e-06,-6059324.38936,-63265906.1979,-57730424.9809,-57696525.4151,-57657744.1569,-57500101.5476,-60085089.3529,-10762722.0733,-4954574.51557,-5161374.42223,-4954574.23765,-4953211.48736,-11013444.252
2014-02-28 00:00:00,-1.49814806812e-09,1.27812716794e-08,-6456935.60414,-3.71185000602e-09,-3.48203395085e-08,-8.39521424663e-09,-2.60323941573e-08,-6456935.60414,-64448937.1856,-58280329.3708,-58225935.7534,-58283117.5657,-58223200.9172,-63742271.3194,-12913871.2083,-6456935.60414,-6456935.60414,-6456935.60414,-6456935.60414,-10894928.6818
2014-03-31 00:00:00,-740780.350541,9.17140238935e-09,-6925446.1086,-741236.312614,-1176097.53013,-741688.930152,-926066.529531,-5659648.42866,-64351061.4092,-58163558.7155,-58619998.7988,-58249603.6028,-58369386.2724,-63108917.2231,-11843547.9965,-5658733.40867,-6094198.19232,-5659336.77911,-5844164.8666,-10577297.7865
