date,INFLOW-stor_Folsom,INFLOW-stor_Keswick,INFLOW-stor_New Melones,INFLOW-stor_Nimbus,INFLOW-stor_Pine Flat,INFLOW-stor_Shasta,flow_Folsom-stor_Nimbus,flow_Keswick-DELTA,flow_New Melones-DELTA,flow_Nimbus-DELTA,flow_Pine Flat-DELTA,flow_Shasta-stor_Keswick,spill_Folsom-flow_Folsom,spill_Keswick-flow_Keswick,spill_New Melones-flow_New Melones,spill_Nimbus-flow_Nimbus,spill_Pine Flat-flow_Pine Flat,spill_Shasta-flow_Shasta,stor_Folsom-flow_Folsom,stor_Folsom-spill_Folsom,stor_Keswick-flow_Keswick,stor_Keswick-spill_Keswick,stor_New Melones-flow_New Melones,stor_New Melones-spill_New Melones,stor_Nimbus-flow_Nimbus,stor_Nimbus-spill_Nimbus,stor_Pine Flat-flow_Pine Flat,stor_Pine Flat-spill_Pine Flat,stor_Shasta-flow_Shasta,stor_Shasta-spill_Shasta
2010-10-31 00:00:00,44.0510425798,3.85709378382e-09,28.7994896767,3.85713365636e-09,32.9228260802,116.525348983,2.09387357806,7.69732525389e-09,-3.85497015983e-09,-3.83747872006e-09,-3.85390597181e-09,5.66297599025,-3.85796286533e-09,-3.85796084318e-09,-3.85795394463e-09,-3.85795238579e-09,-3.8579537706e-09,-3.85796284583e-09,2.09387358192,-3.85796288452e-09,1.15552830309e-08,-3.85796184069e-09,2.97039181836e-12,-3.85795841327e-09,2.04579158735e-11,-3.85795761428e-09,4.03413451579e-12,-3.85795831598e-09,5.66297599411,-3.8579629038e-09
2010-11-30 00:00:00,59.1174753639,3.85702184423e-09,28.8372086813,3.85702184423e-09,84.658681678,133.632747712,65.5551305065,958.243149929,-3.85465734767e-09,65.5551305103,-3.85019595766e-09,958.243149925,-3.85796292551e-09,-3.85796294435e-09,-3.85795381555e-09,-3.85796294436e-09,-3.857952847e-09,-3.85796292527e-09,65.5551305103,-3.85796295062e-09,958.243149933,-3.85796293181e-09,3.28280324901e-12,-3.85795839691e-09,65.5551305142,-3.8579629318e-09,7.74176549944e-12,-3.85795790629e-09,958.243149929,-3.85796295085e-09
2010-12-31 00:00:00,312.664579793,3.85697165033e-09,82.8057690306,3.85697165033e-09,139.698844395,385.180790556,114.934378338,298.773523637,-3.85386147474e-09,114.934378342,18.5494256621,298.773523633,-3.85796283284e-09,-3.85796285137e-09,-3.85795353651e-09,-3.85796285142e-09,-3.85796284637e-09,-3.85796283234e-09,114.934378342,-3.85796285954e-09,298.773523641,-3.85796284105e-09,4.07811532137e-12,-3.85795821042e-09,114.934378346,-3.85796284101e-09,18.549425666,-3.85796284606e-09,298.773523637,-3.85796286003e-09
2011-01-31 00:00:00,156.173883015,3.85692052006e-09,59.5486932452,3.85692052006e-09,75.1781085948,212.584430168,531.918624174,411.078935961,-3.85275271069e-09,531.918624178,74.8365184068,411.078935957,-3.85796274668e-09,-3.85796276538e-09,-3.85795193064e-09,-3.85796276531e-09,-3.85796276046e-09,-3.85796274687e-09,531.918624178,-3.85796277531e-09,411.078935965,-3.85796275666e-09,5.18479280686e-12,-3.8579588443e-09,531.918624182,-3.85796275673e-09,74.8365184107,-3.85796276158e-09,411.078935961,-3.85796277512e-09
2011-02-28 00:00:00,143.038888034,3.85673299637e-09,55.3644930185,3.85675746566e-09,58.4131893006,252.252669909,76.6200163818,2.13421057053e-11,-3.85341798627e-09,76.6200163856,58.0715991126,-3.83529125433e-09,-3.85796252118e-09,-3.85796514862e-09,-3.85795312162e-09,-3.8579625382e-09,-3.85796253364e-09,-3.85795156578e-09,76.6200163856,-3.85796254748e-09,3.87932369573e-09,-3.85795128199e-09,4.52103431325e-12,-3.85795784702e-09,76.6200163895,-3.8579625305e-09,58.0715991165,-3.85796253507e-09,2.2643873492e-11,-3.85795706593e-09
2011-03-31 00:00:00,398.399505921,3.856586298e-09,127.60286919,3.85660883739e-09,110.15367774,682.703354925,88.1887859096,6.35179025087e-12,-3.85330653879e-09,88.1887859135,190.040627157,-3.85014135362e-09,-3.85796236009e-09,-3.85796517806e-09,-3.85795293406e-09,-3.85796237604e-09,-3.8579623716e-09,-3.85795175011e-09,88.1887859135,-3.85796238474e-09,3.86433278448e-09,-3.85795208375e-09,4.63225576905e-12,-3.85795767224e-09,88.1887859174,-3.85796236879e-09,190.040627161,-3.85796237323e-09,7.79448420581e-12,-3.85795708339e-09
2011-04-30 00:00:00,316.561783582,3.85661047724e-09,106.718390613,3.85663479031e-09,161.991794964,444.633692421,315.980642682,1.69869893059e-11,-3.84859339327e-09,315.980642686,227.101115167,-3.83957108543e-09,-3.85796238467e-09,-3.85796512901e-09,-3.85795202415e-09,-3.85796240176e-09,-3.85796200879e-09,-3.857951317e-09,315.980642686,-3.85796241176e-09,3.87496871691e-09,-3.85795121803e-09,9.34308299496e-12,-3.85795722542e-09,315.980642689,-3.85796239472e-09,227.101115171,-3.85796200996e-09,1.83636220219e-11,-3.85795687091e-09
2011-05-31 00:00:00,256.837991488,3.85661528452e-09,140.036020404,3.85664014744e-09,224.725506801,336.503939775,256.256850588,7.60311513997e-11,49.3356115047,256.256850592,227.101115167,-3.7805106851e-09,-3.85796239105e-09,-3.857964653e-09,-3.85796240289e-09,-3.8579624072e-09,-3.85796166117e-09,-3.85795186944e-09,256.256850592,-3.85796241629e-09,3.93401176327e-09,-3.85795092641e-09,49.3356115085,-3.8579624045e-09,256.256850596,-3.85796240018e-09,227.101115171,-3.85796166187e-09,7.74252193669e-11,-3.85795696973e-09
2011-06-30 00:00:00,300.362069213,3.85661831661e-09,190.428516899,3.85661831661e-09,375.571025663,273.031080834,299.780928314,72.0961831159,189.647103293,299.780928317,227.101115167,72.0961831121,-3.85796236849e-09,-3.85796238503e-09,-3.85796238074e-09,-3.8579623851e-09,-3.85796130892e-09,-3.85796257637e-09,299.780928317,-3.85796239495e-09,72.0961831198,-3.85796237845e-09,189.647103297,-3.85796238274e-09,299.780928321,-3.85796237838e-09,227.101115171,-3.85796130922e-09,72.0961831159,-3.85796217551e-09
2011-07-31 00:00:00,155.172022301,3.85696467863e-09,96.4462303395,3.85696467863e-09,221.023878285,145.551030895,154.590881401,143.755737838,95.6648167336,154.590881405,220.682288097,143.755737834,-3.85796281843e-09,-3.85796283743e-09,-3.85796283256e-09,-3.85796283752e-09,-3.85796283296e-09,-3.85796279472e-09,154.590881405,-3.85796284975e-09,143.755737842,-3.85796283082e-09,95.6648167375,-3.8579628357e-09,154.590881409,-3.85796283072e-09,220.682288101,-3.8579628353e-09,143.755737838,-3.85796287308e-09
2011-08-31 00:00:00,64.0919487023,3.85701834605e-09,39.2097751413,3.85701834605e-09,71.467612033,140.245428056,63.5108078024,138.450134999,38.4283615355,63.5108078063,71.126021845,138.450134995,-3.85796291477e-09,-3.85796293473e-09,-3.85796292954e-09,-3.85796293468e-09,-3.85796292957e-09,-3.85796291755e-09,63.5108078063,-3.85796294794e-09,138.450135003,-3.85796292806e-09,38.4283615394,-3.85796293324e-09,63.5108078101,-3.8579629281e-09,71.1260218489,-3.85796293321e-09,138.450134999,-3.85796294518e-09
2011-09-30 00:00:00,64.201647306,3.85711442415e-09,39.1729365977,3.85711442415e-09,36.3183230891,119.040643687,383.491458547,1584.35680684,67.0835768412,383.491458551,35.9767329012,1584.35680684,-3.85796311483e-09,-3.85796313685e-09,-3.85796313126e-09,-3.8579631368e-09,-3.85796313128e-09,-3.85796280762e-09,383.491458551,-3.85796315185e-09,1584.35680685,-3.85796312993e-09,67.083576845,-3.85796313552e-09,383.491458555,-3.85796312997e-09,35.9767329051,-3.8579631355e-09,1584.35680684,-3.85796275088e-09
2011-10-31 00:00:00,38.131222966,3.85694022088e-09,29.4540122876,3.85694209111e-09,26.119437098,117.31742144,-3.850828697e-09,1.61298414326e-11,-3.83527513654e-09,5.94702045996e-12,25.7778469101,-3.84062946254e-09,-3.85795229664e-09,-3.85796558286e-09,-3.8579512132e-09,-3.85796563474e-09,-3.85796283245e-09,-3.85795175547e-09,7.10781902115e-12,-3.85795759216e-09,3.87411200348e-09,-3.85795170458e-09,2.26586537693e-11,-3.85795703332e-09,3.86392836048e-09,-3.85795265167e-09,25.7778469139,-3.85796283606e-09,1.73056941877e-11,-3.85795731523e-09
2011-11-30 00:00:00,27.7630169455,3.85696190606e-09,31.322523307,3.85696190265e-09,23.9793355428,129.350925773,4.53675361896e-09,202.21771657,30.5411097012,8.39376284879e-09,23.6377453548,202.217716567,-3.85796281406e-09,-3.85796283251e-09,-3.85796282767e-09,-3.85796278593e-09,-3.85796282764e-09,-3.85796281698e-09,8.39471642133e-09,-3.85796283328e-09,202.217716574,-3.85796282621e-09,30.5411097051,-3.85796283105e-09,1.22517256464e-08,-3.85796272523e-09,23.6377453587,-3.85796283108e-09,202.21771657,-3.8579628417e-09
2011-12-31 00:00:00,31.584874076,3.85686303676e-09,36.4233060238,3.85688755468e-09,16.5184273373,122.64662165,12.8206001546,1.65461761408e-11,35.6418924179,12.8206001585,16.1768371493,-3.84023288057e-09,-3.85796269672e-09,-3.85796545275e-09,-3.85796270851e-09,-3.85796271335e-09,-3.85796270853e-09,-3.85795162456e-09,12.8206001585,-3.85796272336e-09,3.87452822711e-09,-3.85795155674e-09,35.6418924218,-3.85796271163e-09,12.8206001624,-3.85796270679e-09,16.1768371532,-3.85796271161e-09,1.77021350975e-11,-3.85795718762e-09
2012-01-31 00:00:00,53.9283319035,3.85678648219e-09,33.9417758587,3.85680956657e-09,21.6742249185,138.880890948,191.006139596,7.85662034039e-12,120.127405563,191.0061396,21.3326347306,-3.84895363059e-09,-3.85796255967e-09,-3.85796540178e-09,-3.8579625989e-09,-3.85796260363e-09,-3.85796259908e-09,-3.85795187941e-09,191.0061396,-3.85796264047e-09,3.86583801555e-09,-3.85795214884e-09,120.127405567,-3.85796260171e-09,191.006139604,-3.85796259698e-09,21.3326347344,-3.85796260153e-09,8.98218900715e-12,-3.85795726232e-09
2012-03-31 00:00:00,159.371783743,3.85638502157e-09,39.10442429,3.85638246155e-09,29.7018417918,383.464519386,-3.85260257698e-09,3.38112950412e-13,-3.84842325589e-09,3.64754497511e-12,29.3602516039,-3.85594114404e-09,-3.8579520488e-09,-3.85796450485e-09,-3.85795179476e-09,-3.85796489912e-09,-3.85796219575e-09,-3.85795322677e-09,5.33427272813e-12,-3.85795714667e-09,3.85831572586e-09,-3.85795348188e-09,9.51294944304e-12,-3.85795701041e-09,3.8616274809e-09,-3.85795245351e-09,29.3602516077,-3.85796219787e-09,1.99867076249e-12,-3.85795775566e-09
2012-04-30 00:00:00,197.92316047,3.85612678891e-09,49.3335326789,3.85612497424e-09,79.4081285931,366.138998465,-3.85406985339e-09,-3.87210374789e-13,-3.84551161963e-09,1.92453067451e-12,79.0665384051,-3.85640189187e-09,-3.85795237096e-09,-3.85796428306e-09,-3.85795121747e-09,-3.85796456918e-09,-3.85796202854e-09,-3.85795276287e-09,3.86805551508e-12,-3.85795722644e-09,3.85758988094e-09,-3.85795344739e-09,1.2423391943e-11,-3.85795663615e-09,3.85990331593e-09,-3.8579527528e-09,79.066538409,-3.85796202999e-09,1.5376877361e-12,-3.8579580555e-09
2012-05-31 00:00:00,116.187792371,3.85635138818e-09,33.8388989259,3.85637006491e-09,90.6484129493,194.869083188,99.2456981709,6.6088604117e-13,33.0574853201,99.2456981748,90.3068227613,-3.85569603621e-09,-3.85796216081e-09,-3.85796450634e-09,-3.85796217152e-09,-3.8579621757e-09,-3.85796217149e-09,-3.85795419878e-09,99.2456981748,-3.85796218364e-09,3.8586386541e-09,-3.85795338958e-09,33.057485324,-3.85796217297e-09,99.2456981786,-3.85796216878e-09,90.3068227652,-3.857962173e-09,2.24462218106e-12,-3.85795612717e-09
2012-06-30 00:00:00,47.7709146567,3.85622167111e-09,26.8695810845,3.85623994118e-09,41.9099172034,125.76919855,47.1897737568,1.8853047882e-13,26.0881674787,47.1897737607,41.5683270155,-3.85595848484e-09,-3.8579620733e-09,-3.85796439034e-09,-3.85796208447e-09,-3.8579620885e-09,-3.85796208452e-09,-3.85795339745e-09,47.1897737607,-3.85796209743e-09,3.85816599629e-09,-3.85795338213e-09,26.0881674825,-3.8579620863e-09,47.1897737645,-3.85796208226e-09,41.5683270193,-3.85796208625e-09,1.98151106393e-12,-3.85795735406e-09
2012-07-31 00:00:00,39.4553019983,3.85630149038e-09,23.7009347542,3.85632024485e-09,25.4114017354,100.237947536,38.8741610985,6.82387852067e-13,22.9195211484,38.8741611023,25.0698115474,-3.85546502191e-09,-3.85796212443e-09,-3.85796451105e-09,-3.85796213654e-09,-3.85796214073e-09,-3.8579621366e-09,-3.85795260484e-09,38.8741611023,-3.85796215041e-09,3.85866027097e-09,-3.85795328367e-09,22.9195211523,-3.85796213834e-09,38.8741611062,-3.85796213416e-09,25.0698115513,-3.85796213829e-09,2.47391448098e-12,-3.85795795705e-09
2012-08-31 00:00:00,44.0562948989,3.85685516166e-09,24.3198329448,3.85685516166e-09,25.1208876288,97.8637092954,43.4751539991,96.0684162387,23.538419339,43.4751540029,24.7792974408,96.0684162349,-3.85796264849e-09,-3.85796266637e-09,-3.85796266155e-09,-3.85796266623e-09,-3.8579626615e-09,-3.85796264845e-09,43.4751540029,-3.85796267693e-09,96.0684162426,-3.8579626591e-09,23.5384193428,-3.85796266393e-09,43.4751540068,-3.85796265924e-09,24.7792974447,-3.85796266398e-09,96.0684162387,-3.85796267697e-09
2012-09-30 00:00:00,39.4464301479,3.85684573275e-09,22.8214714564,3.85684573275e-09,12.1439159314,98.1531145807,38.8652892481,96.357821524,22.0400578506,38.8652892519,11.8023257434,96.3578215201,-3.85796263442e-09,-3.8579626523e-09,-3.8579626477e-09,-3.85796265246e-09,-3.85796264775e-09,-3.85796263321e-09,38.8652892519,-3.8579626644e-09,96.3578215278,-3.85796264658e-09,22.0400578545,-3.85796265118e-09,38.8652892558,-3.85796264641e-09,11.8023257473,-3.85796265113e-09,96.357821524,-3.8579626656e-09
2012-10-31 00:00:00,32.5623571811,3.85704421708e-09,17.9744613558,3.85704421708e-09,10.9608844848,93.4357764826,31.9812162813,91.6404834259,17.19304775,31.9812162851,10.6192942969,91.6404834221,-3.85796296482e-09,-3.85796298536e-09,-3.85796298015e-09,-3.85796298535e-09,-3.85796298013e-09,-3.85796296477e-09,31.9812162851,-3.85796299907e-09,91.6404834298,-3.85796297861e-09,17.1930477538,-3.85796298383e-09,31.981216289,-3.85796297863e-09,10.6192943007,-3.85796298384e-09,91.6404834259,-3.85796299912e-09
2012-11-30 00:00:00,55.1524874798,3.85706233145e-09,22.562981902,3.85706233145e-09,9.25272649457,190.604671286,279.82682637,616.722051986,21.7815682962,279.826826374,8.91113630661,616.722051982,-3.857963001e-09,-3.85796302234e-09,-3.85796301721e-09,-3.85796302237e-09,-3.85796301711e-09,-3.85796217057e-09,279.826826374,-3.85796303689e-09,616.72205199,-3.85796301564e-09,21.7815683001,-3.85796302078e-09,279.826826377,-3.85796301561e-09,8.91113631047,-3.85796302088e-09,616.722051986,-3.85796369752e-09
2012-12-31 00:00:00,225.554840272,3.85695881901e-09,46.4156896297,3.85695706371e-09,22.8161093972,429.353626022,-3.83949614306e-09,6.54054332065e-12,45.6342760238,1.72657178843e-11,22.4745192093,-3.85022161901e-09,-3.85795177464e-09,-3.85796567808e-09,-3.85796286194e-09,-3.85796559636e-09,-3.85796286208e-09,-3.85795281025e-09,1.84390157526e-11,-3.85795733837e-09,3.86452205137e-09,-3.8579525721e-09,45.6342760277,-3.85796286595e-09,3.87524792321e-09,-3.85795167549e-09,22.4745192131,-3.85796286581e-09,7.71529023165e-12,-3.85795691339e-09
2013-01-31 00:00:00,80.1657178044,3.8571221295e-09,29.0335603897,3.8571221295e-09,20.2352989955,178.738946814,79.5845769045,176.943653757,28.2521467839,79.5845769084,19.8937088076,176.943653753,-3.8579631326e-09,-3.85796315495e-09,-3.8579631493e-09,-3.85796315489e-09,-3.85796314927e-09,-3.85796313272e-09,79.5845769084,-3.8579631701e-09,176.943653761,-3.85796314785e-09,28.2521467877,-3.8579631535e-09,79.5845769122,-3.85796314791e-09,19.8937088114,-3.85796315353e-09,176.943653757,-3.85796316998e-09
2013-02-28 00:00:00,57.8167235654,3.8571266452e-09,31.749801497,3.8571266452e-09,21.0117748954,176.568310676,57.2355826656,174.773017619,30.9683878912,57.2355826694,20.6701847075,174.773017616,-3.85796314248e-09,-3.85796316533e-09,-3.8579631597e-09,-3.85796316538e-09,-3.85796315972e-09,-3.85796314291e-09,57.2355826694,-3.8579631816e-09,174.773017623,-3.85796315886e-09,30.968387895,-3.85796316449e-09,57.2355826733,-3.85796315881e-09,20.6701847113,-3.85796316447e-09,174.773017619,-3.85796318117e-09
2013-03-31 00:00:00,71.1100357146,3.85719571275e-09,36.9134082316,3.85719571275e-09,31.8480799329,192.149238589,148.242138708,619.436133988,36.1319946258,148.242138712,31.506489745,619.436133984,-3.85796331881e-09,-3.85796334333e-09,-3.85796333736e-09,-3.85796334335e-09,-3.85796333724e-09,-3.85796280424e-09,148.242138712,-3.85796336058e-09,619.436133991,-3.85796333618e-09,36.1319946297,-3.85796334216e-09,148.242138716,-3.85796333617e-09,31.5064897488,-3.85796334228e-09,619.436133988,-3.85796380227e-09
2013-04-30 00:00:00,78.1971704174,3.85711894764e-09,33.4884671568,3.85711776465e-09,59.2356982012,195.931935499,-3.8422764726e-09,7.74958320863e-12,32.7070535509,1.46965089151e-11,58.8941080132,-3.84925022847e-09,-3.85795216729e-09,-3.85796601018e-09,-3.85796319734e-09,-3.85796596246e-09,-3.85796319747e-09,-3.85795172995e-09,1.56591653021e-11,-3.85795770401e-09,3.86573157524e-09,-3.85795277207e-09,32.7070535548,-3.85796320243e-09,3.87267898488e-09,-3.85795216709e-09,58.894108017,-3.8579632023e-09,8.6854693114e-12,-3.85795849172e-09
2013-05-31 00:00:00,61.1327620411,3.85713545607e-09,28.4716003762,3.8571601292e-09,64.9761650957,125.862943554,60.5516211413,3.13750121233e-11,27.6901867704,60.5516211451,64.6345749078,-3.82572627131e-09,-3.85796322486e-09,-3.85796567758e-09,-3.85796324261e-09,-3.85796324833e-09,-3.85796324244e-09,-3.85795246183e-09,60.5516211451,-3.8579632646e-09,3.88935680396e-09,-3.85795196956e-09,27.6901867742,-3.85796324696e-09,60.551621149,-3.85796324124e-09,64.6345749116,-3.85796324713e-09,3.22100807482e-11,-3.85795791839e-09
2013-06-30 00:00:00,43.0908083931,3.85711527792e-09,26.6341972916,3.85714011285e-09,33.0571268479,112.032263316,42.5096674932,2.00795948657e-11,25.8527836857,42.5096674971,32.7155366599,-3.83690824199e-09,-3.85796317502e-09,-3.85796586256e-09,-3.85796319217e-09,-3.85796319796e-09,-3.85796319225e-09,-3.85795237878e-09,42.5096674971,-3.85796321412e-09,3.87806200503e-09,-3.85795194352e-09,25.8527836896,-3.85796319707e-09,42.5096675009,-3.85796319128e-09,32.7155366638,-3.85796319699e-09,2.10275896135e-11,-3.85795744978e-09
2013-07-31 00:00:00,36.5377152218,3.85720051752e-09,24.0128006773,3.85720051752e-09,21.2856294741,98.0511942274,35.9565743219,96.2559011707,23.2313870715,35.9565743258,20.9440392862,96.2559011669,-3.85796333174e-09,-3.85796335671e-09,-3.85796335056e-09,-3.85796335673e-09,-3.85796335056e-09,-3.85796333232e-09,35.9565743258,-3.85796337452e-09,96.2559011746,-3.85796334967e-09,23.2313870754,-3.85796335583e-09,35.9565743296,-3.85796334966e-09,20.94403929,-3.85796335583e-09,96.2559011707,-3.85796337394e-09
2013-08-31 00:00:00,37.3903796431,3.85722525586e-09,23.8206343307,3.85722525586e-09,11.6201836615,97.2581702635,62.3106721266,285.501467456,23.0392207249,62.3106721304,11.2785934735,285.501467452,-3.85796340197e-09,-3.85796342853e-09,-3.85796342223e-09,-3.85796342853e-09,-3.85796342215e-09,-3.8579634886e-09,62.3106721304,-3.85796344756e-09,285.501467459,-3.85796342114e-09,23.0392207287,-3.85796342745e-09,62.3106721343,-3.85796342115e-09,11.2785934774,-3.85796342752e-09,285.501467456,-3.85796335986e-09
2013-09-30 00:00:00,26.0506735928,3.85715355925e-09,20.9582818985,3.85715215104e-09,9.30338218825,98.3678113429,-3.83545959921e-09,8.17776878368e-12,20.1768682927,2.15466961332e-11,8.96179200029,-3.84885623797e-09,-3.85795230144e-09,-3.85796609585e-09,-3.85796328604e-09,-3.85796591062e-09,-3.85796328617e-09,-3.85795247848e-09,2.24762396994e-11,-3.85795781454e-09,3.86615988858e-09,-3.857952814e-09,20.1768682966,-3.85796329156e-09,3.87952907277e-09,-3.8579520319e-09,8.96179200415,-3.85796329143e-09,9.08017106588e-12,-3.85795802791e-09
2013-10-31 00:00:00,15.2438266673,3.85716977858e-09,15.8315915496,3.85719493822e-09,8.92113900395,95.0267341895,14.6626857674,4.94603934122e-11,15.0501779437,14.6626857713,8.57954881599,-3.80761737069e-09,-3.85796331591e-09,-3.85796571442e-09,-3.85796333495e-09,-3.85796334122e-09,-3.85796333499e-09,-3.8579516315e-09,14.6626857713,-3.85796335917e-09,3.90744239621e-09,-3.85795178251e-09,15.0501779476,-3.85796334026e-09,14.6626857751,-3.85796333399e-09,8.57954881985,-3.85796334022e-09,5.03179737893e-11,-3.85795858716e-09
2013-11-30 00:00:00,14.9360750604,3.85722604534e-09,18.2286951363,3.85722604534e-09,7.9056704725,101.480698098,14.3549341606,99.6854050411,17.4472815304,14.3549341644,7.56408028454,99.6854050372,-3.85796340328e-09,-3.85796343089e-09,-3.85796342407e-09,-3.85796343089e-09,-3.85796342414e-09,-3.85796340415e-09,14.3549341644,-3.85796345095e-09,99.6854050449,-3.8579634235e-09,17.4472815343,-3.85796343032e-09,14.3549341683,-3.85796342349e-09,7.56408028839,-3.85796343025e-09,99.6854050411,-3.85796345008e-09
2013-12-31 00:00:00,16.0674130358,3.85738835647e-09,17.0858299711,3.85738835647e-09,6.68060652282,105.099158561,27.3924926521,512.585291894,30.8449690538,27.392492656,6.33901633488,512.58529189,-3.85796399151e-09,-3.85796403535e-09,-3.85796402511e-09,-3.85796403546e-09,-3.85796402553e-09,-3.85796535944e-09,27.392492656,-3.85796407049e-09,512.585291898,-3.85796402711e-09,30.8449690577,-3.85796403735e-09,27.3924926598,-3.857964027e-09,6.33901633874,-3.85796403693e-09,512.585291894,-3.85795448038e-09
2014-01-31 00:00:00,12.4724674804,3.85729019387e-09,15.3121068071,3.85728946883e-09,6.54981237591,97.5655831338,-3.85395362608e-09,2.08728500491e-12,-3.84112110145e-09,3.03245879647e-12,6.20822218794,-3.85488440084e-09,-3.85795401533e-09,-3.85796619365e-09,-3.8579524569e-09,-3.85796629277e-09,-3.85796370387e-09,-3.85795292275e-09,3.98587871955e-12,-3.85795889158e-09,3.86006732408e-09,-3.8579546045e-09,1.68144903089e-11,-3.85795809544e-09,3.86101314613e-09,-3.85795433015e-09,6.2082221918,-3.85796371271e-09,3.054535588e-12,-3.85796005859e-09
2014-02-28 00:00:00,87.4193326975,3.85747533033e-09,21.74948776,3.85747533033e-09,10.6980796215,154.542017307,508.519799701,1584.35680684,105.25403422,508.519799705,142.955077208,1584.35680684,-3.8579644001e-09,-3.85796450069e-09,-3.85796448194e-09,-3.85796450165e-09,-3.857964481e-09,-3.85796344471e-09,508.519799705,-3.85796458774e-09,1584.35680685,-3.85796448977e-09,105.254034224,-3.85796450848e-09,508.519799709,-3.85796448881e-09,142.955077212,-3.85796450942e-09,1584.35680684,-3.85796342308e-09
